{'outOfRailTime': 0.262909793666855, 'outOfRailVelocity': 20.463903345813996, 'apogeeTime': 28.8327278571255, 'apogeeAltitude': 3939.0492313643663, 'apogeeX': 719.4696523472132, 'apogeeY': 230.56022487029566, 'impactTime': 237.99542039528106, 'impactX': 1537.6696513073207, 'impactY': 9.90687134438012, 'impactVelocity': -17.368290929826767, 'initialStaticMargin': 2.361991999693734, 'outOfRailStaticMargin': 2.396295662509758, 'finalStaticMargin': 2.9815083415629515, 'numberOfEvents': 1, 'executionTime': 0.65625, 'maxVelocity': 293.03923049429267, 'drogueTriggerTime': 27.60952380952381, 'drogueInflatedTime': 28.6664027589267, 'drogueInflatedVelocity': 25.185934133716525}
{'outOfRailTime': 0.23331704190509656, 'outOfRailVelocity': 20.138191997393626, 'apogeeTime': 31.802907724842107, 'apogeeAltitude': 4801.418354733389, 'apogeeX': 647.4322269458105, 'apogeeY': 111.7351622539196, 'impactTime': 253.1080856236069, 'impactX': 2340.024088124855, 'impactY': 272.13231575088525, 'impactVelocity': -19.58217078427451, 'initialStaticMargin': 1.910146463729017, 'outOfRailStaticMargin': 1.9464236848635523, 'finalStaticMargin': 2.6809908319019438, 'numberOfEvents': 1, 'executionTime': 0.671875, 'maxVelocity': 331.4027246611879, 'drogueTriggerTime': 29.361904761904764, 'drogueInflatedTime': 30.74885612745003, 'drogueInflatedVelocity': 22.255026680556433}
{'outOfRailTime': 0.26782427195624015, 'outOfRailVelocity': 17.183158041528962, 'apogeeTime': 27.510842897047215, 'apogeeAltitude': 3401.402299404933, 'apogeeX': 461.4420383077778, 'apogeeY': 76.41956913520221, 'impactTime': 171.1606155366736, 'impactX': 969.9623031768659, 'impactY': 146.65711131776493, 'impactVelocity': -22.27886906745398, 'initialStaticMargin': 1.7933894827813575, 'outOfRailStaticMargin': 1.8297848923154234, 'finalStaticMargin': 2.472550872062697, 'numberOfEvents': 1, 'executionTime': 0.609375, 'maxVelocity': 256.330993564419, 'drogueTriggerTime': 26.07619047619048, 'drogueInflatedTime': 27.23170764628537, 'drogueInflatedVelocity': 17.310053360361625}
{'outOfRailTime': 0.29690842072633217, 'outOfRailVelocity': 17.34412237620686, 'apogeeTime': 29.657658884096243, 'apogeeAltitude': 3912.6708102895127, 'apogeeX': 710.3277579031623, 'apogeeY': 321.0722570981943, 'impactTime': 198.64985874438807, 'impactX': 1396.2753705105947, 'impactY': 188.01774226477602, 'impactVelocity': -21.459611888955767, 'initialStaticMargin': 1.9019335186465407, 'outOfRailStaticMargin': 1.9483168334508645, 'finalStaticMargin': 2.830500224166549, 'numberOfEvents': 1, 'executionTime': 0.671875, 'maxVelocity': 272.5438465099945, 'drogueTriggerTime': 28.371428571428574, 'drogueInflatedTime': 29.84646533986764, 'drogueInflatedVelocity': 26.475382403269457}
{'outOfRailTime': 0.296888209844573, 'outOfRailVelocity': 18.727170686609707, 'apogeeTime': 29.807615379188086, 'apogeeAltitude': 4024.9052828345, 'apogeeX': 819.4125341710526, 'apogeeY': 389.24557829332286, 'impactTime': 202.5416089976321, 'impactX': 1529.9361017907704, 'impactY': 248.22387496592975, 'impactVelocity': -21.546281395660124, 'initialStaticMargin': 1.8967760833087655, 'outOfRailStaticMargin': 1.9329360802780395, 'finalStaticMargin': 2.581616580208324, 'numberOfEvents': 1, 'executionTime': 0.703125, 'maxVelocity': 281.05864284689505, 'drogueTriggerTime': 28.42857142857143, 'drogueInflatedTime': 29.795046453554207, 'drogueInflatedVelocity': 30.258761183315013}
{'outOfRailTime': 0.28994014232692855, 'outOfRailVelocity': 17.70238438070365, 'apogeeTime': 25.863299652457734, 'apogeeAltitude': 2962.759435424514, 'apogeeX': 780.0400670006949, 'apogeeY': 329.27276653704166, 'impactTime': 169.67764883448493, 'impactX': 1201.4262445267636, 'impactY': 416.6689166516465, 'impactVelocity': -19.57439420969713, 'initialStaticMargin': 2.4557672316415364, 'outOfRailStaticMargin': 2.500845383596846, 'finalStaticMargin': 3.182167259009928, 'numberOfEvents': 1, 'executionTime': 0.546875, 'maxVelocity': 233.13479534396112, 'drogueTriggerTime': 24.523809523809526, 'drogueInflatedTime': 26.174107075488582, 'drogueInflatedVelocity': 32.69682742267733}
{'outOfRailTime': 0.2757197769911854, 'outOfRailVelocity': 17.160142946856553, 'apogeeTime': 26.520144236808743, 'apogeeAltitude': 3117.808534536988, 'apogeeX': 523.4407466297779, 'apogeeY': 252.11892623719527, 'impactTime': 156.0425548579104, 'impactX': 745.0649349313022, 'impactY': 256.7944298011066, 'impactVelocity': -22.87167594560619, 'initialStaticMargin': 1.7722146687105484, 'outOfRailStaticMargin': 1.8045352134087294, 'finalStaticMargin': 2.3263134926562383, 'numberOfEvents': 1, 'executionTime': 0.5625, 'maxVelocity': 241.45841586888335, 'drogueTriggerTime': 24.971428571428575, 'drogueInflatedTime': 26.01295736887883, 'drogueInflatedVelocity': 22.009630697728603}
{'outOfRailTime': 0.3057716590760259, 'outOfRailVelocity': 16.970747883389233, 'apogeeTime': 27.57838124100129, 'apogeeAltitude': 3227.387254892771, 'apogeeX': 395.9214709555627, 'apogeeY': 95.15736748240705, 'impactTime': 165.13131457659497, 'impactX': 799.6304165911049, 'impactY': -56.98629916548545, 'impactVelocity': -22.172398874840834, 'initialStaticMargin': 2.343570561100188, 'outOfRailStaticMargin': 2.381168573227129, 'finalStaticMargin': 3.0025514709942573, 'numberOfEvents': 1, 'executionTime': 0.640625, 'maxVelocity': 238.10348731801113, 'drogueTriggerTime': 26.114285714285717, 'drogueInflatedTime': 26.49912609626205, 'drogueInflatedVelocity': 17.196282626120638}
{'outOfRailTime': 0.311054359145414, 'outOfRailVelocity': 18.383284492207828, 'apogeeTime': 26.074994013433717, 'apogeeAltitude': 2949.5713042661464, 'apogeeX': 493.2887370384557, 'apogeeY': 168.3773720722626, 'impactTime': 155.49833866367499, 'impactX': 792.781042217748, 'impactY': 15.001894548358438, 'impactVelocity': -21.715312861896642, 'initialStaticMargin': 2.1257213156017363, 'outOfRailStaticMargin': 2.1823384619390214, 'finalStaticMargin': 3.025410171035315, 'numberOfEvents': 1, 'executionTime': 0.546875, 'maxVelocity': 230.19033416409823, 'drogueTriggerTime': 24.533333333333335, 'drogueInflatedTime': 25.299777414283028, 'drogueInflatedVelocity': 20.9177744804831}
{'outOfRailTime': 0.27110408940474234, 'outOfRailVelocity': 17.055143975978694, 'apogeeTime': 25.89232001256626, 'apogeeAltitude': 2918.2904957597793, 'apogeeX': 721.8374308467544, 'apogeeY': 251.25466330111178, 'impactTime': 151.04110468155713, 'impactX': 957.857383823642, 'impactY': 114.35339428991189, 'impactVelocity': -22.277381155214577, 'initialStaticMargin': 2.7764496176975992, 'outOfRailStaticMargin': 2.825445632477191, 'finalStaticMargin': 3.585690301688659, 'numberOfEvents': 1, 'executionTime': 0.5625, 'maxVelocity': 228.8603709936833, 'drogueTriggerTime': 24.43809523809524, 'drogueInflatedTime': 24.897628993724027, 'drogueInflatedVelocity': 30.839368988768907}
{'outOfRailTime': 0.28276406138497, 'outOfRailVelocity': 18.36346371115843, 'apogeeTime': 28.330248653643917, 'apogeeAltitude': 3593.5648748077165, 'apogeeX': 723.714710220426, 'apogeeY': 216.03234088395556, 'impactTime': 192.47654179783365, 'impactX': 1236.094346111573, 'impactY': 269.78191350908025, 'impactVelocity': -20.446554694450658, 'initialStaticMargin': 1.9706027298797846, 'outOfRailStaticMargin': 2.019771685729813, 'finalStaticMargin': 2.85419976805481, 'numberOfEvents': 1, 'executionTime': 0.59375, 'maxVelocity': 263.6356407487633, 'drogueTriggerTime': 26.828571428571433, 'drogueInflatedTime': 27.530163002157074, 'drogueInflatedVelocity': 27.216444711248098}
{'outOfRailTime': 0.3560922780557648, 'outOfRailVelocity': 15.043369958427654, 'apogeeTime': 24.303416791553794, 'apogeeAltitude': 2337.0984455222642, 'apogeeX': 430.5016912507875, 'apogeeY': 152.8218930750774, 'impactTime': 125.66822679132623, 'impactX': 634.6909471815623, 'impactY': 209.5609568992441, 'impactVelocity': -22.4288409884003, 'initialStaticMargin': 2.230182387187885, 'outOfRailStaticMargin': 2.276347461049449, 'finalStaticMargin': 2.9429487345997067, 'numberOfEvents': 1, 'executionTime': 0.5, 'maxVelocity': 189.97298790957757, 'drogueTriggerTime': 22.942857142857147, 'drogueInflatedTime': 23.581203188628972, 'drogueInflatedVelocity': 20.67024946785009}
{'outOfRailTime': 0.3411092076566319, 'outOfRailVelocity': 15.533768774775751, 'apogeeTime': 25.673114595080957, 'apogeeAltitude': 2667.930136444651, 'apogeeX': 598.4426563097021, 'apogeeY': 239.03566787768963, 'impactTime': 140.93772687206948, 'impactX': 783.6154316230478, 'impactY': 152.92470538640305, 'impactVelocity': -22.28270157594911, 'initialStaticMargin': 1.921130119594743, 'outOfRailStaticMargin': 1.963128094063433, 'finalStaticMargin': 2.624663505012652, 'numberOfEvents': 1, 'executionTime': 0.53125, 'maxVelocity': 210.68092065230027, 'drogueTriggerTime': 24.08571428571429, 'drogueInflatedTime': 24.356821757489342, 'drogueInflatedVelocity': 28.200195829458917}
{'outOfRailTime': 0.2663422316284033, 'outOfRailVelocity': 18.963507097756054, 'apogeeTime': 30.31717486393968, 'apogeeAltitude': 4250.498206675351, 'apogeeX': 673.640613402833, 'apogeeY': 102.31292245926687, 'impactTime': 223.76307536418653, 'impactX': 1597.3075486972618, 'impactY': 0.41802132010706866, 'impactVelocity': -20.164287902692095, 'initialStaticMargin': 1.8044579451334137, 'outOfRailStaticMargin': 1.8590970334543395, 'finalStaticMargin': 2.8871550881452377, 'numberOfEvents': 1, 'executionTime': 0.703125, 'maxVelocity': 294.98338708406095, 'drogueTriggerTime': 28.86666666666667, 'drogueInflatedTime': 29.700679815982614, 'drogueInflatedVelocity': 22.750509667563005}
{'outOfRailTime': 0.2940503863270518, 'outOfRailVelocity': 18.058279782529016, 'apogeeTime': 26.77557601832071, 'apogeeAltitude': 3202.302693094254, 'apogeeX': 647.8571525004938, 'apogeeY': 196.03790307664445, 'impactTime': 183.58114443885668, 'impactX': 1146.65987297673, 'impactY': 276.824933343516, 'impactVelocity': -19.25773376248891, 'initialStaticMargin': 0.8015743087126972, 'outOfRailStaticMargin': 0.8437464905592057, 'finalStaticMargin': 1.54256789700337, 'numberOfEvents': 1, 'executionTime': 0.546875, 'maxVelocity': 250.93507583936815, 'drogueTriggerTime': 25.46666666666667, 'drogueInflatedTime': 26.249765851507036, 'drogueInflatedVelocity': 25.138713962251177}
{'outOfRailTime': 0.2956430700938643, 'outOfRailVelocity': 15.253515652838752, 'apogeeTime': 25.585030590539404, 'apogeeAltitude': 2724.24881616029, 'apogeeX': 481.992062913816, 'apogeeY': 161.75454797834786, 'impactTime': 146.4807421052349, 'impactX': 666.5260307922518, 'impactY': -12.523938892243349, 'impactVelocity': -21.609455715284692, 'initialStaticMargin': 1.968042680904519, 'outOfRailStaticMargin': 2.02053361501623, 'finalStaticMargin': 2.890869477193265, 'numberOfEvents': 1, 'executionTime': 0.640625, 'maxVelocity': 214.55964800260642, 'drogueTriggerTime': 24.028571428571432, 'drogueInflatedTime': 24.45869833418222, 'drogueInflatedVelocity': 22.23769479698867}
{'outOfRailTime': 0.2930782289218421, 'outOfRailVelocity': 17.293480241419378, 'apogeeTime': 28.265473698553073, 'apogeeAltitude': 3549.148134725162, 'apogeeX': 687.3966384387469, 'apogeeY': 77.16860832549276, 'impactTime': 179.2034722601696, 'impactX': 1241.3187212369237, 'impactY': -31.905574277891656, 'impactVelocity': -22.035743971316858, 'initialStaticMargin': 1.4062033642427638, 'outOfRailStaticMargin': 1.4441613191262865, 'finalStaticMargin': 2.1206227607673944, 'numberOfEvents': 1, 'executionTime': 0.640625, 'maxVelocity': 258.8415115805451, 'drogueTriggerTime': 26.952380952380956, 'drogueInflatedTime': 28.546062405507904, 'drogueInflatedVelocity': 24.706237230707316}
{'outOfRailTime': 0.2809136029930651, 'outOfRailVelocity': 17.78138372142524, 'apogeeTime': 28.888073556754374, 'apogeeAltitude': 3739.7441025692397, 'apogeeX': 662.3201309027346, 'apogeeY': 216.40179366762243, 'impactTime': 196.29707354806706, 'impactX': 1226.9846157164222, 'impactY': 279.68861651802126, 'impactVelocity': -20.783890282366432, 'initialStaticMargin': 2.2259868181488844, 'outOfRailStaticMargin': 2.2670306274860392, 'finalStaticMargin': 3.004294223476125, 'numberOfEvents': 1, 'executionTime': 0.609375, 'maxVelocity': 268.9479382270293, 'drogueTriggerTime': 27.46666666666667, 'drogueInflatedTime': 28.285741600541094, 'drogueInflatedVelocity': 24.554390578107867}
{'outOfRailTime': 0.34443051937267744, 'outOfRailVelocity': 14.822926469964468, 'apogeeTime': 23.662481294923694, 'apogeeAltitude': 2243.5103891138897, 'apogeeX': 629.4316052966819, 'apogeeY': 101.11777976737474, 'impactTime': 119.78392468156112, 'impactX': 836.5261261663966, 'impactY': 60.76972640205732, 'impactVelocity': -22.842779279118027, 'initialStaticMargin': 1.696382818373264, 'outOfRailStaticMargin': 1.7497471446423072, 'finalStaticMargin': 2.5400914139492223, 'numberOfEvents': 1, 'executionTime': 0.546875, 'maxVelocity': 188.9355110994939, 'drogueTriggerTime': 22.41904761904762, 'drogueInflatedTime': 23.430529735701192, 'drogueInflatedVelocity': 28.66072367329748}
{'outOfRailTime': 0.3438298919255526, 'outOfRailVelocity': 15.026211648725631, 'apogeeTime': 26.242746213334577, 'apogeeAltitude': 2816.076235283672, 'apogeeX': 565.7782004194449, 'apogeeY': 213.06717727363116, 'impactTime': 147.6342831125852, 'impactX': 791.7384299271783, 'impactY': 48.90773825541797, 'impactVelocity': -22.234046683179994, 'initialStaticMargin': 2.934350086312883, 'outOfRailStaticMargin': 2.97726337076531, 'finalStaticMargin': 3.696042076007694, 'numberOfEvents': 1, 'executionTime': 0.5625, 'maxVelocity': 214.15411402404925, 'drogueTriggerTime': 24.847619047619048, 'drogueInflatedTime': 26.161009406116637, 'drogueInflatedVelocity': 24.104149921286457}
{'outOfRailTime': 0.36983414877160214, 'outOfRailVelocity': 13.355904402236702, 'apogeeTime': 25.682921210323514, 'apogeeAltitude': 2524.2772647096413, 'apogeeX': 743.584125790327, 'apogeeY': 330.2172395771351, 'impactTime': 151.84877269459452, 'impactX': 899.1245257405614, 'impactY': 144.54030900463232, 'impactVelocity': -19.247984711522843, 'initialStaticMargin': 2.641926991761792, 'outOfRailStaticMargin': 2.6778144528278305, 'finalStaticMargin': 3.3108413277089666, 'numberOfEvents': 1, 'executionTime': 0.59375, 'maxVelocity': 198.53672335639675, 'drogueTriggerTime': 24.133333333333336, 'drogueInflatedTime': 24.534496982608246, 'drogueInflatedVelocity': 35.935167051186504}
{'outOfRailTime': 0.34786409500007753, 'outOfRailVelocity': 15.601363657202528, 'apogeeTime': 25.90806804789295, 'apogeeAltitude': 2738.9854560005365, 'apogeeX': 491.7521251589037, 'apogeeY': 142.01956012646414, 'impactTime': 150.75252730571066, 'impactX': 766.0776158853803, 'impactY': -13.10543681735157, 'impactVelocity': -21.004549562214553, 'initialStaticMargin': 2.5812205986989163, 'outOfRailStaticMargin': 2.621484494562584, 'finalStaticMargin': 3.2386685329056095, 'numberOfEvents': 1, 'executionTime': 0.5625, 'maxVelocity': 209.14691427956822, 'drogueTriggerTime': 24.65714285714286, 'drogueInflatedTime': 25.76996084739072, 'drogueInflatedVelocity': 20.817324587373825}
{'outOfRailTime': 0.31370439915119896, 'outOfRailVelocity': 17.177174394168464, 'apogeeTime': 26.52884948009385, 'apogeeAltitude': 2995.605145124695, 'apogeeX': 478.8669090022637, 'apogeeY': 141.20281616168782, 'impactTime': 156.9996118892892, 'impactX': 734.7424365225742, 'impactY': 33.579789151287684, 'impactVelocity': -21.85234172067874, 'initialStaticMargin': 2.0927431238671024, 'outOfRailStaticMargin': 2.151752020977305, 'finalStaticMargin': 3.0608786217077397, 'numberOfEvents': 1, 'executionTime': 0.5625, 'maxVelocity': 227.49626763435563, 'drogueTriggerTime': 24.971428571428575, 'drogueInflatedTime': 26.071889826479627, 'drogueInflatedVelocity': 19.541378823213606}
{'outOfRailTime': 0.28711468404879176, 'outOfRailVelocity': 19.32887430786962, 'apogeeTime': 28.19149988120425, 'apogeeAltitude': 3538.869726123863, 'apogeeX': 521.7754390068073, 'apogeeY': 61.974808852917, 'impactTime': 199.71293897591195, 'impactX': 1103.3382847990783, 'impactY': -64.61300542345029, 'impactVelocity': -19.257458231762232, 'initialStaticMargin': 3.1589519251186435, 'outOfRailStaticMargin': 3.203472125194356, 'finalStaticMargin': 3.9080508559081557, 'numberOfEvents': 1, 'executionTime': 0.703125, 'maxVelocity': 259.65289195176683, 'drogueTriggerTime': 26.361904761904764, 'drogueInflatedTime': 27.015826727595027, 'drogueInflatedVelocity': 20.815856813948916}
{'outOfRailTime': 0.3074600881580617, 'outOfRailVelocity': 17.590648081891395, 'apogeeTime': 29.950664360047575, 'apogeeAltitude': 3937.8128093481664, 'apogeeX': 817.027538944254, 'apogeeY': 318.67478228971356, 'impactTime': 214.17038401629028, 'impactX': 1498.8700969413542, 'impactY': 234.80941053090498, 'impactVelocity': -19.77326138463531, 'initialStaticMargin': 2.162891965031494, 'outOfRailStaticMargin': 2.224554590320011, 'finalStaticMargin': 3.414188407715421, 'numberOfEvents': 1, 'executionTime': 0.65625, 'maxVelocity': 274.91906709673805, 'drogueTriggerTime': 28.352380952380955, 'drogueInflatedTime': 29.1800843450836, 'drogueInflatedVelocity': 30.033282174519044}
{'outOfRailTime': 0.34753047589195707, 'outOfRailVelocity': 14.045463335127206, 'apogeeTime': 26.2868707142999, 'apogeeAltitude': 2712.006951197607, 'apogeeX': 596.0720797481641, 'apogeeY': 242.4099549007687, 'impactTime': 145.84716221282252, 'impactX': 789.3672102789119, 'impactY': 71.27558582914088, 'impactVelocity': -21.790403761217416, 'initialStaticMargin': 3.544243604324937, 'outOfRailStaticMargin': 3.582423947392165, 'finalStaticMargin': 4.23730018295633, 'numberOfEvents': 1, 'executionTime': 0.5625, 'maxVelocity': 206.11795508650184, 'drogueTriggerTime': 24.742857142857144, 'drogueInflatedTime': 25.53225465990714, 'drogueInflatedVelocity': 26.866985869329408}
{'outOfRailTime': 0.30886251594096326, 'outOfRailVelocity': 17.189222464128942, 'apogeeTime': 27.44367671514233, 'apogeeAltitude': 3245.421637001612, 'apogeeX': 752.9930374490133, 'apogeeY': 343.18821418303565, 'impactTime': 167.00845795693996, 'impactX': 1136.0696295628445, 'impactY': 264.4988969285836, 'impactVelocity': -22.007327304337977, 'initialStaticMargin': 2.571382050160018, 'outOfRailStaticMargin': 2.6187963913257226, 'finalStaticMargin': 3.3944849870868374, 'numberOfEvents': 1, 'executionTime': 0.59375, 'maxVelocity': 240.6132397567887, 'drogueTriggerTime': 26.104761904761908, 'drogueInflatedTime': 27.106269230955068, 'drogueInflatedVelocity': 30.639143041928747}
{'outOfRailTime': 0.36232685732163183, 'outOfRailVelocity': 14.123663470036364, 'apogeeTime': 23.470205333334164, 'apogeeAltitude': 2142.159239788993, 'apogeeX': 378.6397263287287, 'apogeeY': 57.9793150526611, 'impactTime': 125.83671419358234, 'impactX': 537.4734243175417, 'impactY': 99.83234475673666, 'impactVelocity': -20.391917044606853, 'initialStaticMargin': 1.8298547821016804, 'outOfRailStaticMargin': 1.8918040630948876, 'finalStaticMargin': 2.8449090416198817, 'numberOfEvents': 1, 'executionTime': 0.46875, 'maxVelocity': 181.93534450315377, 'drogueTriggerTime': 21.876190476190477, 'drogueInflatedTime': 22.184083765580407, 'drogueInflatedVelocity': 20.0326115765378}
{'outOfRailTime': 0.2882031398914636, 'outOfRailVelocity': 17.978548518313215, 'apogeeTime': 27.23908160415117, 'apogeeAltitude': 3240.529817698043, 'apogeeX': 588.6088704818625, 'apogeeY': 304.60232097790777, 'impactTime': 176.40821780226426, 'impactX': 1009.730705572313, 'impactY': 134.96831899144428, 'impactVelocity': -20.503435874911734, 'initialStaticMargin': 2.3626813501413664, 'outOfRailStaticMargin': 2.415009532939001, 'finalStaticMargin': 3.24583651461376, 'numberOfEvents': 1, 'executionTime': 0.65625, 'maxVelocity': 245.56632444489742, 'drogueTriggerTime': 25.714285714285715, 'drogueInflatedTime': 26.02378209830025, 'drogueInflatedVelocity': 25.92395948106802}
{'outOfRailTime': 0.2912440827253592, 'outOfRailVelocity': 17.03115524979426, 'apogeeTime': 27.72759363254895, 'apogeeAltitude': 3389.6728251938566, 'apogeeX': 742.57480204536, 'apogeeY': 376.2626998669467, 'impactTime': 182.77737497812817, 'impactX': 1164.4854491979509, 'impactY': 448.493897074749, 'impactVelocity': -20.543169291104192, 'initialStaticMargin': 2.0503603840904483, 'outOfRailStaticMargin': 2.090522378604784, 'finalStaticMargin': 2.788168934360089, 'numberOfEvents': 1, 'executionTime': 0.5625, 'maxVelocity': 249.97542184350957, 'drogueTriggerTime': 26.380952380952383, 'drogueInflatedTime': 27.990224254794462, 'drogueInflatedVelocity': 30.169090077527958}
