{'outOfRailTime': 0.3269042441639958, 'outOfRailVelocity': 15.108937733826368, 'apogeeTime': 26.26045163520825, 'apogeeAltitude': 2862.8778953572573, 'apogeeX': 588.8929361674896, 'apogeeY': 246.30882511226667, 'impactTime': 152.51985935108806, 'impactX': 839.801095009646, 'impactY': 162.15221356096384, 'impactVelocity': -21.690028726809683, 'initialStaticMargin': 1.2102144022011987, 'outOfRailStaticMargin': 1.2557807170249775, 'finalStaticMargin': 2.055926220173123, 'numberOfEvents': 1, 'executionTime': 0.59375, 'maxVelocity': 220.8003006464903, 'drogueTriggerTime': 25.171428571428574, 'drogueInflatedTime': 26.186643773301554, 'drogueInflatedVelocity': 25.090449660533807}
{'outOfRailTime': 0.29129378140794077, 'outOfRailVelocity': 16.06806306469369, 'apogeeTime': 28.768341235387744, 'apogeeAltitude': 3544.6271708469667, 'apogeeX': 736.4991729124403, 'apogeeY': 299.28957692039666, 'impactTime': 191.8188596722332, 'impactX': 1220.3578692699562, 'impactY': 206.09473850840277, 'impactVelocity': -20.335792440925086, 'initialStaticMargin': 2.1080338185684777, 'outOfRailStaticMargin': 2.16397038342132, 'finalStaticMargin': 3.225984632896054, 'numberOfEvents': 1, 'executionTime': 0.5625, 'maxVelocity': 251.97178272324368, 'drogueTriggerTime': 27.123809523809527, 'drogueInflatedTime': 27.23484835751113, 'drogueInflatedVelocity': 30.71765183477216}
{'outOfRailTime': 0.2743177948246917, 'outOfRailVelocity': 19.86714260593964, 'apogeeTime': 30.287993401075266, 'apogeeAltitude': 4134.952759800541, 'apogeeX': 584.4064464041578, 'apogeeY': 201.2822787105179, 'impactTime': 200.716475086008, 'impactX': 1243.5203129316678, 'impactY': 48.55853125971164, 'impactVelocity': -22.37494173988587, 'initialStaticMargin': 2.61436152413107, 'outOfRailStaticMargin': 2.6572937122096043, 'finalStaticMargin': 3.373615540875199, 'numberOfEvents': 1, 'executionTime': 0.640625, 'maxVelocity': 284.3096187493453, 'drogueTriggerTime': 28.86666666666667, 'drogueInflatedTime': 29.843843437069367, 'drogueInflatedVelocity': 20.96786272368355}
{'outOfRailTime': 0.3181308861254663, 'outOfRailVelocity': 15.70209384602974, 'apogeeTime': 25.60736422980078, 'apogeeAltitude': 2746.2176963855277, 'apogeeX': 729.3073495345661, 'apogeeY': 287.3440475935466, 'impactTime': 140.3535153420865, 'impactX': 1076.1411974475984, 'impactY': 373.32560894936466, 'impactVelocity': -23.01228274997955, 'initialStaticMargin': 2.080258828661364, 'outOfRailStaticMargin': 2.148665713861761, 'finalStaticMargin': 3.253394303024345, 'numberOfEvents': 1, 'executionTime': 0.5625, 'maxVelocity': 214.26276579879175, 'drogueTriggerTime': 24.314285714285717, 'drogueInflatedTime': 26.1326258424687, 'drogueInflatedVelocity': 32.1717800240723}
{'outOfRailTime': 0.2723709561132123, 'outOfRailVelocity': 16.800597761513178, 'apogeeTime': 32.473636352633534, 'apogeeAltitude': 4780.057889011642, 'apogeeX': 1413.494284126903, 'apogeeY': 647.8391962582261, 'impactTime': 251.36695757447671, 'impactX': 2539.8470748216487, 'impactY': 792.2713775291389, 'impactVelocity': -19.774929119538378, 'initialStaticMargin': 1.7760068807930673, 'outOfRailStaticMargin': 1.8068460237252528, 'finalStaticMargin': 2.4905282155479034, 'numberOfEvents': 1, 'executionTime': 0.8125, 'maxVelocity': 309.3759602865822, 'drogueTriggerTime': 30.180952380952384, 'drogueInflatedTime': 31.250820633114706, 'drogueInflatedVelocity': 48.35012833650738}
{'outOfRailTime': 0.32896270371472214, 'outOfRailVelocity': 16.405266673852886, 'apogeeTime': 28.10873846564141, 'apogeeAltitude': 3394.057998927503, 'apogeeX': 814.9399918605873, 'apogeeY': 321.6393771710728, 'impactTime': 205.4494112057502, 'impactX': 1238.635612111841, 'impactY': 127.40612570808122, 'impactVelocity': -17.93397870197965, 'initialStaticMargin': 1.6461372787231614, 'outOfRailStaticMargin': 1.6984560769967612, 'finalStaticMargin': 2.7051278655915696, 'numberOfEvents': 1, 'executionTime': 0.75, 'maxVelocity': 251.70613899438735, 'drogueTriggerTime': 26.6, 'drogueInflatedTime': 27.721477804186843, 'drogueInflatedVelocity': 31.476653189435545}
{'outOfRailTime': 0.34192953038512663, 'outOfRailVelocity': 15.330161422666578, 'apogeeTime': 29.560545561744593, 'apogeeAltitude': 3567.263290982939, 'apogeeX': 450.3506867177943, 'apogeeY': 152.33329196152943, 'impactTime': 196.37219789279018, 'impactX': 890.2452828447426, 'impactY': -69.10400682209288, 'impactVelocity': -19.95276159976714, 'initialStaticMargin': 1.4962949937570043, 'outOfRailStaticMargin': 1.5349582795890506, 'finalStaticMargin': 2.288904080417797, 'numberOfEvents': 1, 'executionTime': 0.71875, 'maxVelocity': 246.234848446567, 'drogueTriggerTime': 28.009523809523813, 'drogueInflatedTime': 28.028243034347252, 'drogueInflatedVelocity': 20.783556167698002}
{'outOfRailTime': 0.294461069195121, 'outOfRailVelocity': 17.012468080307166, 'apogeeTime': 29.848708877277137, 'apogeeAltitude': 4002.323642128262, 'apogeeX': 700.7675945726183, 'apogeeY': 266.8305361774278, 'impactTime': 215.52772070209846, 'impactX': 1452.8027593300917, 'impactY': 354.66406027701134, 'impactVelocity': -19.905744556706438, 'initialStaticMargin': 1.8757886653797922, 'outOfRailStaticMargin': 1.921245470188506, 'finalStaticMargin': 2.8194676620473627, 'numberOfEvents': 1, 'executionTime': 0.703125, 'maxVelocity': 274.96763709682574, 'drogueTriggerTime': 28.533333333333335, 'drogueInflatedTime': 29.703685126004505, 'drogueInflatedVelocity': 25.23081504563059}
{'outOfRailTime': 0.3067597684195794, 'outOfRailVelocity': 16.714062187490477, 'apogeeTime': 29.158362893342822, 'apogeeAltitude': 3671.022592439572, 'apogeeX': 621.2281210492965, 'apogeeY': 201.3639301138464, 'impactTime': 203.17859144133115, 'impactX': 1161.7357595536957, 'impactY': -19.959451803179416, 'impactVelocity': -19.642113635623424, 'initialStaticMargin': 2.89660605757539, 'outOfRailStaticMargin': 2.939482046922911, 'finalStaticMargin': 3.7578194945334062, 'numberOfEvents': 1, 'executionTime': 0.71875, 'maxVelocity': 261.34296947958285, 'drogueTriggerTime': 27.42857142857143, 'drogueInflatedTime': 28.264131570872465, 'drogueInflatedVelocity': 23.69902762082005}
{'outOfRailTime': 0.30438619427437075, 'outOfRailVelocity': 15.543611071277908, 'apogeeTime': 24.690379216260933, 'apogeeAltitude': 2552.1610694852616, 'apogeeX': 551.5290009224518, 'apogeeY': 269.6345217113345, 'impactTime': 146.27550021467454, 'impactX': 709.2697991530794, 'impactY': 100.73467328284785, 'impactVelocity': -20.215313944831586, 'initialStaticMargin': 2.4480820031433064, 'outOfRailStaticMargin': 2.502315327866223, 'finalStaticMargin': 3.339686002155974, 'numberOfEvents': 1, 'executionTime': 0.53125, 'maxVelocity': 207.08579241183043, 'drogueTriggerTime': 23.342857142857145, 'drogueInflatedTime': 24.222627859636155, 'drogueInflatedVelocity': 25.607743944137848}
{'outOfRailTime': 0.34441203129155523, 'outOfRailVelocity': 14.687048328695612, 'apogeeTime': 24.61733459438222, 'apogeeAltitude': 2410.9903262750445, 'apogeeX': 594.2808591965291, 'apogeeY': 243.2792944994379, 'impactTime': 137.84589086637706, 'impactX': 687.5321095720601, 'impactY': 230.2917928162532, 'impactVelocity': -20.624600065531627, 'initialStaticMargin': 3.1996161341619174, 'outOfRailStaticMargin': 3.2447473480282247, 'finalStaticMargin': 3.931897265473977, 'numberOfEvents': 1, 'executionTime': 0.625, 'maxVelocity': 194.19565501554248, 'drogueTriggerTime': 23.04761904761905, 'drogueInflatedTime': 24.09666615795231, 'drogueInflatedVelocity': 28.003437934774073}
{'outOfRailTime': 0.3200836274389941, 'outOfRailVelocity': 17.076934689157508, 'apogeeTime': 27.915480122351095, 'apogeeAltitude': 3326.0760926257817, 'apogeeX': 329.890270570124, 'apogeeY': 22.026936410129007, 'impactTime': 167.21266759977377, 'impactX': 770.5568018279906, 'impactY': -144.0063745638426, 'impactVelocity': -22.476826466961548, 'initialStaticMargin': 2.2958812205459123, 'outOfRailStaticMargin': 2.3333911815222685, 'finalStaticMargin': 2.932260256703827, 'numberOfEvents': 1, 'executionTime': 0.625, 'maxVelocity': 236.64993696910616, 'drogueTriggerTime': 26.676190476190477, 'drogueInflatedTime': 28.211301309804778, 'drogueInflatedVelocity': 12.823610198209677}
{'outOfRailTime': 0.3286310765463062, 'outOfRailVelocity': 14.808601616422632, 'apogeeTime': 25.9629737488857, 'apogeeAltitude': 2797.2961635477923, 'apogeeX': 533.7215990929915, 'apogeeY': 227.02797176035088, 'impactTime': 155.0040055637405, 'impactX': 862.7741201765343, 'impactY': 120.14872241086194, 'impactVelocity': -20.72822673931947, 'initialStaticMargin': 1.7580207858142556, 'outOfRailStaticMargin': 1.7994930811722754, 'finalStaticMargin': 2.5375280543522436, 'numberOfEvents': 1, 'executionTime': 0.625, 'maxVelocity': 218.77549384747078, 'drogueTriggerTime': 24.61904761904762, 'drogueInflatedTime': 26.14589554757408, 'drogueInflatedVelocity': 23.014206229393107}
{'outOfRailTime': 0.3032996511709872, 'outOfRailVelocity': 16.87586366984132, 'apogeeTime': 29.998589001554688, 'apogeeAltitude': 3954.646942368877, 'apogeeX': 787.4099190799014, 'apogeeY': 361.3641711126103, 'impactTime': 222.73974836174364, 'impactX': 1538.9687225019156, 'impactY': 283.2386843736797, 'impactVelocity': -18.946144688095643, 'initialStaticMargin': 3.0673307997994455, 'outOfRailStaticMargin': 3.101525051340899, 'finalStaticMargin': 3.74596688645927, 'numberOfEvents': 1, 'executionTime': 0.671875, 'maxVelocity': 269.5211335338713, 'drogueTriggerTime': 28.771428571428576, 'drogueInflatedTime': 30.11609001660067, 'drogueInflatedVelocity': 29.25164941563176}
{'outOfRailTime': 0.29630395070865273, 'outOfRailVelocity': 16.92838890199088, 'apogeeTime': 26.776086317180376, 'apogeeAltitude': 3076.4598515595308, 'apogeeX': 340.28273322673414, 'apogeeY': 140.26072019976573, 'impactTime': 161.3734764643878, 'impactX': 657.1254675947824, 'impactY': -17.013147349310128, 'impactVelocity': -21.67332335135399, 'initialStaticMargin': 1.5866973324120925, 'outOfRailStaticMargin': 1.6357721715264648, 'finalStaticMargin': 2.431286085517782, 'numberOfEvents': 1, 'executionTime': 0.546875, 'maxVelocity': 232.08626383714468, 'drogueTriggerTime': 25.390476190476193, 'drogueInflatedTime': 26.205194016574787, 'drogueInflatedVelocity': 14.69444111697095}
{'outOfRailTime': 0.31469935427696744, 'outOfRailVelocity': 15.855309094695203, 'apogeeTime': 23.74240765244535, 'apogeeAltitude': 2379.704354467745, 'apogeeX': 597.8404215865369, 'apogeeY': 203.80070110946994, 'impactTime': 134.7051540431048, 'impactX': 750.2921951002157, 'impactY': 124.1960654865072, 'impactVelocity': -20.78109252922811, 'initialStaticMargin': 1.9189941358281553, 'outOfRailStaticMargin': 1.9569333051999365, 'finalStaticMargin': 2.4997935925041177, 'numberOfEvents': 1, 'executionTime': 0.5, 'maxVelocity': 200.71326443856805, 'drogueTriggerTime': 22.6, 'drogueInflatedTime': 23.996177867747683, 'drogueInflatedVelocity': 27.0806723341609}
{'outOfRailTime': 0.31582585779606404, 'outOfRailVelocity': 15.889644613461007, 'apogeeTime': 26.260402976316026, 'apogeeAltitude': 2851.896213438708, 'apogeeX': 607.2847766326732, 'apogeeY': 181.7792512534862, 'impactTime': 141.86695851230286, 'impactX': 821.0977090837849, 'impactY': 212.7489951287202, 'impactVelocity': -23.65027861576893, 'initialStaticMargin': 2.67296435443878, 'outOfRailStaticMargin': 2.719293486312522, 'finalStaticMargin': 3.4571678145170766, 'numberOfEvents': 1, 'executionTime': 0.578125, 'maxVelocity': 217.7260909292489, 'drogueTriggerTime': 24.752380952380953, 'drogueInflatedTime': 25.320039181474883, 'drogueInflatedVelocity': 26.32295006356629}
{'outOfRailTime': 0.28385589794487087, 'outOfRailVelocity': 16.788566292266296, 'apogeeTime': 29.478001643945262, 'apogeeAltitude': 3875.997597783132, 'apogeeX': 861.6450642809782, 'apogeeY': 141.75457976378334, 'impactTime': 207.697713300091, 'impactX': 1609.9312847498513, 'impactY': 34.155372584955636, 'impactVelocity': -20.172075034519732, 'initialStaticMargin': 1.9205140149461097, 'outOfRailStaticMargin': 1.958799126187685, 'finalStaticMargin': 2.7458669406826446, 'numberOfEvents': 1, 'executionTime': 0.65625, 'maxVelocity': 277.6739570641672, 'drogueTriggerTime': 27.819047619047623, 'drogueInflatedTime': 28.79219553562438, 'drogueInflatedVelocity': 29.835792598466213}
{'outOfRailTime': 0.2874170419469825, 'outOfRailVelocity': 17.781146290264612, 'apogeeTime': 29.830262800727297, 'apogeeAltitude': 3891.184778942774, 'apogeeX': 628.5799802438788, 'apogeeY': 145.94427517021862, 'impactTime': 215.20308176365134, 'impactX': 1340.2133187637842, 'impactY': -51.5391088539057, 'impactVelocity': -19.41424012855564, 'initialStaticMargin': 2.4292696983004727, 'outOfRailStaticMargin': 2.4605333829501967, 'finalStaticMargin': 3.025813015004328, 'numberOfEvents': 1, 'executionTime': 0.71875, 'maxVelocity': 271.0840236089238, 'drogueTriggerTime': 27.933333333333337, 'drogueInflatedTime': 28.427905886023858, 'drogueInflatedVelocity': 24.58491921298522}
{'outOfRailTime': 0.3904660931322822, 'outOfRailVelocity': 14.209871045751244, 'apogeeTime': 25.615237913445075, 'apogeeAltitude': 2498.716688978227, 'apogeeX': 748.1274464344286, 'apogeeY': 227.43075027155214, 'impactTime': 137.5826072867961, 'impactX': 997.258210406184, 'impactY': 173.75586991378566, 'impactVelocity': -21.588922971236393, 'initialStaticMargin': 2.0465550053611863, 'outOfRailStaticMargin': 2.0906323148697563, 'finalStaticMargin': 2.797020764755504, 'numberOfEvents': 1, 'executionTime': 0.59375, 'maxVelocity': 194.65354198893095, 'drogueTriggerTime': 24.019047619047623, 'drogueInflatedTime': 24.23741946038992, 'drogueInflatedVelocity': 35.49824377016564}
{'outOfRailTime': 0.3137675386101393, 'outOfRailVelocity': 15.794135494937205, 'apogeeTime': 25.44984840070029, 'apogeeAltitude': 2654.4236505735525, 'apogeeX': 427.5866344422675, 'apogeeY': 92.75927658667202, 'impactTime': 141.97076553961762, 'impactX': 909.3504171049366, 'impactY': 133.65923775469324, 'impactVelocity': -21.862290296036566, 'initialStaticMargin': 2.0386097848729587, 'outOfRailStaticMargin': 2.0756878583201894, 'finalStaticMargin': 2.6343802869649475, 'numberOfEvents': 1, 'executionTime': 0.515625, 'maxVelocity': 208.71491526218034, 'drogueTriggerTime': 23.752380952380953, 'drogueInflatedTime': 24.19764342539174, 'drogueInflatedVelocity': 20.5415679817967}
{'outOfRailTime': 0.30431662829133954, 'outOfRailVelocity': 17.98005588257804, 'apogeeTime': 27.85717927975155, 'apogeeAltitude': 3429.0637888006386, 'apogeeX': 441.1274155752121, 'apogeeY': 194.0411878762755, 'impactTime': 183.17009506431498, 'impactX': 846.8780329232062, 'impactY': 95.10395469117812, 'impactVelocity': -20.71588381364394, 'initialStaticMargin': 1.7873549464397906, 'outOfRailStaticMargin': 1.832909990572968, 'finalStaticMargin': 2.6260460923244193, 'numberOfEvents': 1, 'executionTime': 0.625, 'maxVelocity': 256.9684714916837, 'drogueTriggerTime': 26.41904761904762, 'drogueInflatedTime': 27.148833805371765, 'drogueInflatedVelocity': 18.04543972511154}
{'outOfRailTime': 0.2632204003533292, 'outOfRailVelocity': 17.47889474961444, 'apogeeTime': 28.827987312323945, 'apogeeAltitude': 3790.958758761043, 'apogeeX': 752.0071327528373, 'apogeeY': 255.87084863916212, 'impactTime': 200.19008795003754, 'impactX': 1361.4042531646146, 'impactY': 329.7154156154666, 'impactVelocity': -20.54010783564161, 'initialStaticMargin': 2.071537313117051, 'outOfRailStaticMargin': 2.1144559669632006, 'finalStaticMargin': 2.9434871134322362, 'numberOfEvents': 1, 'executionTime': 0.625, 'maxVelocity': 275.3345414088231, 'drogueTriggerTime': 27.523809523809526, 'drogueInflatedTime': 29.357631520115692, 'drogueInflatedVelocity': 27.78380172991475}
{'outOfRailTime': 0.27252555335181006, 'outOfRailVelocity': 18.89813986994977, 'apogeeTime': 26.45940861115529, 'apogeeAltitude': 3135.057569408953, 'apogeeX': 515.1269667583639, 'apogeeY': 243.38939067211058, 'impactTime': 164.18325311918295, 'impactX': 751.1043005171958, 'impactY': 241.62777483013227, 'impactVelocity': -21.58025945352037, 'initialStaticMargin': 2.208066861091546, 'outOfRailStaticMargin': 2.2521103917351826, 'finalStaticMargin': 2.91285690343005, 'numberOfEvents': 1, 'executionTime': 0.609375, 'maxVelocity': 245.57416813653424, 'drogueTriggerTime': 25.019047619047623, 'drogueInflatedTime': 25.227418171294946, 'drogueInflatedVelocity': 23.106674726032338}
{'outOfRailTime': 0.3277252707325776, 'outOfRailVelocity': 14.516559573785495, 'apogeeTime': 26.766460188550663, 'apogeeAltitude': 2945.269402647782, 'apogeeX': 523.3907435353303, 'apogeeY': 258.02575656560776, 'impactTime': 160.07205248874521, 'impactX': 830.7664429818835, 'impactY': 107.55728143360605, 'impactVelocity': -21.03834914533298, 'initialStaticMargin': 0.34723875704837703, 'outOfRailStaticMargin': 0.4009464757842628, 'finalStaticMargin': 1.4014538659963576, 'numberOfEvents': 1, 'executionTime': 0.578125, 'maxVelocity': 222.4501050080521, 'drogueTriggerTime': 25.333333333333336, 'drogueInflatedTime': 26.42830184039882, 'drogueInflatedVelocity': 22.59799572962291}
{'outOfRailTime': 0.292820037267931, 'outOfRailVelocity': 17.934884096092905, 'apogeeTime': 28.362942081270884, 'apogeeAltitude': 3575.806438837586, 'apogeeX': 628.8011675502776, 'apogeeY': 179.3598256513987, 'impactTime': 190.88829502383865, 'impactX': 1242.1113076355318, 'impactY': 277.37495908359386, 'impactVelocity': -20.553479796038808, 'initialStaticMargin': 1.704390040879933, 'outOfRailStaticMargin': 1.74527235131706, 'finalStaticMargin': 2.446186284954419, 'numberOfEvents': 1, 'executionTime': 0.578125, 'maxVelocity': 259.88083514008105, 'drogueTriggerTime': 26.819047619047623, 'drogueInflatedTime': 27.584154801777768, 'drogueInflatedVelocity': 23.837619538301038}
{'outOfRailTime': 0.3090013968464922, 'outOfRailVelocity': 17.389866121732062, 'apogeeTime': 28.21730951963684, 'apogeeAltitude': 3410.3662095139916, 'apogeeX': 534.9975191713651, 'apogeeY': 120.54232836957418, 'impactTime': 172.6298230819483, 'impactX': 1058.028452501196, 'impactY': 196.77391086847118, 'impactVelocity': -22.215319981585907, 'initialStaticMargin': 1.9918160050173372, 'outOfRailStaticMargin': 2.029966590298589, 'finalStaticMargin': 2.659492435731937, 'numberOfEvents': 1, 'executionTime': 0.65625, 'maxVelocity': 246.1956079953393, 'drogueTriggerTime': 26.78095238095238, 'drogueInflatedTime': 27.339960950911205, 'drogueInflatedVelocity': 21.035592153401836}
{'outOfRailTime': 0.3008103568067118, 'outOfRailVelocity': 16.098150602316583, 'apogeeTime': 27.917298446410264, 'apogeeAltitude': 3339.8604738289187, 'apogeeX': 482.03139809920077, 'apogeeY': 159.33536474205445, 'impactTime': 171.92271285328098, 'impactX': 824.6354554957715, 'impactY': -46.337382282069846, 'impactVelocity': -21.843760113860966, 'initialStaticMargin': 1.9120297765808665, 'outOfRailStaticMargin': 1.955043789799012, 'finalStaticMargin': 2.728219510014397, 'numberOfEvents': 1, 'executionTime': 0.578125, 'maxVelocity': 243.6730683061996, 'drogueTriggerTime': 26.552380952380954, 'drogueInflatedTime': 27.42909130675746, 'drogueInflatedVelocity': 18.9310894442135}
{'outOfRailTime': 0.3266029594455223, 'outOfRailVelocity': 13.342964914009134, 'apogeeTime': 26.545054892341685, 'apogeeAltitude': 2803.3518206875488, 'apogeeX': 850.7016911765954, 'apogeeY': 194.75552674791874, 'impactTime': 140.39883246207665, 'impactX': 1197.4165558490135, 'impactY': 86.89548535314977, 'impactVelocity': -23.691266631028757, 'initialStaticMargin': 2.833534887809582, 'outOfRailStaticMargin': 2.8673627708978295, 'finalStaticMargin': 3.4870071959288502, 'numberOfEvents': 1, 'executionTime': 0.5, 'maxVelocity': 210.51076382510274, 'drogueTriggerTime': 25.161904761904765, 'drogueInflatedTime': 26.396580053147286, 'drogueInflatedVelocity': 35.06396174186971}
{'outOfRailTime': 0.29244483991475173, 'outOfRailVelocity': 17.744351166338628, 'apogeeTime': 27.62509302042031, 'apogeeAltitude': 3302.0743826461303, 'apogeeX': 680.9751127911527, 'apogeeY': 160.06737184476222, 'impactTime': 180.82294496052634, 'impactX': 1148.3743956906644, 'impactY': 54.266213913776355, 'impactVelocity': -20.299749752489273, 'initialStaticMargin': 2.04973385874379, 'outOfRailStaticMargin': 2.089048658776935, 'finalStaticMargin': 2.7285032010276824, 'numberOfEvents': 1, 'executionTime': 0.625, 'maxVelocity': 246.24727612711928, 'drogueTriggerTime': 26.114285714285717, 'drogueInflatedTime': 26.591354341818565, 'drogueInflatedVelocity': 26.910738279381473}
