{'outOfRailTime': 0.30636468440115017, 'outOfRailVelocity': 15.955924118579425, 'apogeeTime': 26.905609441260058, 'apogeeAltitude': 3052.372799670271, 'apogeeX': 659.131845875688, 'apogeeY': 208.83553779239233, 'impactTime': 166.68523815285684, 'impactX': 941.4609754236495, 'impactY': 39.81207561139328, 'impactVelocity': -20.72363789530094, 'initialStaticMargin': 2.604499111848797, 'outOfRailStaticMargin': 2.645453733404671, 'finalStaticMargin': 3.3208193480181163, 'numberOfEvents': 1, 'executionTime': 0.703125, 'maxVelocity': 227.15214278110113, 'drogueTriggerTime': 25.542857142857144, 'drogueInflatedTime': 26.734431591762124, 'drogueInflatedVelocity': 26.671304444344557}
{'outOfRailTime': 0.34693394983010295, 'outOfRailVelocity': 14.691724743310285, 'apogeeTime': 24.489498910268445, 'apogeeAltitude': 2378.3689735001726, 'apogeeX': 759.1065744894339, 'apogeeY': 267.59905323696637, 'impactTime': 124.42484754449967, 'impactX': 902.6338147074292, 'impactY': 169.2719579677464, 'impactVelocity': -23.20212490884805, 'initialStaticMargin': 1.6528049435705594, 'outOfRailStaticMargin': 1.6835007777233624, 'finalStaticMargin': 2.1421234471731476, 'numberOfEvents': 1, 'executionTime': 0.53125, 'maxVelocity': 193.64336249826164, 'drogueTriggerTime': 23.04761904761905, 'drogueInflatedTime': 24.226938142577893, 'drogueInflatedVelocity': 35.308121594177884}
{'outOfRailTime': 0.33586935016623215, 'outOfRailVelocity': 15.83695306526384, 'apogeeTime': 26.182859116883098, 'apogeeAltitude': 2848.366872759232, 'apogeeX': 635.0111505197189, 'apogeeY': 206.80869812548073, 'impactTime': 159.84474611996808, 'impactX': 969.2879206989022, 'impactY': 126.31264756972767, 'impactVelocity': -20.33716889836378, 'initialStaticMargin': 2.01944288512251, 'outOfRailStaticMargin': 2.0558258071594127, 'finalStaticMargin': 2.633547274009902, 'numberOfEvents': 1, 'executionTime': 0.609375, 'maxVelocity': 218.41621892884677, 'drogueTriggerTime': 24.81904761904762, 'drogueInflatedTime': 25.878537725656006, 'drogueInflatedVelocity': 26.301489421147345}
{'outOfRailTime': 0.26700978127774205, 'outOfRailVelocity': 18.667625426737665, 'apogeeTime': 30.69041448307785, 'apogeeAltitude': 4306.067637694555, 'apogeeX': 554.9918655036498, 'apogeeY': 257.78190685285443, 'impactTime': 232.866285209317, 'impactX': 1485.2404476771856, 'impactY': 110.37343012800845, 'impactVelocity': -19.489507618578077, 'initialStaticMargin': 2.0003061447964905, 'outOfRailStaticMargin': 2.0408177974933297, 'finalStaticMargin': 2.8094638868989046, 'numberOfEvents': 1, 'executionTime': 0.640625, 'maxVelocity': 295.64740704524513, 'drogueTriggerTime': 29.180952380952384, 'drogueInflatedTime': 29.786296597789235, 'drogueInflatedVelocity': 21.009082300615912}
{'outOfRailTime': 0.2864456856693597, 'outOfRailVelocity': 17.361013589035096, 'apogeeTime': 27.266570156230063, 'apogeeAltitude': 3317.453465589424, 'apogeeX': 700.227918301968, 'apogeeY': 254.2113686033083, 'impactTime': 195.44433283059044, 'impactX': 1263.4409605761182, 'impactY': 351.2766554070288, 'impactVelocity': -18.520706146654312, 'initialStaticMargin': 2.037129791669366, 'outOfRailStaticMargin': 2.086453336226152, 'finalStaticMargin': 2.939258994622782, 'numberOfEvents': 1, 'executionTime': 0.5625, 'maxVelocity': 250.491634238597, 'drogueTriggerTime': 25.771428571428572, 'drogueInflatedTime': 27.10386001339556, 'drogueInflatedVelocity': 27.19048662719418}
{'outOfRailTime': 0.35024713547643327, 'outOfRailVelocity': 13.836018414487917, 'apogeeTime': 24.776323196050914, 'apogeeAltitude': 2426.125675010516, 'apogeeX': 692.6521754926424, 'apogeeY': 314.3490107818307, 'impactTime': 141.19104277196652, 'impactX': 827.1083825622937, 'impactY': 193.1027918249565, 'impactVelocity': -20.154382766940206, 'initialStaticMargin': 1.8383618256930825, 'outOfRailStaticMargin': 1.887340484282513, 'finalStaticMargin': 2.712439114308165, 'numberOfEvents': 1, 'executionTime': 0.578125, 'maxVelocity': 196.05772873688375, 'drogueTriggerTime': 23.533333333333335, 'drogueInflatedTime': 24.985015252100943, 'drogueInflatedVelocity': 33.03637062775391}
{'outOfRailTime': 0.30607509875328315, 'outOfRailVelocity': 16.656739489737223, 'apogeeTime': 29.423426686430055, 'apogeeAltitude': 3757.045045070039, 'apogeeX': 952.1273892238936, 'apogeeY': 232.17226867729948, 'impactTime': 187.6890453288121, 'impactX': 1648.9962128878667, 'impactY': 144.31948358499568, 'impactVelocity': -22.16071752140218, 'initialStaticMargin': 1.1453113314225853, 'outOfRailStaticMargin': 1.1866231789455788, 'finalStaticMargin': 1.9756524513252272, 'numberOfEvents': 1, 'executionTime': 0.703125, 'maxVelocity': 264.02979171711746, 'drogueTriggerTime': 28.219047619047622, 'drogueInflatedTime': 29.461901675716028, 'drogueInflatedVelocity': 33.881489977011015}
{'outOfRailTime': 0.26565885101375514, 'outOfRailVelocity': 18.711675747403213, 'apogeeTime': 31.071534113628424, 'apogeeAltitude': 4537.862626843658, 'apogeeX': 784.1355306038976, 'apogeeY': 133.4749398060335, 'impactTime': 229.2185697891666, 'impactX': 1897.9605928728377, 'impactY': 49.563639776976196, 'impactVelocity': -20.86770064477883, 'initialStaticMargin': 2.1758813522025258, 'outOfRailStaticMargin': 2.205998585069931, 'finalStaticMargin': 2.7983401475053302, 'numberOfEvents': 1, 'executionTime': 0.765625, 'maxVelocity': 307.1079784090505, 'drogueTriggerTime': 29.84761904761905, 'drogueInflatedTime': 31.121716105734535, 'drogueInflatedVelocity': 25.375854473687582}
{'outOfRailTime': 0.27095569318209606, 'outOfRailVelocity': 18.39143435875906, 'apogeeTime': 31.819653031158506, 'apogeeAltitude': 4627.826867528403, 'apogeeX': 1061.7139604261743, 'apogeeY': 428.41840145451886, 'impactTime': 230.33039287699586, 'impactX': 2096.2931518748524, 'impactY': 362.88418033556786, 'impactVelocity': -21.21314510087311, 'initialStaticMargin': 1.7389434453782031, 'outOfRailStaticMargin': 1.7719213424892921, 'finalStaticMargin': 2.443321537619733, 'numberOfEvents': 1, 'executionTime': 0.703125, 'maxVelocity': 309.5867013149721, 'drogueTriggerTime': 29.123809523809527, 'drogueInflatedTime': 30.259738807911997, 'drogueInflatedVelocity': 37.74089455353878}
{'outOfRailTime': 0.30990126946410823, 'outOfRailVelocity': 15.650486234926284, 'apogeeTime': 25.74413806757432, 'apogeeAltitude': 2753.0556402298917, 'apogeeX': 746.3078443443848, 'apogeeY': 332.00876776247924, 'impactTime': 137.19815287251075, 'impactX': 951.4009480938743, 'impactY': 229.2777698890263, 'impactVelocity': -23.81565596150625, 'initialStaticMargin': 1.9870986259813304, 'outOfRailStaticMargin': 2.0353167575645696, 'finalStaticMargin': 2.827851086129546, 'numberOfEvents': 1, 'executionTime': 0.578125, 'maxVelocity': 218.06225841973375, 'drogueTriggerTime': 24.571428571428573, 'drogueInflatedTime': 25.018589036695676, 'drogueInflatedVelocity': 33.3504994583118}
{'outOfRailTime': 0.245019981858974, 'outOfRailVelocity': 21.245654256193998, 'apogeeTime': 33.00595590113347, 'apogeeAltitude': 5112.951449323167, 'apogeeX': 771.2665017975372, 'apogeeY': 214.94991425392962, 'impactTime': 268.48752862960265, 'impactX': 2304.1642908247813, 'impactY': 173.87012178859396, 'impactVelocity': -19.46674528066955, 'initialStaticMargin': 3.250434177863756, 'outOfRailStaticMargin': 3.2882013690586036, 'finalStaticMargin': 3.9771589940628385, 'numberOfEvents': 1, 'executionTime': 0.828125, 'maxVelocity': 330.07300783796876, 'drogueTriggerTime': 30.371428571428574, 'drogueInflatedTime': 31.300208104575386, 'drogueInflatedVelocity': 27.50276234185629}
{'outOfRailTime': 0.30763570597234047, 'outOfRailVelocity': 17.657901745084924, 'apogeeTime': 25.2059503029153, 'apogeeAltitude': 2724.7463141145954, 'apogeeX': 611.2256097231665, 'apogeeY': 246.91139723663923, 'impactTime': 140.70200283311135, 'impactX': 778.9753186093154, 'impactY': 249.15286958108683, 'impactVelocity': -22.6655633041842, 'initialStaticMargin': 2.021925941647566, 'outOfRailStaticMargin': 2.0738840971802577, 'finalStaticMargin': 2.799675268664778, 'numberOfEvents': 1, 'executionTime': 0.59375, 'maxVelocity': 216.07999947522774, 'drogueTriggerTime': 23.952380952380956, 'drogueInflatedTime': 25.817370016862544, 'drogueInflatedVelocity': 27.46204345818661}
{'outOfRailTime': 0.3185992225130363, 'outOfRailVelocity': 14.750978492568573, 'apogeeTime': 26.490509140487863, 'apogeeAltitude': 2901.211792435589, 'apogeeX': 633.2533048301287, 'apogeeY': 275.78314825262066, 'impactTime': 143.59272832844047, 'impactX': 947.1426787693257, 'impactY': 160.96211002663972, 'impactVelocity': -23.74560437134409, 'initialStaticMargin': 2.075040891090786, 'outOfRailStaticMargin': 2.108645947195397, 'finalStaticMargin': 2.691268647561496, 'numberOfEvents': 1, 'executionTime': 0.59375, 'maxVelocity': 219.7091218953115, 'drogueTriggerTime': 25.485714285714288, 'drogueInflatedTime': 26.58089346540942, 'drogueInflatedVelocity': 27.2113699674939}
{'outOfRailTime': 0.2721195252220162, 'outOfRailVelocity': 18.6739160763582, 'apogeeTime': 29.79121255724206, 'apogeeAltitude': 4112.085195076549, 'apogeeX': 1044.15563189248, 'apogeeY': 538.2040949531763, 'impactTime': 205.14986773293396, 'impactX': 1756.531605905403, 'impactY': 629.3815926105149, 'impactVelocity': -21.678326291143005, 'initialStaticMargin': 2.1551205087928693, 'outOfRailStaticMargin': 2.18729481663356, 'finalStaticMargin': 2.787915508512778, 'numberOfEvents': 1, 'executionTime': 0.75, 'maxVelocity': 293.13978297967304, 'drogueTriggerTime': 28.523809523809526, 'drogueInflatedTime': 29.916161399517833, 'drogueInflatedVelocity': 38.28377443493616}
{'outOfRailTime': 0.2756565730285581, 'outOfRailVelocity': 17.63755169521968, 'apogeeTime': 29.24413618811436, 'apogeeAltitude': 3841.4419471045967, 'apogeeX': 693.3872366664216, 'apogeeY': 270.2834394829936, 'impactTime': 190.17097962570205, 'impactX': 1348.970080244382, 'impactY': 136.56164589587715, 'impactVelocity': -22.19655309832127, 'initialStaticMargin': 2.3477485168924233, 'outOfRailStaticMargin': 2.392537600630512, 'finalStaticMargin': 3.2108335498024863, 'numberOfEvents': 1, 'executionTime': 0.578125, 'maxVelocity': 270.9340245653992, 'drogueTriggerTime': 27.971428571428575, 'drogueInflatedTime': 28.828881090354635, 'drogueInflatedVelocity': 25.603241911169654}
{'outOfRailTime': 0.3794118338619013, 'outOfRailVelocity': 13.380234339658617, 'apogeeTime': 23.617629080566914, 'apogeeAltitude': 2084.865711656678, 'apogeeX': 396.7327173791, 'apogeeY': 169.16535316613874, 'impactTime': 113.36433954846537, 'impactX': 548.5308953843046, 'impactY': 226.00801175346513, 'impactVelocity': -22.81467965033081, 'initialStaticMargin': 2.0645560665416225, 'outOfRailStaticMargin': 2.1140256717710773, 'finalStaticMargin': 2.8758830564597773, 'numberOfEvents': 1, 'executionTime': 0.484375, 'maxVelocity': 175.6487986911016, 'drogueTriggerTime': 21.923809523809524, 'drogueInflatedTime': 22.098369500838267, 'drogueInflatedVelocity': 23.529022549746486}
{'outOfRailTime': 0.3096314529892433, 'outOfRailVelocity': 17.03542923679009, 'apogeeTime': 28.290489193881253, 'apogeeAltitude': 3448.953264749247, 'apogeeX': 563.7449668754653, 'apogeeY': 243.05443793164105, 'impactTime': 168.699077302273, 'impactX': 1008.3331847346698, 'impactY': 99.42638292150333, 'impactVelocity': -23.10637459801101, 'initialStaticMargin': 2.788978956788191, 'outOfRailStaticMargin': 2.8277527811883867, 'finalStaticMargin': 3.4724702123316695, 'numberOfEvents': 1, 'executionTime': 0.640625, 'maxVelocity': 244.82938493985054, 'drogueTriggerTime': 26.923809523809528, 'drogueInflatedTime': 28.521525721822552, 'drogueInflatedVelocity': 22.39570472795015}
{'outOfRailTime': 0.28754140099994246, 'outOfRailVelocity': 15.74337608615815, 'apogeeTime': 28.934262467057682, 'apogeeAltitude': 3592.207342928312, 'apogeeX': 914.2270183558111, 'apogeeY': 327.49094653811557, 'impactTime': 183.26950576764958, 'impactX': 1561.475208863142, 'impactY': 438.98972833662805, 'impactVelocity': -21.810142105776894, 'initialStaticMargin': 1.481650675872036, 'outOfRailStaticMargin': 1.5371421301013766, 'finalStaticMargin': 2.597725071152168, 'numberOfEvents': 1, 'executionTime': 0.609375, 'maxVelocity': 252.59168168831783, 'drogueTriggerTime': 27.342857142857145, 'drogueInflatedTime': 28.29263643359833, 'drogueInflatedVelocity': 34.559746132719035}
{'outOfRailTime': 0.2948183676224243, 'outOfRailVelocity': 16.806339806405493, 'apogeeTime': 28.807163479945498, 'apogeeAltitude': 3608.392633257692, 'apogeeX': 531.5795970976139, 'apogeeY': 136.66251970117642, 'impactTime': 180.5018081227022, 'impactX': 1085.8737866774009, 'impactY': -24.066798159548295, 'impactVelocity': -22.246140539625614, 'initialStaticMargin': 2.431241523628982, 'outOfRailStaticMargin': 2.4765909194523634, 'finalStaticMargin': 3.3177613850650505, 'numberOfEvents': 1, 'executionTime': 0.703125, 'maxVelocity': 258.2280706143336, 'drogueTriggerTime': 27.323809523809526, 'drogueInflatedTime': 28.21064330170554, 'drogueInflatedVelocity': 19.94990352477305}
{'outOfRailTime': 0.2950195109597618, 'outOfRailVelocity': 17.5006342524116, 'apogeeTime': 29.3364539094441, 'apogeeAltitude': 3814.0058911526603, 'apogeeX': 617.4096242299864, 'apogeeY': 244.44407486259652, 'impactTime': 194.34143295233324, 'impactX': 1205.440504329486, 'impactY': 172.14737986307253, 'impactVelocity': -21.479545350232705, 'initialStaticMargin': 2.294465086279329, 'outOfRailStaticMargin': 2.3295014480476515, 'finalStaticMargin': 2.980263800655412, 'numberOfEvents': 1, 'executionTime': 0.6875, 'maxVelocity': 269.31301978769045, 'drogueTriggerTime': 28.07619047619048, 'drogueInflatedTime': 29.603280450244547, 'drogueInflatedVelocity': 23.10022333425534}
{'outOfRailTime': 0.26932878883168987, 'outOfRailVelocity': 18.757385529288623, 'apogeeTime': 31.17403048563778, 'apogeeAltitude': 4482.42676288795, 'apogeeX': 969.8678285863406, 'apogeeY': 427.1241835681782, 'impactTime': 234.5915725590236, 'impactX': 2190.6898861044256, 'impactY': 640.182141753708, 'impactVelocity': -20.102803862285036, 'initialStaticMargin': 2.4365182619565138, 'outOfRailStaticMargin': 2.477753556881033, 'finalStaticMargin': 3.2599916007327754, 'numberOfEvents': 1, 'executionTime': 0.640625, 'maxVelocity': 299.87289445056575, 'drogueTriggerTime': 29.961904761904766, 'drogueInflatedTime': 30.945027260209162, 'drogueInflatedVelocity': 33.66964771050692}
{'outOfRailTime': 0.327371397422056, 'outOfRailVelocity': 15.98394246470181, 'apogeeTime': 23.643920331237776, 'apogeeAltitude': 2271.636268190668, 'apogeeX': 724.0340408570429, 'apogeeY': 359.6723835646339, 'impactTime': 123.06518454066398, 'impactX': 803.4211408516907, 'impactY': 360.88728325251975, 'impactVelocity': -22.297659004581817, 'initialStaticMargin': 3.211174561512779, 'outOfRailStaticMargin': 3.2547432659294575, 'finalStaticMargin': 3.8422004502940608, 'numberOfEvents': 1, 'executionTime': 0.59375, 'maxVelocity': 192.58539709229217, 'drogueTriggerTime': 22.190476190476193, 'drogueInflatedTime': 22.247391519391183, 'drogueInflatedVelocity': 38.82223360006514}
{'outOfRailTime': 0.29020332156287715, 'outOfRailVelocity': 17.25662673498911, 'apogeeTime': 29.36344840989387, 'apogeeAltitude': 3817.910884716368, 'apogeeX': 914.246925123324, 'apogeeY': 422.072340504631, 'impactTime': 201.07055871530676, 'impactX': 1455.4031928274937, 'impactY': 467.6213815751961, 'impactVelocity': -20.6749516450817, 'initialStaticMargin': 1.9191493582871584, 'outOfRailStaticMargin': 1.9523509364109666, 'finalStaticMargin': 2.575095084128637, 'numberOfEvents': 1, 'executionTime': 0.59375, 'maxVelocity': 270.9691305289719, 'drogueTriggerTime': 27.78095238095238, 'drogueInflatedTime': 28.725577110852967, 'drogueInflatedVelocity': 34.43775275011769}
{'outOfRailTime': 0.31210066993012225, 'outOfRailVelocity': 15.232634907724703, 'apogeeTime': 26.090062096363603, 'apogeeAltitude': 2814.607088901223, 'apogeeX': 421.8599227606685, 'apogeeY': 185.2583953626695, 'impactTime': 138.1590739226683, 'impactX': 679.7028110195228, 'impactY': 69.95512700577807, 'impactVelocity': -24.117378531155076, 'initialStaticMargin': 1.8183592305371308, 'outOfRailStaticMargin': 1.8636365326693285, 'finalStaticMargin': 2.5963233902666882, 'numberOfEvents': 1, 'executionTime': 0.625, 'maxVelocity': 214.0936893120043, 'drogueTriggerTime': 24.64761904761905, 'drogueInflatedTime': 25.62085829871382, 'drogueInflatedVelocity': 18.712694389099187}
{'outOfRailTime': 0.33966544037859703, 'outOfRailVelocity': 14.198900113944523, 'apogeeTime': 26.017535386121267, 'apogeeAltitude': 2712.765647747207, 'apogeeX': 855.5517087084706, 'apogeeY': 392.85712885053965, 'impactTime': 152.47654282062945, 'impactX': 1049.043334097904, 'impactY': 438.357745423461, 'impactVelocity': -20.571565039712716, 'initialStaticMargin': 1.6614838730662083, 'outOfRailStaticMargin': 1.7046670455759003, 'finalStaticMargin': 2.465684636694864, 'numberOfEvents': 1, 'executionTime': 0.53125, 'maxVelocity': 211.21148815263487, 'drogueTriggerTime': 24.42857142857143, 'drogueInflatedTime': 25.17090027908398, 'drogueInflatedVelocity': 38.80033235302053}
{'outOfRailTime': 0.33854734145793597, 'outOfRailVelocity': 16.040734733180756, 'apogeeTime': 27.484094788004, 'apogeeAltitude': 3090.490916598781, 'apogeeX': 835.2583762325471, 'apogeeY': 402.91701456169375, 'impactTime': 160.48049045763642, 'impactX': 1217.1849533390114, 'impactY': 260.87385591792776, 'impactVelocity': -22.075669267827823, 'initialStaticMargin': 2.188108023270755, 'outOfRailStaticMargin': 2.2234510803954772, 'finalStaticMargin': 2.804478072308512, 'numberOfEvents': 1, 'executionTime': 0.5625, 'maxVelocity': 227.6688700105581, 'drogueTriggerTime': 25.980952380952385, 'drogueInflatedTime': 26.043029956890283, 'drogueInflatedVelocity': 37.81960621743756}
{'outOfRailTime': 0.3471406112499645, 'outOfRailVelocity': 15.367598472661092, 'apogeeTime': 23.047258678337755, 'apogeeAltitude': 2167.019248688868, 'apogeeX': 406.2203827859997, 'apogeeY': 212.57264124935392, 'impactTime': 117.28583270075242, 'impactX': 492.5181745290744, 'impactY': 262.51577826753373, 'impactVelocity': -22.519596956773434, 'initialStaticMargin': 1.4751488458053403, 'outOfRailStaticMargin': 1.5219828740557697, 'finalStaticMargin': 2.16621461888301, 'numberOfEvents': 1, 'executionTime': 0.53125, 'maxVelocity': 185.15447154882588, 'drogueTriggerTime': 21.971428571428575, 'drogueInflatedTime': 23.344721182137214, 'drogueInflatedVelocity': 20.759058907726807}
{'outOfRailTime': 0.24583499435206774, 'outOfRailVelocity': 20.226482871906896, 'apogeeTime': 31.135621529260085, 'apogeeAltitude': 4607.602967515267, 'apogeeX': 876.7463903435716, 'apogeeY': 374.64938115360815, 'impactTime': 254.18033629548083, 'impactX': 1989.719665891145, 'impactY': 520.9638851695157, 'impactVelocity': -18.745957771525926, 'initialStaticMargin': 1.9471221902772466, 'outOfRailStaticMargin': 2.0032121332400084, 'finalStaticMargin': 3.0921307635466584, 'numberOfEvents': 1, 'executionTime': 0.6875, 'maxVelocity': 319.53702462031174, 'drogueTriggerTime': 28.961904761904766, 'drogueInflatedTime': 30.175696599297563, 'drogueInflatedVelocity': 30.642667511324372}
{'outOfRailTime': 0.2671060800043185, 'outOfRailVelocity': 19.795631511381796, 'apogeeTime': 28.13353027352625, 'apogeeAltitude': 3751.3888030615944, 'apogeeX': 658.1208382814668, 'apogeeY': 228.06604026015413, 'impactTime': 208.9916577183992, 'impactX': 1256.7145050469016, 'impactY': 127.26938368363189, 'impactVelocity': -19.271500636426694, 'initialStaticMargin': 2.277836352976377, 'outOfRailStaticMargin': 2.3182014930031594, 'finalStaticMargin': 3.053207537010859, 'numberOfEvents': 1, 'executionTime': 0.578125, 'maxVelocity': 292.0011578652689, 'drogueTriggerTime': 26.504761904761907, 'drogueInflatedTime': 27.38648335083882, 'drogueInflatedVelocity': 24.12448209789717}
{'outOfRailTime': 0.272888475860941, 'outOfRailVelocity': 19.029487174250264, 'apogeeTime': 30.14612126908787, 'apogeeAltitude': 4224.99568830261, 'apogeeX': 613.0796028930687, 'apogeeY': 233.6238494408743, 'impactTime': 234.14493361262953, 'impactX': 1425.9578859099095, 'impactY': 59.799052425619635, 'impactVelocity': -18.98456867916525, 'initialStaticMargin': 1.5927920743832429, 'outOfRailStaticMargin': 1.6339222352834957, 'finalStaticMargin': 2.3958199063312993, 'numberOfEvents': 1, 'executionTime': 0.8125, 'maxVelocity': 293.242980479057, 'drogueTriggerTime': 28.8952380952381, 'drogueInflatedTime': 30.054064025540782, 'drogueInflatedVelocity': 21.607719224201052}
