{'rocketMass': 25.336709361326854, 'impulse': 11045.69590672997, 'burnOut': 12.372925576882173, 'nozzleRadius': 0.03183329448196062, 'throatRadius': 0.012621839439061316, 'grainSeparation': 0.0, 'grainDensity': 4234.519863486869, 'grainOuterRadius': 0.04731797222578825, 'grainInitialInnerRadius': 0.0240201090204113, 'grainInitialHeight': 0.2189640005649944, 'inertiaI': 21.53177149976285, 'inertiaZ': 0.05897863353780447, 'radius': 0.05876921810647566, 'distanceRocketNozzle': -1.505356939058275, 'distanceRocketPropellant': -0.647301228837957, 'powerOffDrag': 1.289173339198567, 'powerOnDrag': 1.234474481403971, 'noseLength': 0.5816719559426436, 'noseDistanceToCM': 1.5366723316258588, 'finSpan': 0.13031757687351905, 'finRootChord': 0.12031735252069956, 'finTipChord': 0.07091364168178492, 'finDistanceToCM': -1.1293083686089624, 'tailDistanceToCM': -1.344400140635726, 'inclination': 85.38132373875143, 'heading': 60.095498687893866, 'railLength': 3.9229707074735316, 'ensembleMember': 6, 'windX': 0.9928456661617682, 'windY': 1.0164989210560127, 'time': 18, 'day': 11, 'CdSDrogue': 0.9677932951226585, 'CdSMain': 6.292992009619418, 'lag_rec': 1.155900085235576, 'lag_se': 0.0}
{'rocketMass': 30.252793269714928, 'impulse': 8853.728133216126, 'burnOut': 11.344415148070203, 'nozzleRadius': 0.031136723831361107, 'throatRadius': 0.01308763598508013, 'grainSeparation': 0.0, 'grainDensity': 3933.9911140556887, 'grainOuterRadius': 0.05444432304241781, 'grainInitialInnerRadius': 0.02339844367089171, 'grainInitialHeight': 0.2214239952721545, 'inertiaI': 17.224043217012145, 'inertiaZ': 0.06090732764381877, 'radius': 0.06142840001754117, 'distanceRocketNozzle': -1.3362875220910218, 'distanceRocketPropellant': -0.5951198537735025, 'powerOffDrag': 1.271597754862268, 'powerOnDrag': 1.136457055800241, 'noseLength': 0.566917505172608, 'noseDistanceToCM': 1.5429039441840298, 'finSpan': 0.13102646765171172, 'finRootChord': 0.11934502769441785, 'finTipChord': 0.0701321940104617, 'finDistanceToCM': -1.1110447334215892, 'tailDistanceToCM': -1.3114722731717088, 'inclination': 85.33882845459954, 'heading': 56.83362723303962, 'railLength': 3.969299556257287, 'ensembleMember': 8, 'windX': 0.9699846377103695, 'windY': 1.0094487711184208, 'time': 12, 'day': 17, 'CdSDrogue': 1.0433014894458774, 'CdSMain': 5.9843892035112125, 'lag_rec': 1.925379470138558, 'lag_se': 0.0}
{'rocketMass': 24.069998347345546, 'impulse': 10808.694936674063, 'burnOut': 11.505162718942838, 'nozzleRadius': 0.031207146697084985, 'throatRadius': 0.012996870238002221, 'grainSeparation': 0.0, 'grainDensity': 4033.6805376087586, 'grainOuterRadius': 0.049840441166091244, 'grainInitialInnerRadius': 0.024704951890522478, 'grainInitialHeight': 0.21434175197869712, 'inertiaI': 17.716021791499124, 'inertiaZ': 0.06603384657298647, 'radius': 0.06226060084739646, 'distanceRocketNozzle': -1.466727921857095, 'distanceRocketPropellant': -0.5882470112928966, 'powerOffDrag': 1.119928710405447, 'powerOnDrag': 1.2908141264090385, 'noseLength': 0.5611591120628958, 'noseDistanceToCM': 1.5599496814932807, 'finSpan': 0.13042393140807867, 'finRootChord': 0.12015506054135763, 'finTipChord': 0.07028396072963418, 'finDistanceToCM': -1.16421390388023, 'tailDistanceToCM': -1.3767748826863648, 'inclination': 83.9971783971134, 'heading': 62.693999244914735, 'railLength': 3.919718819408947, 'ensembleMember': 2, 'windX': 0.9924334657881974, 'windY': 1.0563767676372056, 'time': 6, 'day': 13, 'CdSDrogue': 1.13045752268841, 'CdSMain': 5.499879723599437, 'lag_rec': 0.8639370963045675, 'lag_se': 0.0}
{'rocketMass': 23.033281556215837, 'impulse': 9174.04855433881, 'burnOut': 12.974065037914173, 'nozzleRadius': 0.03180548109977088, 'throatRadius': 0.013367303040104979, 'grainSeparation': 0.0, 'grainDensity': 3879.4415291358687, 'grainOuterRadius': 0.04986850633097954, 'grainInitialInnerRadius': 0.025735738748621013, 'grainInitialHeight': 0.23480198384304818, 'inertiaI': 18.10879637582984, 'inertiaZ': 0.061418950298202706, 'radius': 0.06205513900918915, 'distanceRocketNozzle': -1.2859548096550752, 'distanceRocketPropellant': -0.5877601433122003, 'powerOffDrag': 1.4119262835341613, 'powerOnDrag': 1.0444692968340474, 'noseLength': 0.552988717738324, 'noseDistanceToCM': 1.5528295229615068, 'finSpan': 0.13102909330220025, 'finRootChord': 0.12068623595551282, 'finTipChord': 0.07058551893782909, 'finDistanceToCM': -1.200483441602355, 'tailDistanceToCM': -1.4295277671474045, 'inclination': 85.29398311200119, 'heading': 53.679011564079865, 'railLength': 3.929922819450947, 'ensembleMember': 2, 'windX': 1.0201613831772622, 'windY': 0.9469003507912871, 'time': 12, 'day': 11, 'CdSDrogue': 1.2612434401854604, 'CdSMain': 7.53331830755382, 'lag_rec': 1.2911588895959767, 'lag_se': 0.0}
{'rocketMass': 28.911659811054022, 'impulse': 8237.97415590347, 'burnOut': 11.170271441013874, 'nozzleRadius': 0.031757665923367505, 'throatRadius': 0.013166832234824044, 'grainSeparation': 0.0, 'grainDensity': 4226.561741969848, 'grainOuterRadius': 0.054153066440791736, 'grainInitialInnerRadius': 0.026423948752301602, 'grainInitialHeight': 0.22593369579246517, 'inertiaI': 18.941499198206536, 'inertiaZ': 0.06225680432780121, 'radius': 0.06208282274935117, 'distanceRocketNozzle': -1.6021672361633044, 'distanceRocketPropellant': -0.6416840725382683, 'powerOffDrag': 1.2208735613647572, 'powerOnDrag': 1.1078281218163113, 'noseLength': 0.5527922765973929, 'noseDistanceToCM': 1.6334430804961892, 'finSpan': 0.13012177946339348, 'finRootChord': 0.1182972016505986, 'finTipChord': 0.07184015012215089, 'finDistanceToCM': -1.259052148949022, 'tailDistanceToCM': -1.3502785949014637, 'inclination': 84.17823791137599, 'heading': 55.26611498582887, 'railLength': 3.8743256734097633, 'ensembleMember': 6, 'windX': 1.002199810737797, 'windY': 1.0098603859620219, 'time': 18, 'day': 16, 'CdSDrogue': 1.1533409058684931, 'CdSMain': 5.4364665956500575, 'lag_rec': 1.1911875159549454, 'lag_se': 0.0}
{'rocketMass': 24.2775521776091, 'impulse': 9315.084729632159, 'burnOut': 12.344023635812768, 'nozzleRadius': 0.031892086260024044, 'throatRadius': 0.013126376816828711, 'grainSeparation': 0.0, 'grainDensity': 4048.3642480540193, 'grainOuterRadius': 0.04938050526246211, 'grainInitialInnerRadius': 0.027530770146704634, 'grainInitialHeight': 0.23772096976760795, 'inertiaI': 22.570899920461997, 'inertiaZ': 0.071155022484412, 'radius': 0.06230245947935631, 'distanceRocketNozzle': -1.7144595168511199, 'distanceRocketPropellant': -0.6799064732244474, 'powerOffDrag': 1.2173931468079922, 'powerOnDrag': 1.05100075372934, 'noseLength': 0.5513692684210809, 'noseDistanceToCM': 1.6024115090347801, 'finSpan': 0.13051910679442555, 'finRootChord': 0.12092319916467185, 'finTipChord': 0.07156423341082022, 'finDistanceToCM': -1.1539217690974035, 'tailDistanceToCM': -1.3534669877874226, 'inclination': 85.89077919539798, 'heading': 57.551215415319085, 'railLength': 4.05193699098903, 'ensembleMember': 0, 'windX': 1.0114281458945675, 'windY': 1.0104974069743444, 'time': 6, 'day': 18, 'CdSDrogue': 1.094912832214366, 'CdSMain': 5.73858996021837, 'lag_rec': 1.1917429178580652, 'lag_se': 0.0}
{'rocketMass': 25.598161572639743, 'impulse': 9454.44306156218, 'burnOut': 10.561415234668864, 'nozzleRadius': 0.03198349176526321, 'throatRadius': 0.012925154888972917, 'grainSeparation': 0.0, 'grainDensity': 4277.147625749195, 'grainOuterRadius': 0.046832408471337246, 'grainInitialInnerRadius': 0.024703593520615172, 'grainInitialHeight': 0.23466771364497174, 'inertiaI': 17.671003966547794, 'inertiaZ': 0.07463071836423193, 'radius': 0.06669315649217897, 'distanceRocketNozzle': -1.3716368351145096, 'distanceRocketPropellant': -0.6330421880872096, 'powerOffDrag': 1.3384312689121836, 'powerOnDrag': 1.4416183985429973, 'noseLength': 0.5493640698310934, 'noseDistanceToCM': 1.5487722871995089, 'finSpan': 0.12910170044958613, 'finRootChord': 0.12028880873276843, 'finTipChord': 0.06891092401864812, 'finDistanceToCM': -1.0913421335823452, 'tailDistanceToCM': -1.4705287011694606, 'inclination': 85.16514998197403, 'heading': 58.17895864899686, 'railLength': 3.962299531350203, 'ensembleMember': 4, 'windX': 0.9794302640416657, 'windY': 0.9156557106689784, 'time': 18, 'day': 12, 'CdSDrogue': 1.0522564590417844, 'CdSMain': 6.5504836524332575, 'lag_rec': 1.9095086398593344, 'lag_se': 0.0}
{'rocketMass': 28.410968149710246, 'impulse': 9538.583897937202, 'burnOut': 11.525518351811856, 'nozzleRadius': 0.03168237387164543, 'throatRadius': 0.012891189052207425, 'grainSeparation': 0.0, 'grainDensity': 4032.4781224400217, 'grainOuterRadius': 0.04639393379864701, 'grainInitialInnerRadius': 0.022931956731749602, 'grainInitialHeight': 0.25402320900894104, 'inertiaI': 17.427632896332515, 'inertiaZ': 0.06379398122724624, 'radius': 0.061012338080383775, 'distanceRocketNozzle': -1.3357991919732326, 'distanceRocketPropellant': -0.5722785327105023, 'powerOffDrag': 1.3464608584567734, 'powerOnDrag': 1.2973828407965007, 'noseLength': 0.557368125172464, 'noseDistanceToCM': 1.5374068970351424, 'finSpan': 0.13259335482363424, 'finRootChord': 0.1195254156326255, 'finTipChord': 0.07031640801723472, 'finDistanceToCM': -1.2145196890628107, 'tailDistanceToCM': -1.3358067494114543, 'inclination': 85.67813278541662, 'heading': 62.05169427580028, 'railLength': 3.8440443565293716, 'ensembleMember': 4, 'windX': 0.9825788264977648, 'windY': 1.0034161490113962, 'time': 18, 'day': 12, 'CdSDrogue': 1.0518968900528245, 'CdSMain': 6.6904949017663355, 'lag_rec': 1.712600453073452, 'lag_se': 0.0}
{'rocketMass': 31.325142454409857, 'impulse': 9191.685157114009, 'burnOut': 11.102384526254212, 'nozzleRadius': 0.03169744898063222, 'throatRadius': 0.013112924316452964, 'grainSeparation': 0.0, 'grainDensity': 3971.2028658980266, 'grainOuterRadius': 0.047548035861225045, 'grainInitialInnerRadius': 0.025334153250941883, 'grainInitialHeight': 0.24109051641438697, 'inertiaI': 19.638539241369763, 'inertiaZ': 0.055399783254435765, 'radius': 0.06050730682696694, 'distanceRocketNozzle': -1.598328434671452, 'distanceRocketPropellant': -0.5509240739752791, 'powerOffDrag': 1.4496355174448785, 'powerOnDrag': 1.3170548465227883, 'noseLength': 0.5516521635908307, 'noseDistanceToCM': 1.5652368026544714, 'finSpan': 0.1296430685807717, 'finRootChord': 0.12101948725973005, 'finTipChord': 0.06976144638806323, 'finDistanceToCM': -1.2401188954717397, 'tailDistanceToCM': -1.366336871433557, 'inclination': 84.66306708254999, 'heading': 53.99198053989279, 'railLength': 3.887075881134165, 'ensembleMember': 6, 'windX': 1.0018152692296984, 'windY': 0.9558864136935827, 'time': 6, 'day': 11, 'CdSDrogue': 1.0019432312316674, 'CdSMain': 5.892976204770241, 'lag_rec': 1.0893469941296294, 'lag_se': 0.0}
{'rocketMass': 25.071783928865788, 'impulse': 8829.32898636091, 'burnOut': 11.648794947050943, 'nozzleRadius': 0.03134035544963937, 'throatRadius': 0.013071116645508626, 'grainSeparation': 0.0, 'grainDensity': 4081.6393912275944, 'grainOuterRadius': 0.04959451004584389, 'grainInitialInnerRadius': 0.026617495762324975, 'grainInitialHeight': 0.2396795298922123, 'inertiaI': 22.28285810633072, 'inertiaZ': 0.06839729055587179, 'radius': 0.0660339438947035, 'distanceRocketNozzle': -1.3229428877798717, 'distanceRocketPropellant': -0.5706585702426609, 'powerOffDrag': 1.2244096421166961, 'powerOnDrag': 1.2544184814183978, 'noseLength': 0.5619914523478853, 'noseDistanceToCM': 1.5565482369988828, 'finSpan': 0.1307607442977941, 'finRootChord': 0.11940422616404656, 'finTipChord': 0.07073803676694125, 'finDistanceToCM': -1.145644588254153, 'tailDistanceToCM': -1.3441351190201725, 'inclination': 85.77613515750703, 'heading': 62.32535712611094, 'railLength': 3.8846810330192216, 'ensembleMember': 9, 'windX': 0.9681562292627613, 'windY': 1.0145772604873533, 'time': 12, 'day': 12, 'CdSDrogue': 1.0001673965640405, 'CdSMain': 5.7747386425131735, 'lag_rec': 1.4447369559557197, 'lag_se': 0.0}
{'rocketMass': 24.35790463228826, 'impulse': 10486.393786663251, 'burnOut': 12.88413561733028, 'nozzleRadius': 0.03192037425771166, 'throatRadius': 0.012910148909179995, 'grainSeparation': 0.0, 'grainDensity': 3904.8581118747825, 'grainOuterRadius': 0.04267215536549916, 'grainInitialInnerRadius': 0.02737106882216103, 'grainInitialHeight': 0.229989719408142, 'inertiaI': 22.56919994840505, 'inertiaZ': 0.06463942305486628, 'radius': 0.06318672039060692, 'distanceRocketNozzle': -1.4757468708253305, 'distanceRocketPropellant': -0.5140779579439491, 'powerOffDrag': 1.1821961663354046, 'powerOnDrag': 1.197062497872486, 'noseLength': 0.5471024921851237, 'noseDistanceToCM': 1.5527655063701067, 'finSpan': 0.13055843678101403, 'finRootChord': 0.11982863235597391, 'finTipChord': 0.07088063713594361, 'finDistanceToCM': -1.0906509620509315, 'tailDistanceToCM': -1.4170048879862691, 'inclination': 84.30487264667715, 'heading': 63.631006211940324, 'railLength': 3.914757551912214, 'ensembleMember': 7, 'windX': 1.0506084517722785, 'windY': 1.004221763757933, 'time': 12, 'day': 14, 'CdSDrogue': 1.270979900017779, 'CdSMain': 6.4812063587176745, 'lag_rec': 0.7496705183220107, 'lag_se': 0.0}
{'rocketMass': 26.489162513549456, 'impulse': 8525.41801248222, 'burnOut': 12.846756140375975, 'nozzleRadius': 0.03151460818358496, 'throatRadius': 0.013075573002293629, 'grainSeparation': 0.0, 'grainDensity': 3972.399846693363, 'grainOuterRadius': 0.04926773310496667, 'grainInitialInnerRadius': 0.022935625568315066, 'grainInitialHeight': 0.22166687477065183, 'inertiaI': 20.99389182036074, 'inertiaZ': 0.06435602291089088, 'radius': 0.0627887345806512, 'distanceRocketNozzle': -1.2602788159396998, 'distanceRocketPropellant': -0.5894920643432929, 'powerOffDrag': 1.380454508380509, 'powerOnDrag': 1.5365941755629446, 'noseLength': 0.5366698964645733, 'noseDistanceToCM': 1.5618965208193798, 'finSpan': 0.12872438877741127, 'finRootChord': 0.11959673432648739, 'finTipChord': 0.06857539554443572, 'finDistanceToCM': -1.0585564341617597, 'tailDistanceToCM': -1.2831964097744857, 'inclination': 84.04541585710811, 'heading': 63.49934724197347, 'railLength': 3.9214525986815807, 'ensembleMember': 9, 'windX': 0.9758529664551935, 'windY': 1.016795716818664, 'time': 18, 'day': 18, 'CdSDrogue': 0.981133119763228, 'CdSMain': 5.712934129344342, 'lag_rec': 0.24094140486640214, 'lag_se': 0.0}
{'rocketMass': 27.12118460175962, 'impulse': 10867.749023615075, 'burnOut': 11.363938618211021, 'nozzleRadius': 0.03199618123437443, 'throatRadius': 0.012949094827306534, 'grainSeparation': 0.0, 'grainDensity': 4060.509924475175, 'grainOuterRadius': 0.04228161262709661, 'grainInitialInnerRadius': 0.02345706341698353, 'grainInitialHeight': 0.23059897186447173, 'inertiaI': 21.681945920510973, 'inertiaZ': 0.05682583848968161, 'radius': 0.06214973846461489, 'distanceRocketNozzle': -1.2786935963758363, 'distanceRocketPropellant': -0.6543222227668992, 'powerOffDrag': 1.5068148641442183, 'powerOnDrag': 1.4129018751631215, 'noseLength': 0.5636835034423658, 'noseDistanceToCM': 1.5099630730055005, 'finSpan': 0.12891364157825808, 'finRootChord': 0.1211167796875781, 'finTipChord': 0.07113066677993526, 'finDistanceToCM': -1.1556338593252915, 'tailDistanceToCM': -1.371662032881, 'inclination': 85.486568756539, 'heading': 59.569408694361314, 'railLength': 3.9321354776870714, 'ensembleMember': 5, 'windX': 0.9821877181176951, 'windY': 0.9586430459031798, 'time': 18, 'day': 17, 'CdSDrogue': 1.0046105212803365, 'CdSMain': 6.154405165499273, 'lag_rec': 1.4419006974738218, 'lag_se': 0.0}
{'rocketMass': 23.16747379990643, 'impulse': 8954.454289763657, 'burnOut': 11.061278818050221, 'nozzleRadius': 0.03162599961418203, 'throatRadius': 0.013157849346005787, 'grainSeparation': 0.0, 'grainDensity': 4070.2128857735083, 'grainOuterRadius': 0.048007887087802015, 'grainInitialInnerRadius': 0.024934125583443077, 'grainInitialHeight': 0.22554403390741148, 'inertiaI': 16.351939815639163, 'inertiaZ': 0.06169774970706033, 'radius': 0.061298331323462824, 'distanceRocketNozzle': -1.2395957572990728, 'distanceRocketPropellant': -0.6771303840593383, 'powerOffDrag': 1.4544729488554204, 'powerOnDrag': 1.0429211340397495, 'noseLength': 0.5547396608391776, 'noseDistanceToCM': 1.5966482987551942, 'finSpan': 0.12796793045868057, 'finRootChord': 0.12120529247610365, 'finTipChord': 0.07096426376064827, 'finDistanceToCM': -1.1474364345392105, 'tailDistanceToCM': -1.3591317780899226, 'inclination': 84.46911090282134, 'heading': 56.38400105830606, 'railLength': 3.899264502409117, 'ensembleMember': 9, 'windX': 1.0067493893535717, 'windY': 0.9587947125182467, 'time': 6, 'day': 15, 'CdSDrogue': 1.0631584192828147, 'CdSMain': 5.680208534613449, 'lag_rec': 1.0777811809799074, 'lag_se': 0.0}
{'rocketMass': 24.60126498483989, 'impulse': 10120.805705216384, 'burnOut': 13.17163948941897, 'nozzleRadius': 0.03143370215548889, 'throatRadius': 0.013008894009479388, 'grainSeparation': 0.0, 'grainDensity': 4227.280045443638, 'grainOuterRadius': 0.04996780049407375, 'grainInitialInnerRadius': 0.026065953929290706, 'grainInitialHeight': 0.22727085223760585, 'inertiaI': 21.784008736597862, 'inertiaZ': 0.055245770222044785, 'radius': 0.05773702679284028, 'distanceRocketNozzle': -1.4076604023996258, 'distanceRocketPropellant': -0.5437298683019671, 'powerOffDrag': 0.9947511379224372, 'powerOnDrag': 1.2962635990815816, 'noseLength': 0.5669874672483614, 'noseDistanceToCM': 1.5331818646559225, 'finSpan': 0.1301484025496215, 'finRootChord': 0.12011319690320986, 'finTipChord': 0.07076156237958316, 'finDistanceToCM': -1.1842509066483364, 'tailDistanceToCM': -1.2381531959524688, 'inclination': 85.26065344811316, 'heading': 57.7796066247787, 'railLength': 3.8883837732341098, 'ensembleMember': 0, 'windX': 1.0122245311041167, 'windY': 1.019049991400052, 'time': 6, 'day': 16, 'CdSDrogue': 1.1671660921094085, 'CdSMain': 5.423180555182368, 'lag_rec': 1.8861698052273437, 'lag_se': 0.0}
{'rocketMass': 27.94975584103094, 'impulse': 8703.2552886551, 'burnOut': 13.001720417377314, 'nozzleRadius': 0.03192572236467349, 'throatRadius': 0.013170065236295884, 'grainSeparation': 0.0, 'grainDensity': 4136.44324625593, 'grainOuterRadius': 0.04798680688148567, 'grainInitialInnerRadius': 0.023050748213491755, 'grainInitialHeight': 0.2457063004540629, 'inertiaI': 15.644191487535723, 'inertiaZ': 0.05806246457395672, 'radius': 0.06277963814529337, 'distanceRocketNozzle': -1.1902690442164798, 'distanceRocketPropellant': -0.6044359100560515, 'powerOffDrag': 1.287273060577714, 'powerOnDrag': 1.0874610647119494, 'noseLength': 0.5501860360632977, 'noseDistanceToCM': 1.4768103826926195, 'finSpan': 0.1297068613504848, 'finRootChord': 0.11934433886743114, 'finTipChord': 0.06956724215272106, 'finDistanceToCM': -1.178386825023814, 'tailDistanceToCM': -1.371464159766504, 'inclination': 85.97232617389719, 'heading': 60.536204467904106, 'railLength': 3.9062656013456345, 'ensembleMember': 8, 'windX': 0.9830443863144103, 'windY': 0.9884095064109596, 'time': 12, 'day': 11, 'CdSDrogue': 1.2643155087759954, 'CdSMain': 5.687285710294502, 'lag_rec': 1.2577503100502336, 'lag_se': 0.0}
{'rocketMass': 21.94653720257343, 'impulse': 10474.860856579227, 'burnOut': 11.571577293195675, 'nozzleRadius': 0.031246523858412485, 'throatRadius': 0.012999575025488163, 'grainSeparation': 0.0, 'grainDensity': 3781.2613404323706, 'grainOuterRadius': 0.04940657104244725, 'grainInitialInnerRadius': 0.026579957652543028, 'grainInitialHeight': 0.22191005561443508, 'inertiaI': 19.93533289367137, 'inertiaZ': 0.057068827185135146, 'radius': 0.061371278710494415, 'distanceRocketNozzle': -1.2559291538963304, 'distanceRocketPropellant': -0.5285341452284967, 'powerOffDrag': 1.1428569762204173, 'powerOnDrag': 1.1996231539598434, 'noseLength': 0.5430245344739516, 'noseDistanceToCM': 1.5519736732884928, 'finSpan': 0.13109789878879363, 'finRootChord': 0.12030832177012542, 'finTipChord': 0.0705080484629482, 'finDistanceToCM': -1.148713699373741, 'tailDistanceToCM': -1.2123612330597662, 'inclination': 83.84167385328075, 'heading': 62.00822973164634, 'railLength': 3.9505235577532933, 'ensembleMember': 2, 'windX': 1.0083832954936995, 'windY': 0.9593571675960026, 'time': 0, 'day': 11, 'CdSDrogue': 1.1459362171979777, 'CdSMain': 6.995575122658311, 'lag_rec': 0.5144604192272568, 'lag_se': 0.0}
{'rocketMass': 21.801032966508625, 'impulse': 9013.09154804692, 'burnOut': 12.99911066463324, 'nozzleRadius': 0.03236344081051886, 'throatRadius': 0.012961598743860655, 'grainSeparation': 0.0, 'grainDensity': 4319.312477314314, 'grainOuterRadius': 0.049710894198407574, 'grainInitialInnerRadius': 0.02405712117189365, 'grainInitialHeight': 0.23024115745392001, 'inertiaI': 19.36678218841691, 'inertiaZ': 0.06032191479151966, 'radius': 0.062414701117604186, 'distanceRocketNozzle': -1.2650183338833396, 'distanceRocketPropellant': -0.6556477096455844, 'powerOffDrag': 1.3754735056965801, 'powerOnDrag': 1.2174435064305762, 'noseLength': 0.561919888235408, 'noseDistanceToCM': 1.5760962453694243, 'finSpan': 0.129459535847983, 'finRootChord': 0.12055320951583201, 'finTipChord': 0.06994092897741093, 'finDistanceToCM': -1.1220821879600076, 'tailDistanceToCM': -1.3449049168715674, 'inclination': 84.3786747039001, 'heading': 64.22500105452144, 'railLength': 3.9274565782176984, 'ensembleMember': 2, 'windX': 1.0196749290760367, 'windY': 1.0547938284072764, 'time': 12, 'day': 10, 'CdSDrogue': 1.1522640220292026, 'CdSMain': 6.612139807006721, 'lag_rec': 1.355995476469856, 'lag_se': 0.0}
