{'rocketMass': 27.530615094754793, 'impulse': 9525.109159392077, 'burnOut': 11.395984015424844, 'nozzleRadius': 0.03144178368363957, 'throatRadius': 0.013051379298505437, 'grainSeparation': 0.0, 'grainDensity': 4103.645098140146, 'grainOuterRadius': 0.04849409574104409, 'grainInitialInnerRadius': 0.023725578771781778, 'grainInitialHeight': 0.24259991518353735, 'inertiaI': 19.86575914560391, 'inertiaZ': 0.06757647275697752, 'radius': 0.062054921111227526, 'distanceRocketNozzle': -1.3669321580317915, 'distanceRocketPropellant': -0.5508697199488335, 'powerOffDrag': 1.2975457514794504, 'powerOnDrag': 1.281162737409674, 'noseLength': 0.5581797380045925, 'noseDistanceToCM': 1.5478095225455255, 'finSpan': 0.12944410655672944, 'finRootChord': 0.12129450025449622, 'finTipChord': 0.07052425251330412, 'finDistanceToCM': -1.120220936343832, 'tailDistanceToCM': -1.3711440801087822, 'inclination': 85.37543306784418, 'heading': 56.61842424358827, 'railLength': 3.8997355308144503, 'ensembleMember': 5, 'windX': 1.018050439155712, 'windY': 1.0473433617300203, 'time': 6, 'day': 10, 'CdSDrogue': 1.011436316138943, 'CdSMain': 6.511424903873866, 'lag_rec': 1.5425274999662393, 'lag_se': 0.0}
{'rocketMass': 24.112077133300705, 'impulse': 8486.209416600592, 'burnOut': 14.854743120354803, 'nozzleRadius': 0.032106965560338555, 'throatRadius': 0.0129145993214535, 'grainSeparation': 0.0, 'grainDensity': 4415.689901492059, 'grainOuterRadius': 0.04454079550464084, 'grainInitialInnerRadius': 0.02553077624497396, 'grainInitialHeight': 0.22280546111424748, 'inertiaI': 20.139286213265837, 'inertiaZ': 0.05958489296460061, 'radius': 0.06274173588854896, 'distanceRocketNozzle': -1.22471281958184, 'distanceRocketPropellant': -0.5236675227764895, 'powerOffDrag': 1.3749812622457795, 'powerOnDrag': 1.1318940118154068, 'noseLength': 0.5615702755434245, 'noseDistanceToCM': 1.576797885532647, 'finSpan': 0.12956591585791785, 'finRootChord': 0.11869802084655376, 'finTipChord': 0.07047169848447647, 'finDistanceToCM': -1.1028401637578003, 'tailDistanceToCM': -1.4864541479996771, 'inclination': 87.46709501012782, 'heading': 65.42637417850163, 'railLength': 3.9431765620473334, 'ensembleMember': 6, 'windX': 1.0112619461809094, 'windY': 1.0064001592588563, 'time': 6, 'day': 14, 'CdSDrogue': 1.1829726908408091, 'CdSMain': 5.45821656034198, 'lag_rec': 0.5808980272875162, 'lag_se': 0.0}
{'rocketMass': 23.426491215397007, 'impulse': 8761.131765874734, 'burnOut': 14.13918088608672, 'nozzleRadius': 0.032446594418531635, 'throatRadius': 0.01290844741979756, 'grainSeparation': 0.0, 'grainDensity': 3974.7569022842263, 'grainOuterRadius': 0.04951936224183405, 'grainInitialInnerRadius': 0.023800319104436685, 'grainInitialHeight': 0.23246870544315765, 'inertiaI': 17.948428917407163, 'inertiaZ': 0.06714778645343752, 'radius': 0.06561556209052799, 'distanceRocketNozzle': -1.183926296896896, 'distanceRocketPropellant': -0.6603205238323517, 'powerOffDrag': 1.1783507614052775, 'powerOnDrag': 1.232912373281955, 'noseLength': 0.5644643699802459, 'noseDistanceToCM': 1.5947446820890874, 'finSpan': 0.129534115431904, 'finRootChord': 0.12079495416574189, 'finTipChord': 0.06920343082882192, 'finDistanceToCM': -1.123047988219483, 'tailDistanceToCM': -1.3208420606595974, 'inclination': 85.08516257297241, 'heading': 58.65382506246052, 'railLength': 3.933610999601239, 'ensembleMember': 4, 'windX': 0.9628978170758465, 'windY': 0.9738765776934005, 'time': 18, 'day': 14, 'CdSDrogue': 1.0231079371137426, 'CdSMain': 7.114405490455122, 'lag_rec': 1.5479147230933754, 'lag_se': 0.0}
{'rocketMass': 26.10224307740464, 'impulse': 8712.27402250432, 'burnOut': 12.680384462381125, 'nozzleRadius': 0.03182153795034032, 'throatRadius': 0.013030661119723706, 'grainSeparation': 0.0, 'grainDensity': 4377.184435865554, 'grainOuterRadius': 0.047352008390991136, 'grainInitialInnerRadius': 0.024127297423481686, 'grainInitialHeight': 0.24283953628764043, 'inertiaI': 23.11249360791176, 'inertiaZ': 0.06304785409110797, 'radius': 0.06251968561869738, 'distanceRocketNozzle': -1.3949706693886461, 'distanceRocketPropellant': -0.5859354717912736, 'powerOffDrag': 1.206472190591723, 'powerOnDrag': 1.382610912063472, 'noseLength': 0.5729291600179661, 'noseDistanceToCM': 1.5597058120100675, 'finSpan': 0.1306013236081251, 'finRootChord': 0.11996020251133789, 'finTipChord': 0.07074614835988459, 'finDistanceToCM': -1.1533217166063792, 'tailDistanceToCM': -1.3954655549854595, 'inclination': 85.28598479160048, 'heading': 57.54678514521951, 'railLength': 3.890952573914998, 'ensembleMember': 1, 'windX': 1.021011484188009, 'windY': 0.9980317863607407, 'time': 6, 'day': 18, 'CdSDrogue': 1.1908908459275107, 'CdSMain': 7.382920259714253, 'lag_rec': 1.5790850844308668, 'lag_se': 0.0}
{'rocketMass': 29.74012455384249, 'impulse': 8404.093218752396, 'burnOut': 11.291245277207027, 'nozzleRadius': 0.03231987618354982, 'throatRadius': 0.013106919173080947, 'grainSeparation': 0.0, 'grainDensity': 4348.972716022741, 'grainOuterRadius': 0.05152905415443118, 'grainInitialInnerRadius': 0.02256385384366457, 'grainInitialHeight': 0.22019364560199017, 'inertiaI': 19.97629275902304, 'inertiaZ': 0.06907171895434935, 'radius': 0.06272224702217352, 'distanceRocketNozzle': -1.4777279741280556, 'distanceRocketPropellant': -0.7199396409891838, 'powerOffDrag': 1.3054572149420172, 'powerOnDrag': 1.2452855118201676, 'noseLength': 0.5591324334533776, 'noseDistanceToCM': 1.5329489243026455, 'finSpan': 0.13171975816306608, 'finRootChord': 0.12236996793392271, 'finTipChord': 0.07015631408890674, 'finDistanceToCM': -1.1029184402084575, 'tailDistanceToCM': -1.3053692982690344, 'inclination': 86.41114878205626, 'heading': 55.42119425258584, 'railLength': 3.893845749132235, 'ensembleMember': 2, 'windX': 0.9891784004428711, 'windY': 1.0350257729116374, 'time': 18, 'day': 16, 'CdSDrogue': 1.2218491297876644, 'CdSMain': 5.610761132326456, 'lag_rec': 1.3505051040067861, 'lag_se': 0.0}
{'rocketMass': 27.07772806128134, 'impulse': 8278.075828730718, 'burnOut': 11.380063315942094, 'nozzleRadius': 0.031547860912762085, 'throatRadius': 0.013057808275215804, 'grainSeparation': 0.0, 'grainDensity': 3956.0599871972195, 'grainOuterRadius': 0.0467091131416016, 'grainInitialInnerRadius': 0.026257795243894835, 'grainInitialHeight': 0.23464590387756953, 'inertiaI': 19.47069996986446, 'inertiaZ': 0.05840066235933348, 'radius': 0.06663767894493618, 'distanceRocketNozzle': -1.2985669869223588, 'distanceRocketPropellant': -0.6366978497392206, 'powerOffDrag': 1.1885074428215183, 'powerOnDrag': 1.2830238398741287, 'noseLength': 0.5555456225646965, 'noseDistanceToCM': 1.5083724295481689, 'finSpan': 0.13043735073385893, 'finRootChord': 0.11880244272460866, 'finTipChord': 0.07155259145064621, 'finDistanceToCM': -1.145467969645912, 'tailDistanceToCM': -1.316461125911093, 'inclination': 84.81160093276443, 'heading': 62.97137306681702, 'railLength': 3.880299996917216, 'ensembleMember': 8, 'windX': 1.0041011130556972, 'windY': 0.997684276585306, 'time': 6, 'day': 10, 'CdSDrogue': 1.0050709149864103, 'CdSMain': 6.3181647978502316, 'lag_rec': 1.47321101307754, 'lag_se': 0.0}
{'rocketMass': 24.130091982053845, 'impulse': 10437.0444747616, 'burnOut': 12.176521734189379, 'nozzleRadius': 0.03132159690070483, 'throatRadius': 0.01297420396979244, 'grainSeparation': 0.0, 'grainDensity': 3977.5627534449786, 'grainOuterRadius': 0.04923704031152312, 'grainInitialInnerRadius': 0.027919348897673557, 'grainInitialHeight': 0.21656686536071457, 'inertiaI': 20.637969383645263, 'inertiaZ': 0.05555713521991638, 'radius': 0.0641685036621889, 'distanceRocketNozzle': -1.2626477512565806, 'distanceRocketPropellant': -0.6446499195293172, 'powerOffDrag': 1.2812103045928713, 'powerOnDrag': 1.2699399676239662, 'noseLength': 0.5721702155337114, 'noseDistanceToCM': 1.5985880064115654, 'finSpan': 0.1300744371678331, 'finRootChord': 0.11932661641623904, 'finTipChord': 0.06999026864762581, 'finDistanceToCM': -1.1737014657751919, 'tailDistanceToCM': -1.3128522949115222, 'inclination': 85.7363368474872, 'heading': 58.16420343826213, 'railLength': 3.9549974376246326, 'ensembleMember': 3, 'windX': 0.9996603957375061, 'windY': 1.0005377563866984, 'time': 18, 'day': 15, 'CdSDrogue': 1.0336650168350645, 'CdSMain': 4.88760074795019, 'lag_rec': 1.6314276213656718, 'lag_se': 0.0}
{'rocketMass': 26.866800772403167, 'impulse': 7600.430896331108, 'burnOut': 11.139616656674463, 'nozzleRadius': 0.03173645274166167, 'throatRadius': 0.012922590463421615, 'grainSeparation': 0.0, 'grainDensity': 3889.1581768943647, 'grainOuterRadius': 0.05002006999899343, 'grainInitialInnerRadius': 0.0241708307732257, 'grainInitialHeight': 0.23980252723761702, 'inertiaI': 19.180792336161804, 'inertiaZ': 0.059272418211486114, 'radius': 0.06252835449851965, 'distanceRocketNozzle': -1.5203509646334832, 'distanceRocketPropellant': -0.6125319128034405, 'powerOffDrag': 1.3988048232283061, 'powerOnDrag': 1.1434114774293285, 'noseLength': 0.5643601135744514, 'noseDistanceToCM': 1.6967069126855983, 'finSpan': 0.1303815989183104, 'finRootChord': 0.11870572850164868, 'finTipChord': 0.0708352471427814, 'finDistanceToCM': -1.0829770747798766, 'tailDistanceToCM': -1.3891717637782135, 'inclination': 84.43507686081111, 'heading': 56.49708870883748, 'railLength': 3.8492925391328763, 'ensembleMember': 1, 'windX': 0.9833600485661668, 'windY': 0.9632244265878427, 'time': 12, 'day': 18, 'CdSDrogue': 0.8930377437991854, 'CdSMain': 4.824170957926771, 'lag_rec': 0.7519838540208842, 'lag_se': 0.0}
{'rocketMass': 26.082858064516465, 'impulse': 7888.502222253035, 'burnOut': 13.523341223434606, 'nozzleRadius': 0.03145442805966467, 'throatRadius': 0.01284384176196832, 'grainSeparation': 0.0, 'grainDensity': 4014.237476882509, 'grainOuterRadius': 0.04599023309540547, 'grainInitialInnerRadius': 0.027019578895806414, 'grainInitialHeight': 0.23074413491957627, 'inertiaI': 20.36857428363149, 'inertiaZ': 0.08165645155007317, 'radius': 0.064820530184168, 'distanceRocketNozzle': -1.5734821591012322, 'distanceRocketPropellant': -0.6331416914790834, 'powerOffDrag': 1.2826632537453722, 'powerOnDrag': 1.4582849208731123, 'noseLength': 0.5569812648969605, 'noseDistanceToCM': 1.511017260765469, 'finSpan': 0.12963069067428165, 'finRootChord': 0.1203390482436907, 'finTipChord': 0.07016582021080156, 'finDistanceToCM': -1.1049974661154383, 'tailDistanceToCM': -1.368692617192515, 'inclination': 85.54059137626827, 'heading': 63.91751297021356, 'railLength': 3.890368837958095, 'ensembleMember': 3, 'windX': 0.9715259524316925, 'windY': 1.0795210352520273, 'time': 18, 'day': 15, 'CdSDrogue': 1.141815537157837, 'CdSMain': 5.816608068914933, 'lag_rec': 1.24343274558482, 'lag_se': 0.0}
{'rocketMass': 23.268439505834678, 'impulse': 8163.03971268564, 'burnOut': 11.89094913194218, 'nozzleRadius': 0.03188012924567436, 'throatRadius': 0.013006606110809707, 'grainSeparation': 0.0, 'grainDensity': 3997.7279638929494, 'grainOuterRadius': 0.04349751175671023, 'grainInitialInnerRadius': 0.02414451904644817, 'grainInitialHeight': 0.22502155772519428, 'inertiaI': 19.664424193054273, 'inertiaZ': 0.06113453605250127, 'radius': 0.06220397753701339, 'distanceRocketNozzle': -1.2493062288834267, 'distanceRocketPropellant': -0.760093769690961, 'powerOffDrag': 1.1929140278345793, 'powerOnDrag': 1.1217446664904425, 'noseLength': 0.539256912283283, 'noseDistanceToCM': 1.580028983360005, 'finSpan': 0.13042857883561906, 'finRootChord': 0.11800245156908468, 'finTipChord': 0.06918526278157462, 'finDistanceToCM': -1.0253196591954226, 'tailDistanceToCM': -1.3447742306900687, 'inclination': 84.7388668862677, 'heading': 61.324660845538276, 'railLength': 3.8169957134573496, 'ensembleMember': 0, 'windX': 1.0188243803729655, 'windY': 1.0140448829998525, 'time': 18, 'day': 18, 'CdSDrogue': 1.2131369013719717, 'CdSMain': 6.049393359876367, 'lag_rec': 0.8655473284520456, 'lag_se': 0.0}
{'rocketMass': 25.01562601548983, 'impulse': 8282.677335384868, 'burnOut': 13.766501934331671, 'nozzleRadius': 0.031195054714503814, 'throatRadius': 0.013196381851647789, 'grainSeparation': 0.0, 'grainDensity': 3894.025448932107, 'grainOuterRadius': 0.04690150446809289, 'grainInitialInnerRadius': 0.023049983604495297, 'grainInitialHeight': 0.2489735096947294, 'inertiaI': 19.493515094285875, 'inertiaZ': 0.05078699739722228, 'radius': 0.06867505496642871, 'distanceRocketNozzle': -1.446082342873994, 'distanceRocketPropellant': -0.7111554538820125, 'powerOffDrag': 1.2315695885319866, 'powerOnDrag': 1.3440309623531512, 'noseLength': 0.5566722221861025, 'noseDistanceToCM': 1.6473811963497205, 'finSpan': 0.1302034057999829, 'finRootChord': 0.12046385372491465, 'finTipChord': 0.06910056826654253, 'finDistanceToCM': -1.1111520224394211, 'tailDistanceToCM': -1.3793964220641148, 'inclination': 84.25344022753187, 'heading': 56.556873259921424, 'railLength': 3.9156189106930728, 'ensembleMember': 6, 'windX': 0.992881749581105, 'windY': 1.024875657584347, 'time': 6, 'day': 17, 'CdSDrogue': 0.9816198609309187, 'CdSMain': 6.429104211914141, 'lag_rec': 1.3686515028337043, 'lag_se': 0.0}
{'rocketMass': 27.14820074100811, 'impulse': 7930.005367538746, 'burnOut': 13.417961217987616, 'nozzleRadius': 0.03173626630605738, 'throatRadius': 0.01294255484043811, 'grainSeparation': 0.0, 'grainDensity': 4188.347515922035, 'grainOuterRadius': 0.04709367801514421, 'grainInitialInnerRadius': 0.02560705890400887, 'grainInitialHeight': 0.24128680569225502, 'inertiaI': 20.53668469393982, 'inertiaZ': 0.058509194932092265, 'radius': 0.062011757040004646, 'distanceRocketNozzle': -1.2761039058210033, 'distanceRocketPropellant': -0.5547881216484568, 'powerOffDrag': 1.344084165213891, 'powerOnDrag': 1.2324309560274094, 'noseLength': 0.5502575627432215, 'noseDistanceToCM': 1.6571847884916393, 'finSpan': 0.12964671419539578, 'finRootChord': 0.11863081708523365, 'finTipChord': 0.06868449025462788, 'finDistanceToCM': -1.1679430635025285, 'tailDistanceToCM': -1.2773955128336782, 'inclination': 85.12188538908627, 'heading': 61.26171510003854, 'railLength': 3.9089858781889135, 'ensembleMember': 9, 'windX': 0.991382407500196, 'windY': 1.0334257195027132, 'time': 0, 'day': 12, 'CdSDrogue': 1.0723012204263085, 'CdSMain': 5.376830934843345, 'lag_rec': 1.307327688183364, 'lag_se': 0.0}
{'rocketMass': 27.075978296001093, 'impulse': 9477.01740068902, 'burnOut': 12.286825193242604, 'nozzleRadius': 0.0318418970261603, 'throatRadius': 0.013080226739199173, 'grainSeparation': 0.0, 'grainDensity': 4421.089671874617, 'grainOuterRadius': 0.05160828814106911, 'grainInitialInnerRadius': 0.02605097819402827, 'grainInitialHeight': 0.20977550288024704, 'inertiaI': 16.745180310799142, 'inertiaZ': 0.05762937761273126, 'radius': 0.060467986939318805, 'distanceRocketNozzle': -1.5029624415501837, 'distanceRocketPropellant': -0.6654125954978262, 'powerOffDrag': 1.075935418839171, 'powerOnDrag': 1.2401725745395065, 'noseLength': 0.5580142985771227, 'noseDistanceToCM': 1.5848602503660727, 'finSpan': 0.13045058868074957, 'finRootChord': 0.11901993957917165, 'finTipChord': 0.06908996503218197, 'finDistanceToCM': -1.1074845806609603, 'tailDistanceToCM': -1.4731880242390758, 'inclination': 84.12853229284771, 'heading': 64.15480490155957, 'railLength': 3.9461756735530495, 'ensembleMember': 0, 'windX': 0.988291707529564, 'windY': 0.93525239379873, 'time': 0, 'day': 18, 'CdSDrogue': 1.0414228444466591, 'CdSMain': 6.544362122789328, 'lag_rec': 1.3677435402629095, 'lag_se': 0.0}
{'rocketMass': 22.308445680514197, 'impulse': 8649.85087395816, 'burnOut': 10.668098432944213, 'nozzleRadius': 0.031799775568292894, 'throatRadius': 0.01311932420114689, 'grainSeparation': 0.0, 'grainDensity': 4112.6307039328385, 'grainOuterRadius': 0.05101247141071461, 'grainInitialInnerRadius': 0.026131863935922022, 'grainInitialHeight': 0.24862910542481595, 'inertiaI': 21.11054911143084, 'inertiaZ': 0.060756175007350206, 'radius': 0.06060260992597873, 'distanceRocketNozzle': -1.4049772569638725, 'distanceRocketPropellant': -0.5835428521436439, 'powerOffDrag': 1.2582457647853644, 'powerOnDrag': 1.1180132623806083, 'noseLength': 0.5417659229659211, 'noseDistanceToCM': 1.5753495879489667, 'finSpan': 0.13085016097355318, 'finRootChord': 0.11808145768499173, 'finTipChord': 0.0705588276775185, 'finDistanceToCM': -1.0996734225959754, 'tailDistanceToCM': -1.3281297767229636, 'inclination': 84.25370444948544, 'heading': 60.81655599068863, 'railLength': 3.9508692538180123, 'ensembleMember': 2, 'windX': 1.0224007744932162, 'windY': 1.0261930751336197, 'time': 12, 'day': 14, 'CdSDrogue': 1.1826774331798462, 'CdSMain': 6.939588636620256, 'lag_rec': 1.1182314601251346, 'lag_se': 0.0}
{'rocketMass': 29.086920795514544, 'impulse': 7699.3539911792495, 'burnOut': 12.483324068112466, 'nozzleRadius': 0.0316535535304236, 'throatRadius': 0.013052249250517277, 'grainSeparation': 0.0, 'grainDensity': 4012.3248998967465, 'grainOuterRadius': 0.04745564351883358, 'grainInitialInnerRadius': 0.023818399382836787, 'grainInitialHeight': 0.22141747014106664, 'inertiaI': 20.083929757880256, 'inertiaZ': 0.06525040315855862, 'radius': 0.06379408123480175, 'distanceRocketNozzle': -1.2154856982622777, 'distanceRocketPropellant': -0.4919081975281333, 'powerOffDrag': 1.2182087059912294, 'powerOnDrag': 1.322640095221047, 'noseLength': 0.5530343644064554, 'noseDistanceToCM': 1.6969797082841502, 'finSpan': 0.12993190168124494, 'finRootChord': 0.11878221574400748, 'finTipChord': 0.06925077464106658, 'finDistanceToCM': -1.1265321154311942, 'tailDistanceToCM': -1.288458517844456, 'inclination': 84.21681411267167, 'heading': 52.049373738637044, 'railLength': 3.9495430400871196, 'ensembleMember': 2, 'windX': 0.9300415269635948, 'windY': 0.9887128593001282, 'time': 18, 'day': 14, 'CdSDrogue': 1.0140354223642436, 'CdSMain': 6.6465208096117205, 'lag_rec': 1.507922922847844, 'lag_se': 0.0}
{'rocketMass': 25.431976827366697, 'impulse': 8173.7807224017715, 'burnOut': 11.334022629984252, 'nozzleRadius': 0.03137128429121166, 'throatRadius': 0.01288185074336097, 'grainSeparation': 0.0, 'grainDensity': 4297.339996372829, 'grainOuterRadius': 0.04928285985189185, 'grainInitialInnerRadius': 0.021446778112327872, 'grainInitialHeight': 0.24580786506904986, 'inertiaI': 20.078008089124843, 'inertiaZ': 0.05639002376972801, 'radius': 0.06797550026211754, 'distanceRocketNozzle': -1.3700415807757513, 'distanceRocketPropellant': -0.6679513974104152, 'powerOffDrag': 1.4203251647222472, 'powerOnDrag': 1.327475116405814, 'noseLength': 0.5553096539983159, 'noseDistanceToCM': 1.550940316338426, 'finSpan': 0.13133969558852218, 'finRootChord': 0.12001693195074069, 'finTipChord': 0.07132197213766481, 'finDistanceToCM': -1.2140978130461433, 'tailDistanceToCM': -1.3197197329135772, 'inclination': 87.35616276573059, 'heading': 55.731486076616754, 'railLength': 3.8610833149391603, 'ensembleMember': 3, 'windX': 0.9749340398360062, 'windY': 1.0176349105629476, 'time': 18, 'day': 13, 'CdSDrogue': 0.9768181572582243, 'CdSMain': 6.28655935460333, 'lag_rec': 0.11036249437662271, 'lag_se': 0.0}
{'rocketMass': 27.868325261102257, 'impulse': 7506.973483781243, 'burnOut': 9.453816142754299, 'nozzleRadius': 0.03198935401491351, 'throatRadius': 0.012929532247896709, 'grainSeparation': 0.0, 'grainDensity': 3986.515234452281, 'grainOuterRadius': 0.05261519837031556, 'grainInitialInnerRadius': 0.024760414938361813, 'grainInitialHeight': 0.2158297152294632, 'inertiaI': 22.808860153092755, 'inertiaZ': 0.05940791016277756, 'radius': 0.06275072554272149, 'distanceRocketNozzle': -1.4522835085268457, 'distanceRocketPropellant': -0.6589036460530698, 'powerOffDrag': 1.1939508371085155, 'powerOnDrag': 1.2242944064699897, 'noseLength': 0.560256412728719, 'noseDistanceToCM': 1.5447354746198352, 'finSpan': 0.1300392068281506, 'finRootChord': 0.11897514003108788, 'finTipChord': 0.0690958134155049, 'finDistanceToCM': -1.180704565640655, 'tailDistanceToCM': -1.297282981698284, 'inclination': 84.71407723598419, 'heading': 57.746985015932054, 'railLength': 3.8656217632242975, 'ensembleMember': 5, 'windX': 1.006407025156032, 'windY': 1.0182386158958758, 'time': 6, 'day': 18, 'CdSDrogue': 1.2478060415244112, 'CdSMain': 6.95184434558768, 'lag_rec': 0.8594708351700051, 'lag_se': 0.0}
{'rocketMass': 24.97720700762821, 'impulse': 8201.262174486332, 'burnOut': 11.399768453291834, 'nozzleRadius': 0.03162675059593103, 'throatRadius': 0.012886968727828891, 'grainSeparation': 0.0, 'grainDensity': 4191.385067602232, 'grainOuterRadius': 0.05022557480766671, 'grainInitialInnerRadius': 0.02539960253319341, 'grainInitialHeight': 0.2242508899609066, 'inertiaI': 20.507908466418495, 'inertiaZ': 0.06531127497065456, 'radius': 0.06101903670670467, 'distanceRocketNozzle': -1.4308316099899305, 'distanceRocketPropellant': -0.5499766277946896, 'powerOffDrag': 1.1210387206725567, 'powerOnDrag': 1.479461042002006, 'noseLength': 0.5603225095304091, 'noseDistanceToCM': 1.5894072886620654, 'finSpan': 0.13086500057518485, 'finRootChord': 0.11950511297760424, 'finTipChord': 0.07012747559223985, 'finDistanceToCM': -1.114266248154776, 'tailDistanceToCM': -1.3709695207405768, 'inclination': 84.71989805451314, 'heading': 62.828576894070224, 'railLength': 3.9177770924911473, 'ensembleMember': 7, 'windX': 0.9954731831697716, 'windY': 1.0207283435222352, 'time': 18, 'day': 17, 'CdSDrogue': 1.1553154911905013, 'CdSMain': 7.227378112134674, 'lag_rec': 1.2075473168647004, 'lag_se': 0.0}
