{'outOfRailTime': 0.2978016454452932, 'outOfRailVelocity': 16.744444075724154, 'apogeeTime': 28.015801073469774, 'apogeeAltitude': 3411.572279651242, 'apogeeX': 425.6948355922903, 'apogeeY': 351.85214544245486, 'impactTime': 56.06999206843728, 'impactX': 831.8678018516724, 'impactY': 652.7473945879701, 'impactVelocity': -222.46573827791516, 'initialStaticMargin': 2.1249760793657333, 'outOfRailStaticMargin': 2.1604926571223904, 'finalStaticMargin': 2.7785612967425046, 'numberOfEvents': 0, 'executionTime': 0.4375, 'maxVelocity': 247.40116031734144, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.2901508714422056, 'outOfRailVelocity': 16.12046917641477, 'apogeeTime': 27.789197467392224, 'apogeeAltitude': 3342.7576280265303, 'apogeeX': 460.14844082369945, 'apogeeY': 285.8077070100839, 'impactTime': 55.65524345903945, 'impactX': 902.3271735984554, 'impactY': 508.0145371603137, 'impactVelocity': -221.1414288837925, 'initialStaticMargin': 1.8668218351951773, 'outOfRailStaticMargin': 1.9063977208914191, 'finalStaticMargin': 2.6117631937005505, 'numberOfEvents': 0, 'executionTime': 0.4375, 'maxVelocity': 242.97133503976417, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.31925284258650605, 'outOfRailVelocity': 16.70237082404396, 'apogeeTime': 27.70966018283995, 'apogeeAltitude': 3272.080448774611, 'apogeeX': 434.5348917328661, 'apogeeY': 239.31775825718145, 'impactTime': 55.24530943421007, 'impactX': 842.3887525115632, 'impactY': 433.09964398224116, 'impactVelocity': -220.03795328331282, 'initialStaticMargin': 2.8086589360682006, 'outOfRailStaticMargin': 2.852059241823861, 'finalStaticMargin': 3.568105499646009, 'numberOfEvents': 0, 'executionTime': 0.421875, 'maxVelocity': 235.7291696918897, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.3873429835862453, 'outOfRailVelocity': 14.376510559669445, 'apogeeTime': 22.566443293512823, 'apogeeAltitude': 1958.2505089925871, 'apogeeX': 246.90543155915046, 'apogeeY': 143.9092202096447, 'impactTime': 43.63055790426798, 'impactX': 459.52021789179986, 'impactY': 262.5552420523588, 'impactVelocity': -177.50321697332453, 'initialStaticMargin': 1.9796327391682542, 'outOfRailStaticMargin': 2.0238636238679186, 'finalStaticMargin': 2.593362202984745, 'numberOfEvents': 0, 'executionTime': 0.40625, 'maxVelocity': 177.7973335799434, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.33476997988651114, 'outOfRailVelocity': 15.493731622054671, 'apogeeTime': 27.908988639383384, 'apogeeAltitude': 3274.70036878277, 'apogeeX': 546.8253913191318, 'apogeeY': 233.6689806813372, 'impactTime': 55.757220335649365, 'impactX': 1046.2462491966003, 'impactY': 429.99973008163346, 'impactVelocity': -210.53784513659593, 'initialStaticMargin': 1.0253761618778379, 'outOfRailStaticMargin': 1.061780555126964, 'finalStaticMargin': 1.728735473609647, 'numberOfEvents': 0, 'executionTime': 0.40625, 'maxVelocity': 236.29585072899727, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.3108412412846284, 'outOfRailVelocity': 17.200209698676574, 'apogeeTime': 29.463503297147845, 'apogeeAltitude': 3818.1662780216166, 'apogeeX': 732.7473272331379, 'apogeeY': 288.21012039568586, 'impactTime': 59.507282099763636, 'impactX': 1405.5765159129928, 'impactY': 519.6066642762095, 'impactVelocity': -225.23421245502436, 'initialStaticMargin': 1.5931555434138, 'outOfRailStaticMargin': 1.6533988082699131, 'finalStaticMargin': 2.785528073456105, 'numberOfEvents': 0, 'executionTime': 0.421875, 'maxVelocity': 265.0952495021249, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.32504169588247167, 'outOfRailVelocity': 16.32687001406978, 'apogeeTime': 24.76267185492864, 'apogeeAltitude': 2567.0082023084706, 'apogeeX': 260.6418278526324, 'apogeeY': 157.69240864909113, 'impactTime': 49.257975059468286, 'impactX': 500.16209393401016, 'impactY': 271.29274868159683, 'impactVelocity': -196.3145873938625, 'initialStaticMargin': 1.787586954970763, 'outOfRailStaticMargin': 1.8209629228582636, 'finalStaticMargin': 2.282405520024157, 'numberOfEvents': 0, 'executionTime': 0.359375, 'maxVelocity': 202.38689944359137, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.3126688245861433, 'outOfRailVelocity': 17.769471490882623, 'apogeeTime': 26.55517002746276, 'apogeeAltitude': 3070.2923038359613, 'apogeeX': 379.63177243939145, 'apogeeY': 164.24635858166823, 'impactTime': 53.520810928942595, 'impactX': 713.9949303155036, 'impactY': 291.96405506911873, 'impactVelocity': -212.6046396063075, 'initialStaticMargin': 2.1536819737997193, 'outOfRailStaticMargin': 2.2136183047023206, 'finalStaticMargin': 3.1451326433691067, 'numberOfEvents': 0, 'executionTime': 0.390625, 'maxVelocity': 231.37825503069215, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.28697521636006085, 'outOfRailVelocity': 17.735188807373312, 'apogeeTime': 28.47778676404572, 'apogeeAltitude': 3616.6851052315114, 'apogeeX': 360.95679522456413, 'apogeeY': 284.16289828942337, 'impactTime': 57.616607139248764, 'impactX': 746.8483552827612, 'impactY': 505.76655737396715, 'impactVelocity': -224.68259941857664, 'initialStaticMargin': 2.13644045789809, 'outOfRailStaticMargin': 2.181264547250095, 'finalStaticMargin': 2.9565510943681654, 'numberOfEvents': 0, 'executionTime': 0.40625, 'maxVelocity': 258.3047965596971, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.24996285001781987, 'outOfRailVelocity': 19.746583123733696, 'apogeeTime': 30.32796837936195, 'apogeeAltitude': 4328.123457940813, 'apogeeX': 698.6377146780591, 'apogeeY': 324.9365255537996, 'impactTime': 62.52216947978603, 'impactX': 1350.0060268557847, 'impactY': 608.086120431343, 'impactVelocity': -237.50128364266976, 'initialStaticMargin': 2.3717546744188636, 'outOfRailStaticMargin': 2.4103513834526895, 'finalStaticMargin': 3.1033034113785853, 'numberOfEvents': 0, 'executionTime': 0.5, 'maxVelocity': 298.22387455422717, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.32788847337904325, 'outOfRailVelocity': 17.013528958352868, 'apogeeTime': 26.32757207753025, 'apogeeAltitude': 2909.901840972242, 'apogeeX': 509.61927130465403, 'apogeeY': 246.09324429589768, 'impactTime': 51.784297309014626, 'impactX': 983.8721544224043, 'impactY': 463.99141375836433, 'impactVelocity': -215.01567363167237, 'initialStaticMargin': 2.460896639606056, 'outOfRailStaticMargin': 2.5063589043853116, 'finalStaticMargin': 3.173786292726, 'numberOfEvents': 0, 'executionTime': 0.375, 'maxVelocity': 219.12321671165108, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.27455490573335184, 'outOfRailVelocity': 18.013430352282224, 'apogeeTime': 29.204511813256104, 'apogeeAltitude': 3846.201782544167, 'apogeeX': 448.1999127765218, 'apogeeY': 301.62492940548555, 'impactTime': 59.20133882648408, 'impactX': 910.0153681605756, 'impactY': 540.5533121672169, 'impactVelocity': -230.83148628920674, 'initialStaticMargin': 2.5535585106336938, 'outOfRailStaticMargin': 2.5865014798177612, 'finalStaticMargin': 3.1681160893919937, 'numberOfEvents': 0, 'executionTime': 0.421875, 'maxVelocity': 271.0857962459514, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.3446794785597378, 'outOfRailVelocity': 15.806474339617624, 'apogeeTime': 24.98066744816617, 'apogeeAltitude': 2563.6266167348685, 'apogeeX': 196.5867266552785, 'apogeeY': 121.05848826272175, 'impactTime': 49.375116067233975, 'impactX': 407.14550541520595, 'impactY': 200.71649540163992, 'impactVelocity': -200.27501580156022, 'initialStaticMargin': 3.0491932183823534, 'outOfRailStaticMargin': 3.104883266949777, 'finalStaticMargin': 3.9293654324781526, 'numberOfEvents': 0, 'executionTime': 0.4375, 'maxVelocity': 201.45568358541252, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.2875498495922296, 'outOfRailVelocity': 16.822861418245946, 'apogeeTime': 30.537900800312173, 'apogeeAltitude': 4089.3005104542935, 'apogeeX': 545.7719579391068, 'apogeeY': 124.28454548709412, 'impactTime': 61.84849807614373, 'impactX': 1045.5201761652395, 'impactY': 260.30987220226484, 'impactVelocity': -239.01854002997783, 'initialStaticMargin': 2.111522781641857, 'outOfRailStaticMargin': 2.144173751011632, 'finalStaticMargin': 2.7571222799983954, 'numberOfEvents': 0, 'executionTime': 0.4375, 'maxVelocity': 270.8976295781399, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.30870825337646013, 'outOfRailVelocity': 16.946783494832086, 'apogeeTime': 27.54998298264238, 'apogeeAltitude': 3261.232318658541, 'apogeeX': 208.675973913042, 'apogeeY': 63.45040816466732, 'impactTime': 55.3505751790556, 'impactX': 492.50943752459966, 'impactY': 110.0656280135562, 'impactVelocity': -217.55948464958223, 'initialStaticMargin': 1.9711755430184297, 'outOfRailStaticMargin': 2.004323904600698, 'finalStaticMargin': 2.525408777084562, 'numberOfEvents': 0, 'executionTime': 0.40625, 'maxVelocity': 234.27918697633382, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.2746200256467678, 'outOfRailVelocity': 18.661562289764063, 'apogeeTime': 31.47775480883386, 'apogeeAltitude': 4551.037067805, 'apogeeX': 664.9160432873496, 'apogeeY': 229.2008517280149, 'impactTime': 64.78055172959863, 'impactX': 1285.7181268307033, 'impactY': 444.64638299023034, 'impactVelocity': -240.69676013273374, 'initialStaticMargin': 2.1823881223765094, 'outOfRailStaticMargin': 2.2186795033147733, 'finalStaticMargin': 2.912293066119984, 'numberOfEvents': 0, 'executionTime': 0.4375, 'maxVelocity': 299.85315565570323, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.36793599118910203, 'outOfRailVelocity': 13.767171775763762, 'apogeeTime': 23.89011248824083, 'apogeeAltitude': 2211.4108218721544, 'apogeeX': 241.11024547304837, 'apogeeY': 203.3397264173462, 'impactTime': 46.17972587827873, 'impactX': 458.71600790133516, 'impactY': 371.7873926962796, 'impactVelocity': -189.43815083910883, 'initialStaticMargin': 2.5990983881616576, 'outOfRailStaticMargin': 2.6480959211427306, 'finalStaticMargin': 3.381599266426583, 'numberOfEvents': 0, 'executionTime': 0.40625, 'maxVelocity': 189.75830576241327, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.25779116742248215, 'outOfRailVelocity': 16.706645972995698, 'apogeeTime': 28.469015706034227, 'apogeeAltitude': 3652.1143579797545, 'apogeeX': 593.3356265949759, 'apogeeY': 195.55228042755502, 'impactTime': 57.90096051811802, 'impactX': 1139.370036937573, 'impactY': 365.13902939255775, 'impactVelocity': -223.83479431009502, 'initialStaticMargin': 2.7303225903601884, 'outOfRailStaticMargin': 2.776267536396281, 'finalStaticMargin': 3.6292020782361427, 'numberOfEvents': 0, 'executionTime': 0.40625, 'maxVelocity': 260.3609063839003, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.27220652622505465, 'outOfRailVelocity': 18.704555776019582, 'apogeeTime': 27.26331037412827, 'apogeeAltitude': 3346.2686715119553, 'apogeeX': 564.374265147041, 'apogeeY': 259.33422026516985, 'impactTime': 54.975078823714846, 'impactX': 1078.3197783505975, 'impactY': 480.5984324391277, 'impactVelocity': -222.3456282970607, 'initialStaticMargin': 1.337353079288925, 'outOfRailStaticMargin': 1.3816862660795517, 'finalStaticMargin': 2.082432086749949, 'numberOfEvents': 0, 'executionTime': 0.421875, 'maxVelocity': 252.63911456201814, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.3048737427176026, 'outOfRailVelocity': 16.183014905468738, 'apogeeTime': 27.843381624173084, 'apogeeAltitude': 3349.574966147784, 'apogeeX': 750.6476963640854, 'apogeeY': 299.41109349442064, 'impactTime': 55.70504478802806, 'impactX': 1437.494316916447, 'impactY': 563.5193352895558, 'impactVelocity': -213.84531834368082, 'initialStaticMargin': 2.0027773826011077, 'outOfRailStaticMargin': 2.049671432332523, 'finalStaticMargin': 2.88275074515903, 'numberOfEvents': 0, 'executionTime': 0.421875, 'maxVelocity': 243.40848796379908, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.2880101179606841, 'outOfRailVelocity': 16.58452141816344, 'apogeeTime': 26.748827846359447, 'apogeeAltitude': 3173.5720064211573, 'apogeeX': 522.1341384985938, 'apogeeY': 261.1435870471807, 'impactTime': 54.39448985049427, 'impactX': 993.9933445678538, 'impactY': 458.59410587315716, 'impactVelocity': -202.9235340940267, 'initialStaticMargin': 1.3031600028908041, 'outOfRailStaticMargin': 1.3518747716717208, 'finalStaticMargin': 2.178852292817811, 'numberOfEvents': 0, 'executionTime': 0.46875, 'maxVelocity': 239.83988621782018, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.33199779323093326, 'outOfRailVelocity': 14.454309427511571, 'apogeeTime': 26.611166655168507, 'apogeeAltitude': 2897.7364606984734, 'apogeeX': 198.81824626276824, 'apogeeY': 33.96775628987182, 'impactTime': 52.90796170035104, 'impactX': 414.9305679956684, 'impactY': 115.63349249016687, 'impactVelocity': -205.29265187720225, 'initialStaticMargin': 2.839157793465037, 'outOfRailStaticMargin': 2.879041622682709, 'finalStaticMargin': 3.575737775036731, 'numberOfEvents': 0, 'executionTime': 0.421875, 'maxVelocity': 214.69248734531416, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.32420724896195185, 'outOfRailVelocity': 16.28843085604506, 'apogeeTime': 28.288068692419866, 'apogeeAltitude': 3425.051414672106, 'apogeeX': 479.36180145276194, 'apogeeY': 122.28126739050106, 'impactTime': 56.993784241405535, 'impactX': 904.8267662097287, 'impactY': 251.02963868743635, 'impactVelocity': -215.9097711781189, 'initialStaticMargin': 1.3353763055170993, 'outOfRailStaticMargin': 1.3813169547841606, 'finalStaticMargin': 2.1994199496849616, 'numberOfEvents': 0, 'executionTime': 0.421875, 'maxVelocity': 243.73435124405717, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.32023250429038846, 'outOfRailVelocity': 14.954328927619253, 'apogeeTime': 26.375249045845745, 'apogeeAltitude': 2886.453733271427, 'apogeeX': 493.20677889401105, 'apogeeY': 219.34771062297781, 'impactTime': 51.84750578110317, 'impactX': 952.3367137821302, 'impactY': 409.1997755536421, 'impactVelocity': -211.11259000383882, 'initialStaticMargin': 2.210292380428749, 'outOfRailStaticMargin': 2.2609208272222334, 'finalStaticMargin': 3.146418740423951, 'numberOfEvents': 0, 'executionTime': 0.421875, 'maxVelocity': 218.72439921802626, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.2767707996397206, 'outOfRailVelocity': 16.297280570025396, 'apogeeTime': 29.569326412247822, 'apogeeAltitude': 3920.5241324199396, 'apogeeX': 222.38359728815144, 'apogeeY': 75.96952903796513, 'impactTime': 60.4355490811695, 'impactX': 546.2705800363415, 'impactY': 153.8617337262749, 'impactVelocity': -223.01878048238441, 'initialStaticMargin': 2.5692442410922967, 'outOfRailStaticMargin': 2.602939743441323, 'finalStaticMargin': 3.2825404449378994, 'numberOfEvents': 0, 'executionTime': 0.421875, 'maxVelocity': 272.7205209533561, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.313175992693496, 'outOfRailVelocity': 15.223622378148216, 'apogeeTime': 26.495546026926036, 'apogeeAltitude': 2928.345958914765, 'apogeeX': 489.35429708018165, 'apogeeY': 516.5186913485404, 'impactTime': 52.003720888789324, 'impactX': 959.0756288213703, 'impactY': 977.2709604061, 'impactVelocity': -211.65345813180915, 'initialStaticMargin': 1.9053615254598937, 'outOfRailStaticMargin': 1.961321430606836, 'finalStaticMargin': 2.9118037692851937, 'numberOfEvents': 0, 'executionTime': 0.390625, 'maxVelocity': 219.93011192838716, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.2826321849589632, 'outOfRailVelocity': 17.671373228192426, 'apogeeTime': 32.170488010752564, 'apogeeAltitude': 4806.011412863126, 'apogeeX': 880.7553094642311, 'apogeeY': 323.95766440965707, 'impactTime': 66.932068261344, 'impactX': 1712.861798194201, 'impactY': 609.9331467047602, 'impactVelocity': -233.66395988610054, 'initialStaticMargin': 1.443095396949873, 'outOfRailStaticMargin': 1.4882109127744811, 'finalStaticMargin': 2.5387884562478744, 'numberOfEvents': 0, 'executionTime': 0.515625, 'maxVelocity': 317.9780961124749, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.32052809414198924, 'outOfRailVelocity': 14.830726877313914, 'apogeeTime': 26.571043570079386, 'apogeeAltitude': 2918.5527510095526, 'apogeeX': 413.9609669808421, 'apogeeY': 171.22775959260284, 'impactTime': 52.30969351500922, 'impactX': 798.0522981819272, 'impactY': 314.8519980602104, 'impactVelocity': -211.59590721045774, 'initialStaticMargin': 2.500687437596976, 'outOfRailStaticMargin': 2.5445444212876964, 'finalStaticMargin': 3.302699786416873, 'numberOfEvents': 0, 'executionTime': 0.375, 'maxVelocity': 216.72989594146173, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.33974190708371577, 'outOfRailVelocity': 14.27281840530064, 'apogeeTime': 25.56681783594223, 'apogeeAltitude': 2626.4270160496326, 'apogeeX': 353.9781211317296, 'apogeeY': 81.60414851699726, 'impactTime': 50.2110197699989, 'impactX': 651.377577618616, 'impactY': 160.34945094241598, 'impactVelocity': -200.97426989954667, 'initialStaticMargin': 1.6148924715967583, 'outOfRailStaticMargin': 1.6543892400281743, 'finalStaticMargin': 2.2999876080617563, 'numberOfEvents': 0, 'executionTime': 0.375, 'maxVelocity': 201.6626211122329, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.3412070766319035, 'outOfRailVelocity': 15.35136625948083, 'apogeeTime': 25.389630067750893, 'apogeeAltitude': 2658.3594029034048, 'apogeeX': 286.2551614256953, 'apogeeY': 96.37996176557607, 'impactTime': 50.388182218919276, 'impactX': 532.6283578523041, 'impactY': 171.58414896398358, 'impactVelocity': -199.78889157939406, 'initialStaticMargin': 2.275382900784994, 'outOfRailStaticMargin': 2.322355032169574, 'finalStaticMargin': 3.0771065655522785, 'numberOfEvents': 0, 'executionTime': 0.421875, 'maxVelocity': 208.8349388772545, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.27963364832239634, 'outOfRailVelocity': 17.57660837448368, 'apogeeTime': 26.347705286236746, 'apogeeAltitude': 3071.9469141884047, 'apogeeX': 464.37720717382336, 'apogeeY': 153.49186282118663, 'impactTime': 53.20685883265513, 'impactX': 872.760381284251, 'impactY': 293.1529762797102, 'impactVelocity': -213.91732653425316, 'initialStaticMargin': 1.25557037390072, 'outOfRailStaticMargin': 1.3193171124669043, 'finalStaticMargin': 2.329787043885229, 'numberOfEvents': 0, 'executionTime': 0.359375, 'maxVelocity': 235.5910062258592, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.28998244819171776, 'outOfRailVelocity': 18.449807406399323, 'apogeeTime': 30.766000606086195, 'apogeeAltitude': 4266.208345823679, 'apogeeX': 801.5717396879078, 'apogeeY': 569.4283178530394, 'impactTime': 62.34129964691223, 'impactX': 1563.5328149621073, 'impactY': 1062.2952216576814, 'impactVelocity': -236.4599399715623, 'initialStaticMargin': 2.2989081003233873, 'outOfRailStaticMargin': 2.3426149493056014, 'finalStaticMargin': 3.136503376207563, 'numberOfEvents': 0, 'executionTime': 0.484375, 'maxVelocity': 284.76696970028854, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.2619329606705447, 'outOfRailVelocity': 19.198319838896843, 'apogeeTime': 29.841292078102025, 'apogeeAltitude': 4170.955365375749, 'apogeeX': 752.5776634770709, 'apogeeY': 415.1642709032452, 'impactTime': 61.50292349764851, 'impactX': 1463.4326963114238, 'impactY': 757.1432622911648, 'impactVelocity': -227.20307208336888, 'initialStaticMargin': 1.3272966994873052, 'outOfRailStaticMargin': 1.371557550680678, 'finalStaticMargin': 2.1637189706850277, 'numberOfEvents': 0, 'executionTime': 0.421875, 'maxVelocity': 290.7128966479915, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
