{'outOfRailTime': 0.27070862396098055, 'outOfRailVelocity': 17.424454893616737, 'apogeeTime': 32.33545649772841, 'apogeeAltitude': 4716.477503107853, 'apogeeX': 644.7192635454808, 'apogeeY': 81.61104958626734, 'impactTime': 66.1763524957565, 'impactX': 1271.4836374637352, 'impactY': 232.09110869756492, 'impactVelocity': -250.45911347055593, 'initialStaticMargin': 2.7966899987893346, 'outOfRailStaticMargin': 2.8375501131821985, 'finalStaticMargin': 3.680176358699908, 'numberOfEvents': 0, 'executionTime': 0.46875, 'maxVelocity': 300.2058085210803, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.32645739409182223, 'outOfRailVelocity': 14.964355947654745, 'apogeeTime': 26.797933641909143, 'apogeeAltitude': 2948.548359970031, 'apogeeX': 196.25226348084976, 'apogeeY': 64.6750696540216, 'impactTime': 52.99324800184413, 'impactX': 454.97714624240893, 'impactY': 133.56608515425816, 'impactVelocity': -209.4618928250619, 'initialStaticMargin': 2.9574457392934126, 'outOfRailStaticMargin': 2.9876524685216035, 'finalStaticMargin': 3.480037629038335, 'numberOfEvents': 0, 'executionTime': 0.40625, 'maxVelocity': 214.95680737586756, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.34452302408037294, 'outOfRailVelocity': 15.475796093681284, 'apogeeTime': 25.292870612298508, 'apogeeAltitude': 2660.5699994069746, 'apogeeX': 409.019971889126, 'apogeeY': 92.59791505971486, 'impactTime': 50.46656113105666, 'impactX': 756.3823903020034, 'impactY': 184.94092778882276, 'impactVelocity': -192.63029360560324, 'initialStaticMargin': 1.260362810574249, 'outOfRailStaticMargin': 1.3162855423257718, 'finalStaticMargin': 2.2140443939507057, 'numberOfEvents': 0, 'executionTime': 0.453125, 'maxVelocity': 209.33513095354868, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.34138165148660454, 'outOfRailVelocity': 14.869471998808947, 'apogeeTime': 29.27157436917219, 'apogeeAltitude': 3502.585119493325, 'apogeeX': 356.9606455809768, 'apogeeY': 139.9387875045803, 'impactTime': 58.081283646707966, 'impactX': 670.4667170826065, 'impactY': 266.66890663100077, 'impactVelocity': -228.8426818254848, 'initialStaticMargin': 1.4229676093969739, 'outOfRailStaticMargin': 1.4666113859838485, 'finalStaticMargin': 2.305099870327989, 'numberOfEvents': 0, 'executionTime': 0.46875, 'maxVelocity': 237.95970972365782, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.28382209289715915, 'outOfRailVelocity': 15.75430497853211, 'apogeeTime': 31.493867290879486, 'apogeeAltitude': 4310.967545702646, 'apogeeX': 681.8083915357948, 'apogeeY': 158.32036714019173, 'impactTime': 63.52630927888055, 'impactX': 1314.4564490085938, 'impactY': 305.2467920913864, 'impactVelocity': -240.96896282774384, 'initialStaticMargin': 1.784403524872848, 'outOfRailStaticMargin': 1.8088957713301246, 'finalStaticMargin': 2.30730785545635, 'numberOfEvents': 0, 'executionTime': 0.5, 'maxVelocity': 275.832784301019, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.3369066427523746, 'outOfRailVelocity': 14.410204159792755, 'apogeeTime': 26.644829974399695, 'apogeeAltitude': 2871.5775381017393, 'apogeeX': 328.81306293330294, 'apogeeY': 274.73237514026926, 'impactTime': 52.14395971102192, 'impactX': 635.8431444639746, 'impactY': 497.7332161395777, 'impactVelocity': -211.96100222156554, 'initialStaticMargin': 2.8017435666351136, 'outOfRailStaticMargin': 2.847335230690729, 'finalStaticMargin': 3.6449531126247714, 'numberOfEvents': 0, 'executionTime': 0.40625, 'maxVelocity': 213.06005341878674, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.3148655178407492, 'outOfRailVelocity': 15.065446411890473, 'apogeeTime': 25.066624372991676, 'apogeeAltitude': 2644.685314480167, 'apogeeX': 487.51519590180663, 'apogeeY': 309.15124931151036, 'impactTime': 49.65481515705231, 'impactX': 928.2963945730507, 'impactY': 571.5693763315719, 'impactVelocity': -195.0981578581441, 'initialStaticMargin': 1.8268237721545153, 'outOfRailStaticMargin': 1.8779383236162173, 'finalStaticMargin': 2.7402278378094187, 'numberOfEvents': 0, 'executionTime': 0.421875, 'maxVelocity': 212.76638881029902, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.336519316688901, 'outOfRailVelocity': 14.557232888097884, 'apogeeTime': 27.183839581917784, 'apogeeAltitude': 3014.1846413105523, 'apogeeX': 602.7825233724909, 'apogeeY': 260.8818034516734, 'impactTime': 53.27132770828984, 'impactX': 1150.906012364519, 'impactY': 491.75585791253684, 'impactVelocity': -212.3705665678077, 'initialStaticMargin': 1.4830723836599218, 'outOfRailStaticMargin': 1.5299878977018873, 'finalStaticMargin': 2.383172142319046, 'numberOfEvents': 0, 'executionTime': 0.4375, 'maxVelocity': 221.70109006402654, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.299166804527525, 'outOfRailVelocity': 15.91609691973594, 'apogeeTime': 28.942017717316187, 'apogeeAltitude': 3646.8848968195553, 'apogeeX': 507.6131893283478, 'apogeeY': 217.9644497207627, 'impactTime': 58.463596277369845, 'impactX': 964.9148499684206, 'impactY': 408.6751995644108, 'impactVelocity': -222.69886219609054, 'initialStaticMargin': 1.6468286533701524, 'outOfRailStaticMargin': 1.6947648770254333, 'finalStaticMargin': 2.6392826227774684, 'numberOfEvents': 0, 'executionTime': 0.4375, 'maxVelocity': 256.3147462235288, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.28166849024508794, 'outOfRailVelocity': 17.74236229812547, 'apogeeTime': 28.846066667537013, 'apogeeAltitude': 3720.394569141831, 'apogeeX': 676.5224037411871, 'apogeeY': 282.9699848100189, 'impactTime': 58.414773885803285, 'impactX': 1299.526687911976, 'impactY': 531.5329248207546, 'impactVelocity': -226.82810993475323, 'initialStaticMargin': 2.008166216142489, 'outOfRailStaticMargin': 2.0543332531485983, 'finalStaticMargin': 2.859455225440749, 'numberOfEvents': 0, 'executionTime': 0.421875, 'maxVelocity': 262.8286504526875, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.28780151695680933, 'outOfRailVelocity': 17.95418652325552, 'apogeeTime': 29.583085359405597, 'apogeeAltitude': 3958.638920623819, 'apogeeX': 504.6504597530355, 'apogeeY': 60.954933075416825, 'impactTime': 60.97634748418185, 'impactX': 975.6676605647874, 'impactY': 171.05470938936432, 'impactVelocity': -224.6763394623457, 'initialStaticMargin': 1.8991321006569026, 'outOfRailStaticMargin': 1.932720655905698, 'finalStaticMargin': 2.5455846119106997, 'numberOfEvents': 0, 'executionTime': 0.515625, 'maxVelocity': 275.4730687813979, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.2772122565311647, 'outOfRailVelocity': 16.363033539798717, 'apogeeTime': 28.413137724080364, 'apogeeAltitude': 3565.3901237376767, 'apogeeX': 529.3823109671223, 'apogeeY': 219.82764784007432, 'impactTime': 57.56942187213368, 'impactX': 1013.9736284198593, 'impactY': 407.4056025674974, 'impactVelocity': -221.53129158652132, 'initialStaticMargin': 2.268643834188703, 'outOfRailStaticMargin': 2.311035762994818, 'finalStaticMargin': 3.0838112798642485, 'numberOfEvents': 0, 'executionTime': 0.515625, 'maxVelocity': 253.65505543415642, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.3016034736122477, 'outOfRailVelocity': 15.931719944629831, 'apogeeTime': 24.802647377072912, 'apogeeAltitude': 2616.2868129154845, 'apogeeX': 190.37662300104367, 'apogeeY': 50.17326699959782, 'impactTime': 49.750430426419484, 'impactX': 369.8899086707835, 'impactY': 158.16602842279008, 'impactVelocity': -199.44414178830684, 'initialStaticMargin': 1.6297933439450314, 'outOfRailStaticMargin': 1.6878977717095038, 'finalStaticMargin': 2.5697788605086136, 'numberOfEvents': 0, 'executionTime': 0.421875, 'maxVelocity': 207.14782215886893, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.284132393995902, 'outOfRailVelocity': 18.428372291134625, 'apogeeTime': 26.137583029937232, 'apogeeAltitude': 3067.077605358688, 'apogeeX': 470.2209510709495, 'apogeeY': 168.7860729393273, 'impactTime': 53.016878327390195, 'impactX': 888.0956093370265, 'impactY': 319.9485275932643, 'impactVelocity': -207.19735048667502, 'initialStaticMargin': 1.4006484934964067, 'outOfRailStaticMargin': 1.4519963229997375, 'finalStaticMargin': 2.215358615110898, 'numberOfEvents': 0, 'executionTime': 0.4375, 'maxVelocity': 235.890805459321, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.2376871448002822, 'outOfRailVelocity': 19.72118766518401, 'apogeeTime': 30.37706776411456, 'apogeeAltitude': 4431.47543336119, 'apogeeX': 339.5942255085003, 'apogeeY': 252.74988215572975, 'impactTime': 63.41840591281412, 'impactX': 799.7114502569755, 'impactY': 459.91565779218075, 'impactVelocity': -233.27359481307167, 'initialStaticMargin': 1.7424244231570616, 'outOfRailStaticMargin': 1.7846559453373712, 'finalStaticMargin': 2.57850923004889, 'numberOfEvents': 0, 'executionTime': 0.453125, 'maxVelocity': 308.4620851351449, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.334194812680969, 'outOfRailVelocity': 17.284775940897298, 'apogeeTime': 24.715480991083773, 'apogeeAltitude': 2603.876625638553, 'apogeeX': 536.6920530438209, 'apogeeY': 252.47608628082997, 'impactTime': 49.01676090212204, 'impactX': 1019.7781992586309, 'impactY': 477.663920268149, 'impactVelocity': -195.9327801531814, 'initialStaticMargin': 1.3149284181744159, 'outOfRailStaticMargin': 1.3767495957481872, 'finalStaticMargin': 2.262536283675929, 'numberOfEvents': 0, 'executionTime': 0.359375, 'maxVelocity': 211.72836319149621, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.3104487634045954, 'outOfRailVelocity': 15.293752100206241, 'apogeeTime': 26.499340921439796, 'apogeeAltitude': 3000.315010272958, 'apogeeX': 313.9497545914044, 'apogeeY': 111.85366863317746, 'impactTime': 53.728163710331934, 'impactX': 681.5636951151795, 'impactY': 156.23689960920947, 'impactVelocity': -203.25812496395744, 'initialStaticMargin': 2.15591561836762, 'outOfRailStaticMargin': 2.189426471425089, 'finalStaticMargin': 2.8018682473413326, 'numberOfEvents': 0, 'executionTime': 0.484375, 'maxVelocity': 230.8138846811907, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.33810728583869315, 'outOfRailVelocity': 16.934173346200826, 'apogeeTime': 28.42413124566308, 'apogeeAltitude': 3469.1553326018566, 'apogeeX': 301.1344550975967, 'apogeeY': 174.87061986791082, 'impactTime': 57.51431123563873, 'impactX': 670.7226109957918, 'impactY': 302.22042455347685, 'impactVelocity': -214.13065489386915, 'initialStaticMargin': 2.1573757640312246, 'outOfRailStaticMargin': 2.206432729344871, 'finalStaticMargin': 3.053585930414264, 'numberOfEvents': 0, 'executionTime': 0.515625, 'maxVelocity': 245.66326265939728, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.31033105705245384, 'outOfRailVelocity': 16.556485969420734, 'apogeeTime': 26.554725638650705, 'apogeeAltitude': 3030.077244587217, 'apogeeX': 423.89560088372383, 'apogeeY': 77.97602321138777, 'impactTime': 53.15860572585087, 'impactX': 797.8564985162677, 'impactY': 163.11627473376635, 'impactVelocity': -210.20750832172197, 'initialStaticMargin': 1.710978895736795, 'outOfRailStaticMargin': 1.7638601626647314, 'finalStaticMargin': 2.6239065255724277, 'numberOfEvents': 0, 'executionTime': 0.421875, 'maxVelocity': 228.9805075623033, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.2805037387600293, 'outOfRailVelocity': 17.996552866362613, 'apogeeTime': 29.92215110219259, 'apogeeAltitude': 4057.6230870647996, 'apogeeX': 510.3567176385763, 'apogeeY': 336.0310427550379, 'impactTime': 61.20403408499595, 'impactX': 1046.5441546359875, 'impactY': 598.9974445518703, 'impactVelocity': -229.47587715504764, 'initialStaticMargin': 1.4290554181097486, 'outOfRailStaticMargin': 1.4616624861156888, 'finalStaticMargin': 2.055562494010517, 'numberOfEvents': 0, 'executionTime': 0.453125, 'maxVelocity': 276.82232772414204, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.33754039827422044, 'outOfRailVelocity': 17.024813663662698, 'apogeeTime': 26.240544115486383, 'apogeeAltitude': 2912.4827932170792, 'apogeeX': 415.17815496961543, 'apogeeY': 149.8966682135117, 'impactTime': 52.271178382576615, 'impactX': 779.8723325875641, 'impactY': 279.2648888437418, 'impactVelocity': -206.23388062868645, 'initialStaticMargin': 2.041502958301868, 'outOfRailStaticMargin': 2.077424706364451, 'finalStaticMargin': 2.613619236363694, 'numberOfEvents': 0, 'executionTime': 0.453125, 'maxVelocity': 220.71024476384414, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.2806680553673851, 'outOfRailVelocity': 17.365834860572708, 'apogeeTime': 25.898412554453966, 'apogeeAltitude': 2993.626743740938, 'apogeeX': 255.15404579109637, 'apogeeY': 90.18959516236487, 'impactTime': 53.232124776490444, 'impactX': 468.4174286747797, 'impactY': 169.14177726808146, 'impactVelocity': -201.80691010588632, 'initialStaticMargin': 2.1559543300482535, 'outOfRailStaticMargin': 2.194273669546254, 'finalStaticMargin': 2.7926229711047177, 'numberOfEvents': 0, 'executionTime': 0.453125, 'maxVelocity': 234.6987372530617, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.3747638979110822, 'outOfRailVelocity': 12.948377662303177, 'apogeeTime': 20.3514007222284, 'apogeeAltitude': 1570.232493340467, 'apogeeX': 160.10274796192806, 'apogeeY': 49.2616650438133, 'impactTime': 39.382397491799736, 'impactX': 281.273671841055, 'impactY': 92.7650025902798, 'impactVelocity': -158.60872163603423, 'initialStaticMargin': 2.17148248727391, 'outOfRailStaticMargin': 2.2135812929755327, 'finalStaticMargin': 2.7601473431785166, 'numberOfEvents': 0, 'executionTime': 0.3125, 'maxVelocity': 158.71871919822038, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.27032676470175515, 'outOfRailVelocity': 18.207739799277103, 'apogeeTime': 30.765992212519656, 'apogeeAltitude': 4333.181469498354, 'apogeeX': 792.4560791944704, 'apogeeY': 232.79802666655172, 'impactTime': 62.812133628831155, 'impactX': 1517.3685098173703, 'impactY': 456.9846399228135, 'impactVelocity': -239.90497238229614, 'initialStaticMargin': 1.5977077696683506, 'outOfRailStaticMargin': 1.6359657046760392, 'finalStaticMargin': 2.3942981286933813, 'numberOfEvents': 0, 'executionTime': 0.46875, 'maxVelocity': 295.65592487682375, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.3289092112424612, 'outOfRailVelocity': 15.367530895563759, 'apogeeTime': 24.66488464800148, 'apogeeAltitude': 2515.6150039784275, 'apogeeX': 393.51086060285127, 'apogeeY': 270.22063065807754, 'impactTime': 48.50875215675993, 'impactX': 762.5206444193033, 'impactY': 501.4603314574527, 'impactVelocity': -195.75474727159514, 'initialStaticMargin': 1.9518057903136456, 'outOfRailStaticMargin': 1.990390373644628, 'finalStaticMargin': 2.577513280232068, 'numberOfEvents': 0, 'executionTime': 0.375, 'maxVelocity': 202.36471857558124, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.3245814001348082, 'outOfRailVelocity': 15.677545296977767, 'apogeeTime': 28.456262393986304, 'apogeeAltitude': 3410.785844196401, 'apogeeX': 396.9512161721644, 'apogeeY': 120.69139725388098, 'impactTime': 56.85920859189991, 'impactX': 748.3647643521431, 'impactY': 242.66420388931792, 'impactVelocity': -223.39038929390787, 'initialStaticMargin': 2.049671577166885, 'outOfRailStaticMargin': 2.092235831608663, 'finalStaticMargin': 2.8808243814230243, 'numberOfEvents': 0, 'executionTime': 0.453125, 'maxVelocity': 241.41650993776767, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.30992074553730564, 'outOfRailVelocity': 16.818168243075103, 'apogeeTime': 27.480335673179166, 'apogeeAltitude': 3291.9198063020076, 'apogeeX': 379.60153141591326, 'apogeeY': 150.90703906991084, 'impactTime': 55.72718804864532, 'impactX': 725.0538594367924, 'impactY': 274.557751805514, 'impactVelocity': -213.60465869066797, 'initialStaticMargin': 2.188857442418134, 'outOfRailStaticMargin': 2.2459848688787947, 'finalStaticMargin': 3.2419929932950664, 'numberOfEvents': 0, 'executionTime': 0.484375, 'maxVelocity': 243.1061043836465, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.3289471432769673, 'outOfRailVelocity': 16.094944680033475, 'apogeeTime': 25.730118470989634, 'apogeeAltitude': 2750.892495069464, 'apogeeX': 616.837587213045, 'apogeeY': 247.06354663225733, 'impactTime': 50.42435652197861, 'impactX': 1187.9100004520874, 'impactY': 474.7450609837195, 'impactVelocity': -206.70093451876303, 'initialStaticMargin': 2.178077363029597, 'outOfRailStaticMargin': 2.21458054920501, 'finalStaticMargin': 2.7649445957314294, 'numberOfEvents': 0, 'executionTime': 0.359375, 'maxVelocity': 212.9437572522517, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.2778123208181711, 'outOfRailVelocity': 18.268015657127087, 'apogeeTime': 27.262376216149494, 'apogeeAltitude': 3355.2125132138417, 'apogeeX': 373.59053373799736, 'apogeeY': 153.1116564121509, 'impactTime': 55.81561968128971, 'impactX': 716.8116516517453, 'impactY': 272.7377510960975, 'impactVelocity': -216.1474695117088, 'initialStaticMargin': 2.219537069657919, 'outOfRailStaticMargin': 2.256453332533642, 'finalStaticMargin': 2.857561648184844, 'numberOfEvents': 0, 'executionTime': 0.46875, 'maxVelocity': 252.02428290288353, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.30790569279300595, 'outOfRailVelocity': 16.781156487071318, 'apogeeTime': 27.947120113330765, 'apogeeAltitude': 3428.0553789362793, 'apogeeX': 437.1409444162195, 'apogeeY': 151.51926867705197, 'impactTime': 57.01748719941754, 'impactX': 821.0427725237741, 'impactY': 271.11746879430456, 'impactVelocity': -213.24217780545203, 'initialStaticMargin': 1.1590421705236242, 'outOfRailStaticMargin': 1.2022588553331617, 'finalStaticMargin': 1.9853358242279249, 'numberOfEvents': 0, 'executionTime': 0.421875, 'maxVelocity': 251.48508419453157, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.3250128242606983, 'outOfRailVelocity': 13.514175533416065, 'apogeeTime': 23.001671457099, 'apogeeAltitude': 2116.594034485822, 'apogeeX': 187.82361973538218, 'apogeeY': -62.309589224086636, 'impactTime': 44.89724088550841, 'impactX': 358.8937229044428, 'impactY': -88.18280974729959, 'impactVelocity': -184.48677857114515, 'initialStaticMargin': 2.213881206772918, 'outOfRailStaticMargin': 2.259132116793454, 'finalStaticMargin': 2.957814861480455, 'numberOfEvents': 0, 'executionTime': 0.421875, 'maxVelocity': 184.62272514226368, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.345683540881315, 'outOfRailVelocity': 16.057077900443435, 'apogeeTime': 28.32446952093743, 'apogeeAltitude': 3312.818838834315, 'apogeeX': 485.2378317981426, 'apogeeY': -82.10651650675966, 'impactTime': 55.69536840705217, 'impactX': 943.7245451846624, 'impactY': -130.2395454711045, 'impactVelocity': -223.92963775731926, 'initialStaticMargin': 2.7446687750489533, 'outOfRailStaticMargin': 2.781966600190063, 'finalStaticMargin': 3.4068582331536694, 'numberOfEvents': 0, 'executionTime': 0.53125, 'maxVelocity': 231.29608916777534, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.3016460645083815, 'outOfRailVelocity': 17.398544479995664, 'apogeeTime': 31.774960405578963, 'apogeeAltitude': 4570.810633772143, 'apogeeX': 689.4697590459563, 'apogeeY': 333.2343605683451, 'impactTime': 65.81560860052473, 'impactX': 1334.7447677274827, 'impactY': 587.2620307085266, 'impactVelocity': -227.2580081070727, 'initialStaticMargin': 1.3349689775679974, 'outOfRailStaticMargin': 1.3623736181641353, 'finalStaticMargin': 1.9442319941976876, 'numberOfEvents': 0, 'executionTime': 0.5, 'maxVelocity': 300.06326762532063, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
