{'rocketMass': 27.088593003675342, 'impulse': 10719.778898134906, 'burnOut': 14.193982787784439, 'nozzleRadius': 0.03149545961230916, 'throatRadius': 0.012937951542563917, 'grainSeparation': 0.0, 'grainDensity': 3867.4919656947022, 'grainOuterRadius': 0.04423107170627907, 'grainInitialInnerRadius': 0.026052887445209748, 'grainInitialHeight': 0.2182053367835022, 'inertiaI': 21.732480440156408, 'inertiaZ': 0.06478054025361088, 'radius': 0.05974611047219119, 'distanceRocketNozzle': -1.5276466881306807, 'distanceRocketPropellant': -0.5066265335960483, 'powerOffDrag': 1.2293411222789623, 'powerOnDrag': 1.277111539168663, 'noseLength': 0.547685620422927, 'noseDistanceToCM': 1.5618928514811616, 'finSpan': 0.13037911909480482, 'finRootChord': 0.12030896181854689, 'finTipChord': 0.05871218873824295, 'finDistanceToCM': -1.1729753948042196, 'tailDistanceToCM': -1.3510446937281113, 'inclination': 84.54231590917784, 'heading': 66.68686601549196, 'railLength': 3.95569161188443, 'ensembleMember': 5, 'windX': 1.019463558081496, 'windY': 0.9676997214993978, 'time': 0, 'day': 13, 'CdSDrogue': 1.0257948008125823, 'CdSMain': 6.121271546948496, 'lag_rec': 0.94472944943259, 'lag_se': 0.0}
{'rocketMass': 28.60062512531332, 'impulse': 9087.201802208825, 'burnOut': 8.291086806683339, 'nozzleRadius': 0.030945631577287636, 'throatRadius': 0.013172197283162917, 'grainSeparation': 0.0, 'grainDensity': 3744.8771980221695, 'grainOuterRadius': 0.0472586489522634, 'grainInitialInnerRadius': 0.025541506487440004, 'grainInitialHeight': 0.2338690019839164, 'inertiaI': 20.149616641191493, 'inertiaZ': 0.05817318105697863, 'radius': 0.06642020657212325, 'distanceRocketNozzle': -1.508457119592265, 'distanceRocketPropellant': -0.5812862725048484, 'powerOffDrag': 1.2431130196128521, 'powerOnDrag': 1.0211879079873376, 'noseLength': 0.5389109585888532, 'noseDistanceToCM': 1.543605832002162, 'finSpan': 0.1313845293801367, 'finRootChord': 0.12026170102040874, 'finTipChord': 0.059481330418580926, 'finDistanceToCM': -1.1648501142216694, 'tailDistanceToCM': -1.3581644624364628, 'inclination': 85.9729043044411, 'heading': 63.604930516865146, 'railLength': 3.8699583909177693, 'ensembleMember': 2, 'windX': 1.025899898986052, 'windY': 1.0093333492593954, 'time': 18, 'day': 15, 'CdSDrogue': 1.0630045112834745, 'CdSMain': 6.119369756791206, 'lag_rec': 0.4407647372446021, 'lag_se': 0.0}
{'rocketMass': 27.382358726342822, 'impulse': 8910.740484555923, 'burnOut': 9.373794478257683, 'nozzleRadius': 0.03223595344390428, 'throatRadius': 0.013155051448081772, 'grainSeparation': 0.0, 'grainDensity': 4127.855500842025, 'grainOuterRadius': 0.04790891198617792, 'grainInitialInnerRadius': 0.02619688633673159, 'grainInitialHeight': 0.23839459891976286, 'inertiaI': 19.834263322619996, 'inertiaZ': 0.06267776937949587, 'radius': 0.06084133584995404, 'distanceRocketNozzle': -1.28974131131715, 'distanceRocketPropellant': -0.6151268851512262, 'powerOffDrag': 1.0288854440994628, 'powerOnDrag': 1.3890774011780678, 'noseLength': 0.5690214188109693, 'noseDistanceToCM': 1.4894223827143456, 'finSpan': 0.12978475511734455, 'finRootChord': 0.12021889806313713, 'finTipChord': 0.06023451502662112, 'finDistanceToCM': -1.1874069574561616, 'tailDistanceToCM': -1.4662525890006186, 'inclination': 83.15143120897069, 'heading': 63.17241778524177, 'railLength': 3.847706042765752, 'ensembleMember': 2, 'windX': 1.0138123853442773, 'windY': 1.0549357931144834, 'time': 0, 'day': 15, 'CdSDrogue': 1.099094521234788, 'CdSMain': 6.709150576872821, 'lag_rec': 1.3629727793955189, 'lag_se': 0.0}
{'rocketMass': 28.640236653464015, 'impulse': 8246.047968203831, 'burnOut': 10.828209364798932, 'nozzleRadius': 0.0313500405154605, 'throatRadius': 0.013221452871769455, 'grainSeparation': 0.0, 'grainDensity': 3567.283544091665, 'grainOuterRadius': 0.05278373032761619, 'grainInitialInnerRadius': 0.027168066482900165, 'grainInitialHeight': 0.2493898421736903, 'inertiaI': 19.527533453910998, 'inertiaZ': 0.06439671283209455, 'radius': 0.061567929184492706, 'distanceRocketNozzle': -1.1496336357976882, 'distanceRocketPropellant': -0.618113193388689, 'powerOffDrag': 1.2040597876091375, 'powerOnDrag': 1.2106915018547897, 'noseLength': 0.5538031286598172, 'noseDistanceToCM': 1.5248283071536046, 'finSpan': 0.1295636720602042, 'finRootChord': 0.11921582082412462, 'finTipChord': 0.06105518856788498, 'finDistanceToCM': -1.2253887833121773, 'tailDistanceToCM': -1.4667721479766678, 'inclination': 85.02318301322585, 'heading': 54.735663223686345, 'railLength': 3.864238777405082, 'ensembleMember': 1, 'windX': 1.008207294276952, 'windY': 1.0483090153622576, 'time': 18, 'day': 16, 'CdSDrogue': 0.9344556492086153, 'CdSMain': 5.851343308981277, 'lag_rec': 1.1385620823397207, 'lag_se': 0.0}
{'rocketMass': 27.734694899251313, 'impulse': 9803.79696891234, 'burnOut': 12.970125728449172, 'nozzleRadius': 0.031877513298430936, 'throatRadius': 0.013169191167424276, 'grainSeparation': 0.0, 'grainDensity': 4436.952898724006, 'grainOuterRadius': 0.047588529056377935, 'grainInitialInnerRadius': 0.024219289148669915, 'grainInitialHeight': 0.21883138230905474, 'inertiaI': 20.657718622528, 'inertiaZ': 0.07335155753006818, 'radius': 0.06117378239967463, 'distanceRocketNozzle': -1.2664460817520142, 'distanceRocketPropellant': -0.6316075820909509, 'powerOffDrag': 1.3719442470849383, 'powerOnDrag': 1.3250398902788258, 'noseLength': 0.5639456911204862, 'noseDistanceToCM': 1.52059110500717, 'finSpan': 0.13127134133964377, 'finRootChord': 0.12001816543829347, 'finTipChord': 0.05959405167122652, 'finDistanceToCM': -1.1853250233447563, 'tailDistanceToCM': -1.3051625031273761, 'inclination': 86.0260558179928, 'heading': 56.83773534284947, 'railLength': 3.921367712307005, 'ensembleMember': 8, 'windX': 0.965135227057501, 'windY': 0.9834256996820816, 'time': 18, 'day': 11, 'CdSDrogue': 1.2317712956829725, 'CdSMain': 5.543364617984531, 'lag_rec': 1.5107758755650584, 'lag_se': 0.0}
{'rocketMass': 22.45470919976432, 'impulse': 9012.547984612658, 'burnOut': 10.53743169721241, 'nozzleRadius': 0.03168098261336312, 'throatRadius': 0.012697011680313184, 'grainSeparation': 0.0, 'grainDensity': 3877.681721040377, 'grainOuterRadius': 0.04766207849931985, 'grainInitialInnerRadius': 0.022989293962316526, 'grainInitialHeight': 0.21319559936190735, 'inertiaI': 21.36114314562616, 'inertiaZ': 0.08333949686923803, 'radius': 0.06367304735088423, 'distanceRocketNozzle': -1.550585990085476, 'distanceRocketPropellant': -0.7263809568634859, 'powerOffDrag': 1.4300324726889104, 'powerOnDrag': 1.322224324321313, 'noseLength': 0.5472146264677148, 'noseDistanceToCM': 1.578086672173535, 'finSpan': 0.13126643442481634, 'finRootChord': 0.12075502723766213, 'finTipChord': 0.059406088879730506, 'finDistanceToCM': -1.2108851893117691, 'tailDistanceToCM': -1.355789287779951, 'inclination': 86.54615572476268, 'heading': 61.40165719985555, 'railLength': 3.959449669502612, 'ensembleMember': 9, 'windX': 0.9661933654662538, 'windY': 0.9686869144494716, 'time': 6, 'day': 10, 'CdSDrogue': 1.1902737088395818, 'CdSMain': 6.340549727097649, 'lag_rec': 0.7788992539024324, 'lag_se': 0.0}
{'rocketMass': 26.808296017070223, 'impulse': 10824.328220227313, 'burnOut': 10.716271435640586, 'nozzleRadius': 0.031289657314958, 'throatRadius': 0.013157857538373865, 'grainSeparation': 0.0, 'grainDensity': 4201.477732499396, 'grainOuterRadius': 0.04801325242144579, 'grainInitialInnerRadius': 0.02528970879547895, 'grainInitialHeight': 0.22610285198493058, 'inertiaI': 23.342119917137797, 'inertiaZ': 0.0757262018965228, 'radius': 0.06399275164520446, 'distanceRocketNozzle': -1.3350792864040035, 'distanceRocketPropellant': -0.6212447142038872, 'powerOffDrag': 1.2774082853460313, 'powerOnDrag': 1.2426189941094443, 'noseLength': 0.5309908071339023, 'noseDistanceToCM': 1.5633264926440922, 'finSpan': 0.12975826514798186, 'finRootChord': 0.11784136546259735, 'finTipChord': 0.06020566435885217, 'finDistanceToCM': -1.1649373413942457, 'tailDistanceToCM': -1.4372536789290395, 'inclination': 85.02644406169175, 'heading': 57.13589302151019, 'railLength': 3.898193200905122, 'ensembleMember': 0, 'windX': 0.9456973820249119, 'windY': 0.9810542226114461, 'time': 18, 'day': 13, 'CdSDrogue': 1.0353995399989993, 'CdSMain': 5.904666313985433, 'lag_rec': 1.6759573309759868, 'lag_se': 0.0}
{'rocketMass': 29.101325998058734, 'impulse': 7826.748353972609, 'burnOut': 10.664074372732445, 'nozzleRadius': 0.03179373549001673, 'throatRadius': 0.01295872007753482, 'grainSeparation': 0.0, 'grainDensity': 4427.495111483683, 'grainOuterRadius': 0.0500826178337958, 'grainInitialInnerRadius': 0.024683845985887656, 'grainInitialHeight': 0.22401316796882112, 'inertiaI': 18.917063753477464, 'inertiaZ': 0.06125987627097097, 'radius': 0.06603575970829392, 'distanceRocketNozzle': -1.4729911849186408, 'distanceRocketPropellant': -0.7261128016020068, 'powerOffDrag': 1.3354409724036116, 'powerOnDrag': 1.4142409893676928, 'noseLength': 0.5664579361500862, 'noseDistanceToCM': 1.5704704837250065, 'finSpan': 0.12967796105043153, 'finRootChord': 0.11956835433481597, 'finTipChord': 0.06134325109778787, 'finDistanceToCM': -1.1621819020445652, 'tailDistanceToCM': -1.3408319961389004, 'inclination': 85.1001626590375, 'heading': 58.52208893962232, 'railLength': 3.910199301217268, 'ensembleMember': 3, 'windX': 0.9843335002243414, 'windY': 0.970332855249426, 'time': 6, 'day': 15, 'CdSDrogue': 1.2424191618466267, 'CdSMain': 6.854458036393001, 'lag_rec': 2.1019724279348457, 'lag_se': 0.0}
{'rocketMass': 25.137119904979407, 'impulse': 9169.687098207729, 'burnOut': 13.080399178780494, 'nozzleRadius': 0.031810418539825136, 'throatRadius': 0.013064646843246165, 'grainSeparation': 0.0, 'grainDensity': 4131.533138942494, 'grainOuterRadius': 0.05187578360971725, 'grainInitialInnerRadius': 0.026551269036727713, 'grainInitialHeight': 0.24075072711972162, 'inertiaI': 19.965544381446314, 'inertiaZ': 0.06076427916214244, 'radius': 0.06181080015538587, 'distanceRocketNozzle': -1.3868217309066193, 'distanceRocketPropellant': -0.5523697863415208, 'powerOffDrag': 1.411684101785097, 'powerOnDrag': 1.249296343456848, 'noseLength': 0.5663851693055549, 'noseDistanceToCM': 1.6038746470861318, 'finSpan': 0.1289608605181295, 'finRootChord': 0.1216510656265994, 'finTipChord': 0.058968704209942525, 'finDistanceToCM': -1.1791160821590965, 'tailDistanceToCM': -1.3335488002995481, 'inclination': 83.43216660872514, 'heading': 63.74148598327997, 'railLength': 3.923413822210669, 'ensembleMember': 3, 'windX': 0.9861659312672424, 'windY': 0.9693536252881318, 'time': 18, 'day': 13, 'CdSDrogue': 1.0044982923655033, 'CdSMain': 6.972067450249605, 'lag_rec': 0.5942269238621415, 'lag_se': 0.0}
{'rocketMass': 25.07479867411679, 'impulse': 7968.963829137665, 'burnOut': 7.830129799638504, 'nozzleRadius': 0.031757092966647825, 'throatRadius': 0.012859845942459097, 'grainSeparation': 0.0, 'grainDensity': 3767.366057909495, 'grainOuterRadius': 0.04922524595846054, 'grainInitialInnerRadius': 0.027237896147414925, 'grainInitialHeight': 0.22445401791652575, 'inertiaI': 19.246685080495677, 'inertiaZ': 0.06527560775611857, 'radius': 0.0626045160137337, 'distanceRocketNozzle': -1.0605352008157274, 'distanceRocketPropellant': -0.5557266246839112, 'powerOffDrag': 1.0797928076155192, 'powerOnDrag': 1.1891001759358228, 'noseLength': 0.5652073713130545, 'noseDistanceToCM': 1.492798400270958, 'finSpan': 0.12961602707709907, 'finRootChord': 0.1207242710205088, 'finTipChord': 0.05789488168893041, 'finDistanceToCM': -1.1074805403419352, 'tailDistanceToCM': -1.3926196455998847, 'inclination': 84.42510683110078, 'heading': 60.84091542779011, 'railLength': 4.016957886678453, 'ensembleMember': 3, 'windX': 0.9565864623612371, 'windY': 1.0031572065059253, 'time': 0, 'day': 17, 'CdSDrogue': 0.9170147093034418, 'CdSMain': 6.1993875227014685, 'lag_rec': 0.9182393217833206, 'lag_se': 0.0}
{'rocketMass': 26.76840149353563, 'impulse': 9873.19199586342, 'burnOut': 12.0419711553074, 'nozzleRadius': 0.03198797084560558, 'throatRadius': 0.012842602061325254, 'grainSeparation': 0.0, 'grainDensity': 4088.925329033824, 'grainOuterRadius': 0.04537132761040113, 'grainInitialInnerRadius': 0.02411889691322342, 'grainInitialHeight': 0.23138132256993288, 'inertiaI': 20.63674029749658, 'inertiaZ': 0.052106728477219706, 'radius': 0.059677430226623404, 'distanceRocketNozzle': -1.4220156126911208, 'distanceRocketPropellant': -0.5643542782832156, 'powerOffDrag': 1.667668333363274, 'powerOnDrag': 1.202332699613762, 'noseLength': 0.5445220026564983, 'noseDistanceToCM': 1.5481026587353353, 'finSpan': 0.13116430457212788, 'finRootChord': 0.11822798566872002, 'finTipChord': 0.06118359825100475, 'finDistanceToCM': -1.1156069053502402, 'tailDistanceToCM': -1.3515865466225638, 'inclination': 85.12487962012237, 'heading': 63.714085157788865, 'railLength': 3.910870565828971, 'ensembleMember': 5, 'windX': 0.9775058732288178, 'windY': 0.9560820209756375, 'time': 18, 'day': 15, 'CdSDrogue': 1.1432508498882614, 'CdSMain': 6.3814451347383905, 'lag_rec': 0.9043964211487248, 'lag_se': 0.0}
{'rocketMass': 26.85220515076713, 'impulse': 6963.025324571043, 'burnOut': 12.643469235883236, 'nozzleRadius': 0.031612551132141446, 'throatRadius': 0.013196565224254376, 'grainSeparation': 0.0, 'grainDensity': 4041.465152903958, 'grainOuterRadius': 0.04543701554396909, 'grainInitialInnerRadius': 0.024654599499127683, 'grainInitialHeight': 0.2224004929828608, 'inertiaI': 18.12440989327704, 'inertiaZ': 0.06649980624278617, 'radius': 0.061602722604223996, 'distanceRocketNozzle': -1.4706550417237092, 'distanceRocketPropellant': -0.6116815692500372, 'powerOffDrag': 1.3368997496139716, 'powerOnDrag': 1.110937507213194, 'noseLength': 0.5475553757612125, 'noseDistanceToCM': 1.475345169576641, 'finSpan': 0.12992194315387312, 'finRootChord': 0.1202871815306325, 'finTipChord': 0.06091954439136234, 'finDistanceToCM': -1.0932762540038978, 'tailDistanceToCM': -1.3007474098593228, 'inclination': 84.94198990626118, 'heading': 57.17921384814158, 'railLength': 3.890874409723419, 'ensembleMember': 4, 'windX': 0.9703453353721566, 'windY': 0.997524390225397, 'time': 12, 'day': 17, 'CdSDrogue': 1.2330375138280978, 'CdSMain': 6.578015436674378, 'lag_rec': 1.168704095782921, 'lag_se': 0.0}
{'rocketMass': 25.58564252887272, 'impulse': 8668.627789853412, 'burnOut': 12.861687151464874, 'nozzleRadius': 0.03184543000930256, 'throatRadius': 0.013036938067903786, 'grainSeparation': 0.0, 'grainDensity': 4113.171555749174, 'grainOuterRadius': 0.04797547323178651, 'grainInitialInnerRadius': 0.023241684677456492, 'grainInitialHeight': 0.2158714703187297, 'inertiaI': 20.07156614887327, 'inertiaZ': 0.05885402850738296, 'radius': 0.060832530707180386, 'distanceRocketNozzle': -1.221310504869657, 'distanceRocketPropellant': -0.6639646285107184, 'powerOffDrag': 1.360020991090192, 'powerOnDrag': 1.1794505489517886, 'noseLength': 0.558951539647564, 'noseDistanceToCM': 1.532373652029773, 'finSpan': 0.13071971635481788, 'finRootChord': 0.11980348742946309, 'finTipChord': 0.05786334101821031, 'finDistanceToCM': -1.0940876941103936, 'tailDistanceToCM': -1.3818314006333616, 'inclination': 84.14015402417867, 'heading': 57.319397639412934, 'railLength': 3.9281623644019374, 'ensembleMember': 2, 'windX': 0.953503442982098, 'windY': 0.9866976763506929, 'time': 18, 'day': 14, 'CdSDrogue': 0.9644913934239292, 'CdSMain': 5.438509050227805, 'lag_rec': 1.1480185586184013, 'lag_se': 0.0}
{'rocketMass': 26.647712397985163, 'impulse': 9854.627243334284, 'burnOut': 10.118008600630091, 'nozzleRadius': 0.03167505870630442, 'throatRadius': 0.01305678331923787, 'grainSeparation': 0.0, 'grainDensity': 3973.0993257689174, 'grainOuterRadius': 0.047176488779340275, 'grainInitialInnerRadius': 0.02608677691511915, 'grainInitialHeight': 0.21250020935831956, 'inertiaI': 21.488527830396897, 'inertiaZ': 0.06276616097586513, 'radius': 0.06017837866152909, 'distanceRocketNozzle': -1.3182545977959637, 'distanceRocketPropellant': -0.5348930478720894, 'powerOffDrag': 1.2099563138713034, 'powerOnDrag': 1.210937265219218, 'noseLength': 0.557070714948828, 'noseDistanceToCM': 1.570622797658551, 'finSpan': 0.1296365038438833, 'finRootChord': 0.12255380512984493, 'finTipChord': 0.06223063639262505, 'finDistanceToCM': -1.1748496523206162, 'tailDistanceToCM': -1.4339479504658088, 'inclination': 84.75608007148377, 'heading': 60.82178917160887, 'railLength': 3.900208536919197, 'ensembleMember': 1, 'windX': 1.0050462183819493, 'windY': 1.047868087528881, 'time': 12, 'day': 16, 'CdSDrogue': 1.177292275791732, 'CdSMain': 5.525783628250283, 'lag_rec': 0.6580385315867547, 'lag_se': 0.0}
{'rocketMass': 26.8869265112877, 'impulse': 10824.030150832923, 'burnOut': 10.598623517736385, 'nozzleRadius': 0.03204788682761716, 'throatRadius': 0.012908018951287289, 'grainSeparation': 0.0, 'grainDensity': 3659.642609330804, 'grainOuterRadius': 0.04806124947520042, 'grainInitialInnerRadius': 0.02430815024869233, 'grainInitialHeight': 0.23453067340127856, 'inertiaI': 23.537120820938437, 'inertiaZ': 0.06507164950729226, 'radius': 0.06366622885652472, 'distanceRocketNozzle': -1.2751057775286934, 'distanceRocketPropellant': -0.598164076032682, 'powerOffDrag': 1.3416640346328925, 'powerOnDrag': 1.1811728148824032, 'noseLength': 0.5418428678280283, 'noseDistanceToCM': 1.5979780637154881, 'finSpan': 0.12892724344766135, 'finRootChord': 0.1207785001181419, 'finTipChord': 0.059826585738928066, 'finDistanceToCM': -1.1021673493831174, 'tailDistanceToCM': -1.4868489469015749, 'inclination': 83.93912994415922, 'heading': 59.903229606110344, 'railLength': 3.908682093870413, 'ensembleMember': 2, 'windX': 0.9837846487798491, 'windY': 1.000460885612231, 'time': 12, 'day': 11, 'CdSDrogue': 1.1737172756845384, 'CdSMain': 5.638702392909639, 'lag_rec': 1.9882781772460578, 'lag_se': 0.0}
{'rocketMass': 26.4366979235157, 'impulse': 9941.9346619647, 'burnOut': 13.210015414618372, 'nozzleRadius': 0.03184396830896058, 'throatRadius': 0.013104537556595403, 'grainSeparation': 0.0, 'grainDensity': 4001.578771673695, 'grainOuterRadius': 0.046819486044108655, 'grainInitialInnerRadius': 0.02596214017951135, 'grainInitialHeight': 0.21717551046934963, 'inertiaI': 19.6070740197109, 'inertiaZ': 0.06415081600592147, 'radius': 0.06335595082141314, 'distanceRocketNozzle': -1.2645543199811617, 'distanceRocketPropellant': -0.592829758189624, 'powerOffDrag': 1.2101083518583302, 'powerOnDrag': 1.4212832501010484, 'noseLength': 0.5582725764149614, 'noseDistanceToCM': 1.4753064023542024, 'finSpan': 0.12998615056112298, 'finRootChord': 0.11927040895376544, 'finTipChord': 0.061669410448570494, 'finDistanceToCM': -1.2012306685836507, 'tailDistanceToCM': -1.3916174547316245, 'inclination': 85.45729483989997, 'heading': 60.83013987604721, 'railLength': 3.8816917615474273, 'ensembleMember': 9, 'windX': 1.0197604128697244, 'windY': 0.9579827976910427, 'time': 0, 'day': 17, 'CdSDrogue': 1.1089190988678457, 'CdSMain': 6.176320604241964, 'lag_rec': 1.1359416527412516, 'lag_se': 0.0}
{'rocketMass': 27.61974788931971, 'impulse': 7880.595824183887, 'burnOut': 10.609833953266122, 'nozzleRadius': 0.03158151482446002, 'throatRadius': 0.012990107034915118, 'grainSeparation': 0.0, 'grainDensity': 4165.017758527984, 'grainOuterRadius': 0.04879904761570066, 'grainInitialInnerRadius': 0.026843733608238222, 'grainInitialHeight': 0.23514424881796467, 'inertiaI': 19.780834812478574, 'inertiaZ': 0.06251685161893136, 'radius': 0.06280298499292618, 'distanceRocketNozzle': -1.2644509080256503, 'distanceRocketPropellant': -0.4494139106018742, 'powerOffDrag': 0.9803839696713729, 'powerOnDrag': 1.1131499867357413, 'noseLength': 0.5515714395570683, 'noseDistanceToCM': 1.6051806611348667, 'finSpan': 0.1307103096602125, 'finRootChord': 0.11998115932913675, 'finTipChord': 0.0596094073639497, 'finDistanceToCM': -1.0645998343648209, 'tailDistanceToCM': -1.3486859054648357, 'inclination': 86.06571178908085, 'heading': 60.01512382599071, 'railLength': 3.9701415285883694, 'ensembleMember': 2, 'windX': 1.0344643940196492, 'windY': 1.0290325547235089, 'time': 12, 'day': 12, 'CdSDrogue': 1.3061976231509187, 'CdSMain': 6.573107337633575, 'lag_rec': 1.1118773842326053, 'lag_se': 0.0}
{'rocketMass': 19.990782843468548, 'impulse': 8096.731235393466, 'burnOut': 12.138361972583862, 'nozzleRadius': 0.031278038190460204, 'throatRadius': 0.013110927129444106, 'grainSeparation': 0.0, 'grainDensity': 3916.5170818675397, 'grainOuterRadius': 0.04846969511030966, 'grainInitialInnerRadius': 0.023861147644839632, 'grainInitialHeight': 0.24607927613413794, 'inertiaI': 19.072263520853202, 'inertiaZ': 0.06580086947315561, 'radius': 0.06483878097702983, 'distanceRocketNozzle': -1.3756365096290435, 'distanceRocketPropellant': -0.6597283750992903, 'powerOffDrag': 1.4557355849595242, 'powerOnDrag': 1.4021289669723005, 'noseLength': 0.5729108258752491, 'noseDistanceToCM': 1.5949158008137845, 'finSpan': 0.12975583848239852, 'finRootChord': 0.1203078044459029, 'finTipChord': 0.05988291484562556, 'finDistanceToCM': -1.1793817354394722, 'tailDistanceToCM': -1.3488845006890136, 'inclination': 84.24408083013857, 'heading': 60.04132878408268, 'railLength': 3.8911780175469004, 'ensembleMember': 6, 'windX': 0.9709208469909542, 'windY': 0.9617830732429679, 'time': 0, 'day': 15, 'CdSDrogue': 1.0156966890758963, 'CdSMain': 7.272835888154356, 'lag_rec': 1.1059844895023843, 'lag_se': 0.0}
