{'outOfRailTime': 0.370386286429932, 'outOfRailVelocity': 14.12294803923373, 'apogeeTime': 28.30257186420834, 'apogeeAltitude': 3123.174558395225, 'apogeeX': 765.7931779515626, 'apogeeY': 232.22894228649585, 'impactTime': 213.80064049440827, 'impactX': 1085.3676738450213, 'impactY': 307.8418634492075, 'impactVelocity': -9.07839713581334, 'initialStaticMargin': 2.5658944591412953, 'outOfRailStaticMargin': 2.6052370698838505, 'finalStaticMargin': 3.327255903683708, 'numberOfEvents': 2, 'executionTime': 2.25, 'maxVelocity': 220.11136649659983, 'drogueTriggerTime': 26.914285714285718, 'drogueInflatedTime': 27.774205354180502, 'drogueInflatedVelocity': 30.910169374526202}
{'outOfRailTime': 0.27779706549286287, 'outOfRailVelocity': 17.267028308960725, 'apogeeTime': 29.882436968349523, 'apogeeAltitude': 3994.5458314335638, 'apogeeX': 617.4236976561115, 'apogeeY': 79.56291121721947, 'impactTime': 244.9357440389943, 'impactX': 1789.116204930479, 'impactY': 227.38563103442414, 'impactVelocity': -9.665729644276716, 'initialStaticMargin': 1.8019509904930275, 'outOfRailStaticMargin': 1.8356974123005947, 'finalStaticMargin': 2.4733278663465894, 'numberOfEvents': 2, 'executionTime': 2.0625, 'maxVelocity': 275.2918706824946, 'drogueTriggerTime': 28.42857142857143, 'drogueInflatedTime': 29.443904070993813, 'drogueInflatedVelocity': 21.656675153339034}
{'outOfRailTime': 0.34280883904822274, 'outOfRailVelocity': 15.077389021363235, 'apogeeTime': 24.917786935425564, 'apogeeAltitude': 2486.331322539267, 'apogeeX': 436.25654952465425, 'apogeeY': 245.746876217617, 'impactTime': 169.84454808717817, 'impactX': 503.25860589759276, 'impactY': 248.98075156545082, 'impactVelocity': -9.539125053075605, 'initialStaticMargin': 2.8225260461155663, 'outOfRailStaticMargin': 2.8685809891116065, 'finalStaticMargin': 3.571146333296107, 'numberOfEvents': 2, 'executionTime': 1.15625, 'maxVelocity': 199.08921548306986, 'drogueTriggerTime': 23.371428571428574, 'drogueInflatedTime': 23.902503636516663, 'drogueInflatedVelocity': 22.583203598669655}
{'outOfRailTime': 0.30696731829033214, 'outOfRailVelocity': 16.386736196144618, 'apogeeTime': 28.34233267996719, 'apogeeAltitude': 3444.909317834762, 'apogeeX': 493.5183629134864, 'apogeeY': 122.33274663764219, 'impactTime': 225.30880974950895, 'impactX': 1059.9059667676922, 'impactY': 247.49743455279244, 'impactVelocity': -9.319026020891592, 'initialStaticMargin': 2.6179888707625274, 'outOfRailStaticMargin': 2.6552045769363275, 'finalStaticMargin': 3.2965357453659316, 'numberOfEvents': 2, 'executionTime': 1.8125, 'maxVelocity': 243.38535251059352, 'drogueTriggerTime': 27.07619047619048, 'drogueInflatedTime': 28.216831775403435, 'drogueInflatedVelocity': 18.712862792068684}
{'outOfRailTime': 0.2905626036305674, 'outOfRailVelocity': 18.068690752356535, 'apogeeTime': 28.144211975527337, 'apogeeAltitude': 3560.867378613855, 'apogeeX': 593.8652661327469, 'apogeeY': 259.38089449654996, 'impactTime': 229.3611302024963, 'impactX': 1020.4128329145341, 'impactY': 131.86109654612343, 'impactVelocity': -9.06628466339697, 'initialStaticMargin': 1.7326698897156778, 'outOfRailStaticMargin': 1.772835934733252, 'finalStaticMargin': 2.4678957466583284, 'numberOfEvents': 2, 'executionTime': 1.703125, 'maxVelocity': 261.7997875410667, 'drogueTriggerTime': 26.704761904761906, 'drogueInflatedTime': 27.9728425481777, 'drogueInflatedVelocity': 22.94937952347593}
{'outOfRailTime': 0.3322045830175107, 'outOfRailVelocity': 16.06629780730863, 'apogeeTime': 27.397976855852246, 'apogeeAltitude': 3095.283887645801, 'apogeeX': 826.9357399331368, 'apogeeY': 241.34408532170212, 'impactTime': 198.65404168387073, 'impactX': 1100.5262494443625, 'impactY': 102.00960436336595, 'impactVelocity': -9.660909262703397, 'initialStaticMargin': 2.1976142173746016, 'outOfRailStaticMargin': 2.2289908652192465, 'finalStaticMargin': 2.7403084508828415, 'numberOfEvents': 2, 'executionTime': 1.421875, 'maxVelocity': 228.56486163573223, 'drogueTriggerTime': 25.923809523809528, 'drogueInflatedTime': 26.443405227492086, 'drogueInflatedVelocity': 33.73898000313552}
{'outOfRailTime': 0.28091869176661177, 'outOfRailVelocity': 18.332578606514684, 'apogeeTime': 25.068269820217495, 'apogeeAltitude': 2782.4289539175647, 'apogeeX': 418.2511767002215, 'apogeeY': 121.40191257686834, 'impactTime': 171.38659897632238, 'impactX': 585.9379551008474, 'impactY': 178.55095434267034, 'impactVelocity': -10.374006213983915, 'initialStaticMargin': 1.6930472876656828, 'outOfRailStaticMargin': 1.7369909046353473, 'finalStaticMargin': 2.3395486686444524, 'numberOfEvents': 2, 'executionTime': 1.453125, 'maxVelocity': 223.37721994190787, 'drogueTriggerTime': 23.771428571428572, 'drogueInflatedTime': 25.03819951663582, 'drogueInflatedVelocity': 17.49892509836271}
{'outOfRailTime': 0.24664131734447903, 'outOfRailVelocity': 21.28659652355709, 'apogeeTime': 25.889592497394695, 'apogeeAltitude': 3126.553658634891, 'apogeeX': 551.9341955166235, 'apogeeY': 151.53954473744457, 'impactTime': 219.75245876127138, 'impactX': 1307.2952425439803, 'impactY': 289.1126358266953, 'impactVelocity': -8.427213677077736, 'initialStaticMargin': 1.5281196245795394, 'outOfRailStaticMargin': 1.5784126036324688, 'finalStaticMargin': 2.246811249829205, 'numberOfEvents': 2, 'executionTime': 1.515625, 'maxVelocity': 248.83675064380222, 'drogueTriggerTime': 24.533333333333335, 'drogueInflatedTime': 25.389733223064162, 'drogueInflatedVelocity': 22.06366813376983}
{'outOfRailTime': 0.2366467323752386, 'outOfRailVelocity': 19.947417809846, 'apogeeTime': 29.847118473391472, 'apogeeAltitude': 4266.47098841489, 'apogeeX': 792.6976004642004, 'apogeeY': 320.3039069196281, 'impactTime': 250.9206294056774, 'impactX': 1583.402801575236, 'impactY': 216.60717480060353, 'impactVelocity': -8.774475464591626, 'initialStaticMargin': 1.6597576766352224, 'outOfRailStaticMargin': 1.6974019413009847, 'finalStaticMargin': 2.3887769669437207, 'numberOfEvents': 2, 'executionTime': 2.015625, 'maxVelocity': 306.3043365438908, 'drogueTriggerTime': 28.485714285714288, 'drogueInflatedTime': 29.872101985757674, 'drogueInflatedVelocity': 27.755343271346415}
{'outOfRailTime': 0.30944633992502724, 'outOfRailVelocity': 16.28426617391362, 'apogeeTime': 28.981393594896325, 'apogeeAltitude': 3568.160527275105, 'apogeeX': 496.8353332225012, 'apogeeY': 151.66336338459166, 'impactTime': 248.65437055252607, 'impactX': 969.2480738772414, 'impactY': -50.53211255236779, 'impactVelocity': -7.929808488661575, 'initialStaticMargin': 2.1136387195625486, 'outOfRailStaticMargin': 2.160224612927877, 'finalStaticMargin': 3.0148143301791483, 'numberOfEvents': 2, 'executionTime': 1.8125, 'maxVelocity': 249.99140825112826, 'drogueTriggerTime': 27.504761904761907, 'drogueInflatedTime': 28.241127818649733, 'drogueInflatedVelocity': 19.273647592614754}
{'outOfRailTime': 0.28115319813509454, 'outOfRailVelocity': 17.207993022274216, 'apogeeTime': 27.472606881228824, 'apogeeAltitude': 3380.7154821689737, 'apogeeX': 741.8904116636918, 'apogeeY': 392.9380762736599, 'impactTime': 228.65813407071403, 'impactX': 1174.3078218803093, 'impactY': 349.5014190469566, 'impactVelocity': -8.225125817516542, 'initialStaticMargin': 1.6837990463675496, 'outOfRailStaticMargin': 1.726864425280526, 'finalStaticMargin': 2.5076412457258663, 'numberOfEvents': 2, 'executionTime': 1.578125, 'maxVelocity': 257.099769091804, 'drogueTriggerTime': 26.200000000000003, 'drogueInflatedTime': 27.81187210049247, 'drogueInflatedVelocity': 30.325332284775435}
{'outOfRailTime': 0.33301961107731864, 'outOfRailVelocity': 14.540739571977337, 'apogeeTime': 21.95983639029719, 'apogeeAltitude': 1949.593008571885, 'apogeeX': 455.8367715890557, 'apogeeY': 184.3332703388672, 'impactTime': 146.77375516135385, 'impactX': 507.22681027463767, 'impactY': 138.60170056375594, 'impactVelocity': -9.778345860184137, 'initialStaticMargin': 2.4855100061206206, 'outOfRailStaticMargin': 2.5415321571691813, 'finalStaticMargin': 3.3083633671746755, 'numberOfEvents': 2, 'executionTime': 1.046875, 'maxVelocity': 174.82289553180445, 'drogueTriggerTime': 20.523809523809526, 'drogueInflatedTime': 22.378010310341107, 'drogueInflatedVelocity': 23.882361318441255}
{'outOfRailTime': 0.324152354961771, 'outOfRailVelocity': 15.602215459135694, 'apogeeTime': 24.287250468595996, 'apogeeAltitude': 2435.8916695289527, 'apogeeX': 432.9567733732823, 'apogeeY': 126.74014331943097, 'impactTime': 170.9372343061976, 'impactX': 515.3229522068398, 'impactY': 12.562015959809269, 'impactVelocity': -9.513854848199506, 'initialStaticMargin': 2.5915216342204084, 'outOfRailStaticMargin': 2.641074235120718, 'finalStaticMargin': 3.3522693472094844, 'numberOfEvents': 2, 'executionTime': 1.28125, 'maxVelocity': 196.54915584024133, 'drogueTriggerTime': 22.857142857142858, 'drogueInflatedTime': 24.219649751835107, 'drogueInflatedVelocity': 19.467367582274843}
{'outOfRailTime': 0.33736468401685177, 'outOfRailVelocity': 13.692365129123816, 'apogeeTime': 21.691445500894392, 'apogeeAltitude': 1861.69662163271, 'apogeeX': 321.9630803116554, 'apogeeY': 132.15778791189572, 'impactTime': 138.63585126805458, 'impactX': 400.732639642286, 'impactY': 122.78921797822888, 'impactVelocity': -10.189762569245616, 'initialStaticMargin': 1.577566367606239, 'outOfRailStaticMargin': 1.6275682970878533, 'finalStaticMargin': 2.3152030429565187, 'numberOfEvents': 2, 'executionTime': 1.234375, 'maxVelocity': 166.764372111541, 'drogueTriggerTime': 20.63809523809524, 'drogueInflatedTime': 22.13665093446819, 'drogueInflatedVelocity': 17.550129772088415}
{'outOfRailTime': 0.30407860843023915, 'outOfRailVelocity': 16.314174834650977, 'apogeeTime': 30.3042819645662, 'apogeeAltitude': 3929.5085528380678, 'apogeeX': 683.0841392114281, 'apogeeY': 250.0592181068889, 'impactTime': 260.9614978254833, 'impactX': 1420.4487585281067, 'impactY': 128.43541581120704, 'impactVelocity': -8.257504048361533, 'initialStaticMargin': 1.3931496883779526, 'outOfRailStaticMargin': 1.4403340757712748, 'finalStaticMargin': 2.354634700100638, 'numberOfEvents': 2, 'executionTime': 1.90625, 'maxVelocity': 264.78549399079634, 'drogueTriggerTime': 28.780952380952385, 'drogueInflatedTime': 29.35633912363713, 'drogueInflatedVelocity': 25.46800910474086}
{'outOfRailTime': 0.33967283799768, 'outOfRailVelocity': 15.153781246975138, 'apogeeTime': 27.0134595880235, 'apogeeAltitude': 2977.7871870304243, 'apogeeX': 440.6941480547232, 'apogeeY': 5.554391983775075, 'impactTime': 191.477958389734, 'impactX': 1027.931087413217, 'impactY': 105.3148836303136, 'impactVelocity': -9.255188785946304, 'initialStaticMargin': 2.6532127603447657, 'outOfRailStaticMargin': 2.7025071080009653, 'finalStaticMargin': 3.534532300064534, 'numberOfEvents': 2, 'executionTime': 1.5, 'maxVelocity': 217.84332320613484, 'drogueTriggerTime': 25.571428571428573, 'drogueInflatedTime': 26.73046792686628, 'drogueInflatedVelocity': 17.648530832286593}
{'outOfRailTime': 0.3631297446755447, 'outOfRailVelocity': 13.889435526618575, 'apogeeTime': 25.2912242200659, 'apogeeAltitude': 2501.892999552362, 'apogeeX': 420.9330143480469, 'apogeeY': 183.95960592998154, 'impactTime': 173.78462609769323, 'impactX': 498.2687794866231, 'impactY': 187.74383658825724, 'impactVelocity': -8.539336730018647, 'initialStaticMargin': 2.4295484786266397, 'outOfRailStaticMargin': 2.478914008493169, 'finalStaticMargin': 3.312671236204106, 'numberOfEvents': 2, 'executionTime': 1.328125, 'maxVelocity': 196.84313783607263, 'drogueTriggerTime': 23.923809523809528, 'drogueInflatedTime': 24.69219613898268, 'drogueInflatedVelocity': 19.826198850997134}
{'outOfRailTime': 0.3548535435211219, 'outOfRailVelocity': 14.028727909097848, 'apogeeTime': 26.11463905942002, 'apogeeAltitude': 2693.380547667337, 'apogeeX': 741.1913490284014, 'apogeeY': 195.29338746829578, 'impactTime': 201.83556952003656, 'impactX': 1038.0586676960559, 'impactY': 300.52931644610254, 'impactVelocity': -8.574852013975487, 'initialStaticMargin': 2.5092753238982746, 'outOfRailStaticMargin': 2.5493048920754577, 'finalStaticMargin': 3.2654671921555525, 'numberOfEvents': 2, 'executionTime': 1.265625, 'maxVelocity': 208.7119106415793, 'drogueTriggerTime': 24.61904761904762, 'drogueInflatedTime': 24.86045534320678, 'drogueInflatedVelocity': 33.071247777443546}
{'outOfRailTime': 0.31207388903964184, 'outOfRailVelocity': 15.689294535964304, 'apogeeTime': 28.225242236514358, 'apogeeAltitude': 3424.323995193541, 'apogeeX': 568.9050037599588, 'apogeeY': 279.46016260455553, 'impactTime': 211.48567564251726, 'impactX': 883.62131457275, 'impactY': 307.60459192616, 'impactVelocity': -9.063058904634149, 'initialStaticMargin': 1.3914310381846622, 'outOfRailStaticMargin': 1.4320076746806418, 'finalStaticMargin': 2.218900407684891, 'numberOfEvents': 2, 'executionTime': 1.765625, 'maxVelocity': 248.46810253087708, 'drogueTriggerTime': 27.028571428571432, 'drogueInflatedTime': 28.771432411961992, 'drogueInflatedVelocity': 23.474545263932686}
{'outOfRailTime': 0.35555741307903443, 'outOfRailVelocity': 14.896473555524794, 'apogeeTime': 25.05961035262694, 'apogeeAltitude': 2541.729188476556, 'apogeeX': 480.08125555948834, 'apogeeY': 210.5881009543562, 'impactTime': 179.68347199226844, 'impactX': 632.9758387010133, 'impactY': 81.55681974729573, 'impactVelocity': -8.632269003657262, 'initialStaticMargin': 1.9299395111217565, 'outOfRailStaticMargin': 1.9663228451836028, 'finalStaticMargin': 2.55063037734851, 'numberOfEvents': 2, 'executionTime': 1.46875, 'maxVelocity': 202.96501837333378, 'drogueTriggerTime': 23.79047619047619, 'drogueInflatedTime': 25.6891418002112, 'drogueInflatedVelocity': 22.618529714836793}
{'outOfRailTime': 0.2780918765008636, 'outOfRailVelocity': 18.07020903752881, 'apogeeTime': 32.65614703367791, 'apogeeAltitude': 4852.670513909507, 'apogeeX': 1064.7546898394837, 'apogeeY': 252.17624082320066, 'impactTime': 314.1170007919953, 'impactX': 2484.592242858884, 'impactY': 259.2355959467145, 'impactVelocity': -8.197913699286273, 'initialStaticMargin': 1.7108465698377024, 'outOfRailStaticMargin': 1.747843697097365, 'finalStaticMargin': 2.544256474738736, 'numberOfEvents': 2, 'executionTime': 2.40625, 'maxVelocity': 314.2956583781788, 'drogueTriggerTime': 30.40952380952381, 'drogueInflatedTime': 31.914628966084987, 'drogueInflatedVelocity': 33.81313405354839}
{'outOfRailTime': 0.3301595884410928, 'outOfRailVelocity': 15.677419943034895, 'apogeeTime': 24.797829127760966, 'apogeeAltitude': 2504.667388960152, 'apogeeX': 589.1235093891561, 'apogeeY': 327.4087400462275, 'impactTime': 183.57768282122032, 'impactX': 666.8342677467075, 'impactY': 326.45669705750583, 'impactVelocity': -9.281803568635297, 'initialStaticMargin': 2.719338992002532, 'outOfRailStaticMargin': 2.7651902985762145, 'finalStaticMargin': 3.429095125891347, 'numberOfEvents': 2, 'executionTime': 1.4375, 'maxVelocity': 200.62707275181168, 'drogueTriggerTime': 23.41904761904762, 'drogueInflatedTime': 24.40794633229698, 'drogueInflatedVelocity': 28.765950286937542}
{'outOfRailTime': 0.31028361292398077, 'outOfRailVelocity': 15.03607473067628, 'apogeeTime': 27.258497226797633, 'apogeeAltitude': 3114.3755795911147, 'apogeeX': 692.4899252199382, 'apogeeY': 191.56874282777966, 'impactTime': 220.6579084917149, 'impactX': 1122.9571881590298, 'impactY': 93.31889765590404, 'impactVelocity': -8.331141725185189, 'initialStaticMargin': 1.8278852630816764, 'outOfRailStaticMargin': 1.8611864321741625, 'finalStaticMargin': 2.4819456049692246, 'numberOfEvents': 2, 'executionTime': 1.515625, 'maxVelocity': 233.81061485663992, 'drogueTriggerTime': 25.742857142857144, 'drogueInflatedTime': 26.40165592909431, 'drogueInflatedVelocity': 27.68131097742388}
{'outOfRailTime': 0.3788420017072938, 'outOfRailVelocity': 12.970746332225188, 'apogeeTime': 25.457980263196614, 'apogeeAltitude': 2431.2910926197196, 'apogeeX': 426.4023597152766, 'apogeeY': 214.60487547737702, 'impactTime': 192.4305619137211, 'impactX': 534.4313836879641, 'impactY': 63.4293898344499, 'impactVelocity': -7.8121685418806734, 'initialStaticMargin': 0.9108394895431562, 'outOfRailStaticMargin': 0.9505886446731538, 'finalStaticMargin': 1.6386191628712121, 'numberOfEvents': 2, 'executionTime': 1.46875, 'maxVelocity': 189.7826730191581, 'drogueTriggerTime': 23.847619047619048, 'drogueInflatedTime': 24.141620978013634, 'drogueInflatedVelocity': 22.934282263361016}
{'outOfRailTime': 0.3265132672579448, 'outOfRailVelocity': 16.11413776532941, 'apogeeTime': 28.256338403186657, 'apogeeAltitude': 3350.7905658338896, 'apogeeX': 639.1727553389533, 'apogeeY': 296.75153221345494, 'impactTime': 227.23484648190976, 'impactX': 930.5151938533922, 'impactY': 305.3022295119057, 'impactVelocity': -8.594983686484653, 'initialStaticMargin': 1.2126972746355105, 'outOfRailStaticMargin': 1.244645432402311, 'finalStaticMargin': 1.8299860791684948, 'numberOfEvents': 2, 'executionTime': 2.09375, 'maxVelocity': 242.8204667865714, 'drogueTriggerTime': 26.86666666666667, 'drogueInflatedTime': 26.943264333421578, 'drogueInflatedVelocity': 27.422422845594507}
{'outOfRailTime': 0.3499296749762299, 'outOfRailVelocity': 14.56418687463289, 'apogeeTime': 22.660391639664827, 'apogeeAltitude': 2019.999951509651, 'apogeeX': 375.60224909713946, 'apogeeY': 172.20495256299992, 'impactTime': 165.63461364904074, 'impactX': 494.80548472490386, 'impactY': 103.70446080128089, 'impactVelocity': -8.568847378161026, 'initialStaticMargin': 2.5080165171507978, 'outOfRailStaticMargin': 2.568931792771748, 'finalStaticMargin': 3.449771724313106, 'numberOfEvents': 2, 'executionTime': 1.265625, 'maxVelocity': 178.10001906813696, 'drogueTriggerTime': 21.08571428571429, 'drogueInflatedTime': 21.35226332035827, 'drogueInflatedVelocity': 21.743322871507473}
{'outOfRailTime': 0.3742566847812783, 'outOfRailVelocity': 13.678655342523543, 'apogeeTime': 22.276815546381137, 'apogeeAltitude': 1898.7996605269036, 'apogeeX': 440.4268208561484, 'apogeeY': 214.56889250190798, 'impactTime': 143.90886840757418, 'impactX': 478.0248236244171, 'impactY': 227.27253289071493, 'impactVelocity': -10.23603353210629, 'initialStaticMargin': 1.9385088500303258, 'outOfRailStaticMargin': 1.9737489147619314, 'finalStaticMargin': 2.452776352939676, 'numberOfEvents': 2, 'executionTime': 1.15625, 'maxVelocity': 166.12030926801475, 'drogueTriggerTime': 21.22857142857143, 'drogueInflatedTime': 22.942635854814608, 'drogueInflatedVelocity': 24.894591476101425}
{'outOfRailTime': 0.2845294331019195, 'outOfRailVelocity': 19.06271320607033, 'apogeeTime': 29.129305520942793, 'apogeeAltitude': 3935.9333359185603, 'apogeeX': 472.6585475325553, 'apogeeY': 191.3520196506028, 'impactTime': 277.37465726522055, 'impactX': 1240.189488733332, 'impactY': 12.593052792042545, 'impactVelocity': -7.984664786470324, 'initialStaticMargin': 1.203808267252808, 'outOfRailStaticMargin': 1.2486929542793115, 'finalStaticMargin': 2.125415133391688, 'numberOfEvents': 2, 'executionTime': 2.6875, 'maxVelocity': 293.9379972109625, 'drogueTriggerTime': 27.44761904761905, 'drogueInflatedTime': 27.94817350546711, 'drogueInflatedVelocity': 19.08568059123336}
{'outOfRailTime': 0.31549312986773026, 'outOfRailVelocity': 16.21618115106537, 'apogeeTime': 27.459005891091277, 'apogeeAltitude': 3212.692420351833, 'apogeeX': 836.878780007123, 'apogeeY': 264.83289906234864, 'impactTime': 220.74602091341623, 'impactX': 1332.5590857846266, 'impactY': 398.15944240863143, 'impactVelocity': -8.877031900877366, 'initialStaticMargin': 1.8363295533549735, 'outOfRailStaticMargin': 1.8764327722188536, 'finalStaticMargin': 2.5934447636180016, 'numberOfEvents': 2, 'executionTime': 2.03125, 'maxVelocity': 240.7845045756988, 'drogueTriggerTime': 26.104761904761908, 'drogueInflatedTime': 27.07165496969215, 'drogueInflatedVelocity': 32.65323196559793}
{'outOfRailTime': 0.2739922919397614, 'outOfRailVelocity': 19.199903113659317, 'apogeeTime': 29.124625589885863, 'apogeeAltitude': 3842.5580328602136, 'apogeeX': 693.5021854896978, 'apogeeY': 341.9606096192223, 'impactTime': 218.96904736040477, 'impactX': 1294.2376932263958, 'impactY': 247.34499317332055, 'impactVelocity': -9.665285319078212, 'initialStaticMargin': 2.0178929905036505, 'outOfRailStaticMargin': 2.0531553327695717, 'finalStaticMargin': 2.629596482162152, 'numberOfEvents': 2, 'executionTime': 2.09375, 'maxVelocity': 273.57527174972194, 'drogueTriggerTime': 27.580952380952382, 'drogueInflatedTime': 28.25410019641005, 'drogueInflatedVelocity': 27.045290264030015}
