{'outOfRailTime': 0.25775726675516514, 'outOfRailVelocity': 18.551273581837567, 'apogeeTime': 29.271730721243348, 'apogeeAltitude': 3919.187558765364, 'apogeeX': 637.2443641403281, 'apogeeY': 253.51671928500576, 'impactTime': 240.94820785919433, 'impactX': 1768.8384428864506, 'impactY': 429.7264695634715, 'impactVelocity': -8.747361483914258, 'initialStaticMargin': 2.8887488061829205, 'outOfRailStaticMargin': 2.9342546888125933, 'finalStaticMargin': 3.7025208375848813, 'numberOfEvents': 2, 'executionTime': 1.421875, 'maxVelocity': 272.08756261255803, 'drogueTriggerTime': 28.028571428571432, 'drogueInflatedTime': 29.787992326669613, 'drogueInflatedVelocity': 24.26401316949729}
{'outOfRailTime': 0.3545364699289715, 'outOfRailVelocity': 14.819508022451384, 'apogeeTime': 24.98119033752356, 'apogeeAltitude': 2504.404358137959, 'apogeeX': 423.73335702854297, 'apogeeY': 22.301513407495406, 'impactTime': 170.1012515726412, 'impactX': 683.2054479396656, 'impactY': -44.762346479096045, 'impactVelocity': -9.795438175739717, 'initialStaticMargin': 2.1374697612073876, 'outOfRailStaticMargin': 2.189486489513377, 'finalStaticMargin': 3.0065167508132453, 'numberOfEvents': 2, 'executionTime': 1.46875, 'maxVelocity': 198.6196546345638, 'drogueTriggerTime': 23.78095238095238, 'drogueInflatedTime': 24.719412852605082, 'drogueInflatedVelocity': 18.09853110282665}
{'outOfRailTime': 0.23413358100595114, 'outOfRailVelocity': 22.38336847641645, 'apogeeTime': 32.5544180722763, 'apogeeAltitude': 5216.828053717401, 'apogeeX': 1004.567997875999, 'apogeeY': 618.4482824450573, 'impactTime': 309.3924062478585, 'impactX': 2412.458375277728, 'impactY': 832.7752873222454, 'impactVelocity': -8.556580015080387, 'initialStaticMargin': 2.2613068987797567, 'outOfRailStaticMargin': 2.297334057231677, 'finalStaticMargin': 3.004271318593138, 'numberOfEvents': 2, 'executionTime': 2.171875, 'maxVelocity': 359.6634990896906, 'drogueTriggerTime': 30.561904761904763, 'drogueInflatedTime': 32.0249567403138, 'drogueInflatedVelocity': 34.803842089482735}
{'outOfRailTime': 0.2690837803476281, 'outOfRailVelocity': 17.42560312912994, 'apogeeTime': 31.093824232362564, 'apogeeAltitude': 4380.023317808018, 'apogeeX': 764.0683041672125, 'apogeeY': 329.2280355321502, 'impactTime': 264.9326289676461, 'impactX': 1677.332214962371, 'impactY': 245.91415766383707, 'impactVelocity': -8.38066427946646, 'initialStaticMargin': 1.2256211995860558, 'outOfRailStaticMargin': 1.2603398201242393, 'finalStaticMargin': 1.998341552163988, 'numberOfEvents': 2, 'executionTime': 1.765625, 'maxVelocity': 300.3817988268567, 'drogueTriggerTime': 29.514285714285716, 'drogueInflatedTime': 29.88820673049619, 'drogueInflatedVelocity': 27.91910945779171}
{'outOfRailTime': 0.32546391065184616, 'outOfRailVelocity': 16.107669936651305, 'apogeeTime': 24.427136094662572, 'apogeeAltitude': 2480.1995147833522, 'apogeeX': 505.46039563489035, 'apogeeY': 214.65776421262547, 'impactTime': 172.16203813800468, 'impactX': 656.4932746190386, 'impactY': 168.70602264545064, 'impactVelocity': -9.0818322949773, 'initialStaticMargin': 1.9258544991237596, 'outOfRailStaticMargin': 1.973868966719153, 'finalStaticMargin': 2.6900630406279307, 'numberOfEvents': 2, 'executionTime': 1.1875, 'maxVelocity': 204.6712453061784, 'drogueTriggerTime': 23.03809523809524, 'drogueInflatedTime': 23.875640171556334, 'drogueInflatedVelocity': 23.376322727913195}
{'outOfRailTime': 0.34819765516631734, 'outOfRailVelocity': 13.762326352032218, 'apogeeTime': 21.0402980696111, 'apogeeAltitude': 1745.7364242999188, 'apogeeX': 482.5744370723296, 'apogeeY': 259.7156603153948, 'impactTime': 136.43820451520074, 'impactX': 536.0155969681897, 'impactY': 290.7275206245654, 'impactVelocity': -10.070153483652383, 'initialStaticMargin': 1.7279359390709632, 'outOfRailStaticMargin': 1.7814394358454206, 'finalStaticMargin': 2.508249520903326, 'numberOfEvents': 2, 'executionTime': 0.78125, 'maxVelocity': 163.63008229730616, 'drogueTriggerTime': 20.25714285714286, 'drogueInflatedTime': 21.80993176559794, 'drogueInflatedVelocity': 28.589260730107185}
{'outOfRailTime': 0.2931135765283044, 'outOfRailVelocity': 16.377255123864757, 'apogeeTime': 26.802907702995917, 'apogeeAltitude': 3109.6949923466664, 'apogeeX': 583.4751222518647, 'apogeeY': 102.16184935473352, 'impactTime': 207.38568234892864, 'impactX': 1312.1470702802067, 'impactY': 231.81757126213256, 'impactVelocity': -8.670506512514878, 'initialStaticMargin': 1.8346088675876833, 'outOfRailStaticMargin': 1.8672893445922438, 'finalStaticMargin': 2.403457593577497, 'numberOfEvents': 2, 'executionTime': 1.421875, 'maxVelocity': 232.95663387622864, 'drogueTriggerTime': 25.590476190476192, 'drogueInflatedTime': 26.93953181306235, 'drogueInflatedVelocity': 22.868791136539084}
{'outOfRailTime': 0.3185522236804639, 'outOfRailVelocity': 15.041705582292588, 'apogeeTime': 26.357411303584136, 'apogeeAltitude': 2899.837138229535, 'apogeeX': 624.1101159832845, 'apogeeY': 165.8922745197755, 'impactTime': 198.85885011206923, 'impactX': 995.8183739402805, 'impactY': 93.45416366041299, 'impactVelocity': -8.747024612754208, 'initialStaticMargin': 1.511927777525082, 'outOfRailStaticMargin': 1.553521572660451, 'finalStaticMargin': 2.2719360514557505, 'numberOfEvents': 2, 'executionTime': 1.3125, 'maxVelocity': 220.3234523013601, 'drogueTriggerTime': 25.07619047619048, 'drogueInflatedTime': 26.292708731347798, 'drogueInflatedVelocity': 25.259988887551454}
{'outOfRailTime': 0.27857789327090055, 'outOfRailVelocity': 16.268902241439264, 'apogeeTime': 28.2126839350787, 'apogeeAltitude': 3456.4757749595838, 'apogeeX': 840.163274168886, 'apogeeY': 397.2029107492182, 'impactTime': 224.6669643330855, 'impactX': 1252.2898259352987, 'impactY': 229.52681786392375, 'impactVelocity': -8.82524650747787, 'initialStaticMargin': 2.2814308275861777, 'outOfRailStaticMargin': 2.314444216153453, 'finalStaticMargin': 2.915024753512637, 'numberOfEvents': 2, 'executionTime': 1.578125, 'maxVelocity': 251.82716290148883, 'drogueTriggerTime': 26.695238095238096, 'drogueInflatedTime': 26.850802926699615, 'drogueInflatedVelocity': 35.225291779879754}
{'outOfRailTime': 0.2685825795073923, 'outOfRailVelocity': 19.303667409248032, 'apogeeTime': 31.854857021700763, 'apogeeAltitude': 4611.291873406832, 'apogeeX': 960.1445439496421, 'apogeeY': 312.5428826190305, 'impactTime': 291.1749220419806, 'impactX': 2170.825017496445, 'impactY': 489.48315425080654, 'impactVelocity': -8.804648999134411, 'initialStaticMargin': 1.1645494796867417, 'outOfRailStaticMargin': 1.2071746014477744, 'finalStaticMargin': 2.0414127731278526, 'numberOfEvents': 2, 'executionTime': 2.3125, 'maxVelocity': 308.75063319815075, 'drogueTriggerTime': 29.514285714285716, 'drogueInflatedTime': 30.599585483545816, 'drogueInflatedVelocity': 33.443713645105284}
{'outOfRailTime': 0.3585933407337806, 'outOfRailVelocity': 13.791047397544185, 'apogeeTime': 24.793858766955726, 'apogeeAltitude': 2414.12149924817, 'apogeeX': 638.2552049066139, 'apogeeY': 302.8460816795644, 'impactTime': 168.65203252183537, 'impactX': 738.4189573370442, 'impactY': 315.5340712686327, 'impactVelocity': -9.99329516859625, 'initialStaticMargin': 1.9127658131525316, 'outOfRailStaticMargin': 1.9693580504278927, 'finalStaticMargin': 2.9019737457896477, 'numberOfEvents': 2, 'executionTime': 1.234375, 'maxVelocity': 192.84023278510395, 'drogueTriggerTime': 23.41904761904762, 'drogueInflatedTime': 25.593286191965724, 'drogueInflatedVelocity': 31.536763144071077}
{'outOfRailTime': 0.3480190524135689, 'outOfRailVelocity': 15.71936429645139, 'apogeeTime': 27.845648576603775, 'apogeeAltitude': 3206.91454786157, 'apogeeX': 789.0327835006854, 'apogeeY': 159.65062307948068, 'impactTime': 227.43140712989356, 'impactX': 1266.2339930987755, 'impactY': 133.86252522049375, 'impactVelocity': -8.325167237928323, 'initialStaticMargin': 2.1827443994965754, 'outOfRailStaticMargin': 2.2311754671124935, 'finalStaticMargin': 3.0852050367142314, 'numberOfEvents': 2, 'executionTime': 1.640625, 'maxVelocity': 231.60068500463672, 'drogueTriggerTime': 26.64761904761905, 'drogueInflatedTime': 28.30095334860942, 'drogueInflatedVelocity': 30.49569437285317}
{'outOfRailTime': 0.3194352404023721, 'outOfRailVelocity': 15.303771416386597, 'apogeeTime': 25.270664700591283, 'apogeeAltitude': 2681.2269572834307, 'apogeeX': 388.0676490404282, 'apogeeY': 23.82965518892403, 'impactTime': 180.67307463067448, 'impactX': 643.182910441738, 'impactY': 2.0008027556991435, 'impactVelocity': -9.607419693874128, 'initialStaticMargin': 1.5742243726869967, 'outOfRailStaticMargin': 1.628553764005459, 'finalStaticMargin': 2.5191818039969966, 'numberOfEvents': 2, 'executionTime': 1.328125, 'maxVelocity': 211.88819923821927, 'drogueTriggerTime': 24.06666666666667, 'drogueInflatedTime': 25.259435798126226, 'drogueInflatedVelocity': 15.970617467884296}
{'outOfRailTime': 0.2903004821688959, 'outOfRailVelocity': 17.203439438606942, 'apogeeTime': 29.214008399888716, 'apogeeAltitude': 3819.3554896786845, 'apogeeX': 554.487163754194, 'apogeeY': 126.17468464775384, 'impactTime': 257.01706507127886, 'impactX': 1108.2156111024788, 'impactY': -27.95395236276821, 'impactVelocity': -8.260171288957912, 'initialStaticMargin': 1.6619757353961955, 'outOfRailStaticMargin': 1.7037326840724114, 'finalStaticMargin': 2.4969896489920065, 'numberOfEvents': 2, 'executionTime': 2.203125, 'maxVelocity': 270.38174455374644, 'drogueTriggerTime': 28.08571428571429, 'drogueInflatedTime': 29.511147141429255, 'drogueInflatedVelocity': 19.976362537097405}
{'outOfRailTime': 0.3163488110397599, 'outOfRailVelocity': 16.107700460643464, 'apogeeTime': 23.73824941713361, 'apogeeAltitude': 2407.7926941629466, 'apogeeX': 643.923637242718, 'apogeeY': 246.21641342978438, 'impactTime': 186.46070894511126, 'impactX': 928.2309059065798, 'impactY': 199.7107194258424, 'impactVelocity': -8.768449066421184, 'initialStaticMargin': 1.7900198309295017, 'outOfRailStaticMargin': 1.862242749277188, 'finalStaticMargin': 2.9855049251527244, 'numberOfEvents': 2, 'executionTime': 1.546875, 'maxVelocity': 206.05060747495233, 'drogueTriggerTime': 22.62857142857143, 'drogueInflatedTime': 23.83014024031372, 'drogueInflatedVelocity': 29.28357146251792}
{'outOfRailTime': 0.3014333468379515, 'outOfRailVelocity': 18.103659227038808, 'apogeeTime': 26.897645254631875, 'apogeeAltitude': 3188.778187745025, 'apogeeX': 552.6590738848957, 'apogeeY': 125.43805344035057, 'impactTime': 206.2580344352039, 'impactX': 1280.7790678979288, 'impactY': 260.99761755902654, 'impactVelocity': -8.606633108564383, 'initialStaticMargin': 1.5726339275698538, 'outOfRailStaticMargin': 1.6205989970842476, 'finalStaticMargin': 2.359120553957311, 'numberOfEvents': 2, 'executionTime': 1.796875, 'maxVelocity': 240.16369249124952, 'drogueTriggerTime': 25.495238095238097, 'drogueInflatedTime': 27.603815040245635, 'drogueInflatedVelocity': 22.6281355418215}
{'outOfRailTime': 0.2923786144871928, 'outOfRailVelocity': 17.756585676121404, 'apogeeTime': 28.591641004828027, 'apogeeAltitude': 3669.2448334534092, 'apogeeX': 737.6019262233476, 'apogeeY': 322.8374160470334, 'impactTime': 241.52170899223412, 'impactX': 1370.2683967251062, 'impactY': 161.98268054001545, 'impactVelocity': -9.146803674840763, 'initialStaticMargin': 1.5195641819682677, 'outOfRailStaticMargin': 1.5632251273556639, 'finalStaticMargin': 2.3384485291057806, 'numberOfEvents': 2, 'executionTime': 2.078125, 'maxVelocity': 264.6290054057399, 'drogueTriggerTime': 27.40952380952381, 'drogueInflatedTime': 28.5547818761735, 'drogueInflatedVelocity': 27.8879489158354}
{'outOfRailTime': 0.33459531142774246, 'outOfRailVelocity': 16.635287866486358, 'apogeeTime': 26.99369440734468, 'apogeeAltitude': 3068.1302775311133, 'apogeeX': 440.51773013865244, 'apogeeY': 61.00968890252152, 'impactTime': 206.95197524265777, 'impactX': 1097.3538519892484, 'impactY': 185.30841672377136, 'impactVelocity': -8.617720121773887, 'initialStaticMargin': 1.8174771303926351, 'outOfRailStaticMargin': 1.8659379177657667, 'finalStaticMargin': 2.6457290452618794, 'numberOfEvents': 2, 'executionTime': 1.671875, 'maxVelocity': 227.86096918443977, 'drogueTriggerTime': 25.542857142857144, 'drogueInflatedTime': 26.607868660961117, 'drogueInflatedVelocity': 17.54676953621836}
{'outOfRailTime': 0.31255400183305376, 'outOfRailVelocity': 15.495327968891038, 'apogeeTime': 26.30671101914819, 'apogeeAltitude': 2922.274708001498, 'apogeeX': 602.5480604639943, 'apogeeY': 200.2814268491329, 'impactTime': 181.68269047177097, 'impactX': 974.1946558982897, 'impactY': 319.7115921499877, 'impactVelocity': -9.58725579371433, 'initialStaticMargin': 2.2271484412626457, 'outOfRailStaticMargin': 2.2597919895430847, 'finalStaticMargin': 2.8058824837524914, 'numberOfEvents': 2, 'executionTime': 1.453125, 'maxVelocity': 223.07811368835635, 'drogueTriggerTime': 25.133333333333336, 'drogueInflatedTime': 26.585440149015092, 'drogueInflatedVelocity': 25.00513325230375}
{'outOfRailTime': 0.3096123355269271, 'outOfRailVelocity': 18.00365432454609, 'apogeeTime': 28.63497089324175, 'apogeeAltitude': 3604.4116529361254, 'apogeeX': 665.7027513745892, 'apogeeY': 130.05150168925974, 'impactTime': 250.9351220654075, 'impactX': 1313.0697671012442, 'impactY': 88.80594341726278, 'impactVelocity': -8.154562713546154, 'initialStaticMargin': 2.496936251782553, 'outOfRailStaticMargin': 2.5361687736197362, 'finalStaticMargin': 3.2179109266289108, 'numberOfEvents': 2, 'executionTime': 2.140625, 'maxVelocity': 261.1397823172431, 'drogueTriggerTime': 27.26666666666667, 'drogueInflatedTime': 28.29776374056721, 'drogueInflatedVelocity': 24.107541642032377}
{'outOfRailTime': 0.2967982038907142, 'outOfRailVelocity': 17.05968533378292, 'apogeeTime': 27.5062242704825, 'apogeeAltitude': 3288.8939806945846, 'apogeeX': 556.5845654964925, 'apogeeY': 315.17513071474315, 'impactTime': 216.7239930322633, 'impactX': 900.8275752056029, 'impactY': 262.13989438926507, 'impactVelocity': -8.571968590267936, 'initialStaticMargin': 1.325319538747668, 'outOfRailStaticMargin': 1.3598184798543969, 'finalStaticMargin': 1.9296899683725939, 'numberOfEvents': 2, 'executionTime': 1.5, 'maxVelocity': 243.36917350433586, 'drogueTriggerTime': 26.03809523809524, 'drogueInflatedTime': 26.892190171564632, 'drogueInflatedVelocity': 23.70204119985267}
{'outOfRailTime': 0.31208432108388867, 'outOfRailVelocity': 16.4600845083064, 'apogeeTime': 23.84686953401303, 'apogeeAltitude': 2383.61485575851, 'apogeeX': 395.99229859657873, 'apogeeY': 140.2964500363801, 'impactTime': 170.36442774906496, 'impactX': 518.0071249331952, 'impactY': 87.76018516819741, 'impactVelocity': -9.086142464538904, 'initialStaticMargin': 1.9131814351587653, 'outOfRailStaticMargin': 1.9506109678017842, 'finalStaticMargin': 2.4612362876597143, 'numberOfEvents': 2, 'executionTime': 1.171875, 'maxVelocity': 198.8011919962839, 'drogueTriggerTime': 22.361904761904764, 'drogueInflatedTime': 23.564946658832802, 'drogueInflatedVelocity': 18.26931292046764}
{'outOfRailTime': 0.33040099543596824, 'outOfRailVelocity': 14.997061442285947, 'apogeeTime': 25.984030016802077, 'apogeeAltitude': 2770.4991546361603, 'apogeeX': 655.1456582877714, 'apogeeY': 338.35575476955654, 'impactTime': 176.15319425460748, 'impactX': 873.0651506763995, 'impactY': 222.5366510227609, 'impactVelocity': -10.008999266958037, 'initialStaticMargin': 2.5562265814048915, 'outOfRailStaticMargin': 2.598066461520966, 'finalStaticMargin': 3.276433716435704, 'numberOfEvents': 2, 'executionTime': 1.296875, 'maxVelocity': 211.76765716778687, 'drogueTriggerTime': 24.761904761904763, 'drogueInflatedTime': 26.3341575092153, 'drogueInflatedVelocity': 29.836223398930393}
{'outOfRailTime': 0.2611435313160624, 'outOfRailVelocity': 18.82340005053983, 'apogeeTime': 29.398435001660125, 'apogeeAltitude': 3951.7160722591243, 'apogeeX': 723.4972401335757, 'apogeeY': 353.39987455473323, 'impactTime': 249.38830881397112, 'impactX': 1320.5668333182077, 'impactY': 259.98734639498855, 'impactVelocity': -8.15375397383732, 'initialStaticMargin': 1.8671044463736222, 'outOfRailStaticMargin': 1.9024361174669315, 'finalStaticMargin': 2.5427472238192177, 'numberOfEvents': 2, 'executionTime': 1.84375, 'maxVelocity': 285.7504721714053, 'drogueTriggerTime': 27.914285714285718, 'drogueInflatedTime': 28.636145938084397, 'drogueInflatedVelocity': 27.43135863252719}
{'outOfRailTime': 0.28647055162080515, 'outOfRailVelocity': 16.952085181409842, 'apogeeTime': 28.31237357942339, 'apogeeAltitude': 3516.006579869897, 'apogeeX': 674.2387738635936, 'apogeeY': 219.70564163585013, 'impactTime': 226.69301949749325, 'impactX': 1537.082669434729, 'impactY': 377.5067941923188, 'impactVelocity': -8.326884624876818, 'initialStaticMargin': 2.3121391797043827, 'outOfRailStaticMargin': 2.345071248137966, 'finalStaticMargin': 2.9164746901368614, 'numberOfEvents': 2, 'executionTime': 1.859375, 'maxVelocity': 252.32654542477246, 'drogueTriggerTime': 26.8952380952381, 'drogueInflatedTime': 28.56741546053792, 'drogueInflatedVelocity': 25.762308830423237}
{'outOfRailTime': 0.26804685330488376, 'outOfRailVelocity': 18.842175514439916, 'apogeeTime': 26.47059497273071, 'apogeeAltitude': 3131.9718469593518, 'apogeeX': 664.6834532254933, 'apogeeY': 177.35274908407374, 'impactTime': 221.59598914751544, 'impactX': 1466.4739600571436, 'impactY': 307.01908085323896, 'impactVelocity': -8.534751513198161, 'initialStaticMargin': 2.735033335441994, 'outOfRailStaticMargin': 2.7783703564651088, 'finalStaticMargin': 3.420901132336739, 'numberOfEvents': 2, 'executionTime': 1.71875, 'maxVelocity': 243.07676742462587, 'drogueTriggerTime': 25.04761904761905, 'drogueInflatedTime': 25.532456458479764, 'drogueInflatedVelocity': 27.077127045493654}
{'outOfRailTime': 0.30682260551080065, 'outOfRailVelocity': 17.285430303817694, 'apogeeTime': 30.276243841817323, 'apogeeAltitude': 4027.58204234435, 'apogeeX': 887.830875633376, 'apogeeY': 422.3433000954043, 'impactTime': 252.7340141521827, 'impactX': 1680.7250385824107, 'impactY': 306.7464779304761, 'impactVelocity': -9.267249711634138, 'initialStaticMargin': 1.9767576928712098, 'outOfRailStaticMargin': 2.009382300883731, 'finalStaticMargin': 2.6316546345023863, 'numberOfEvents': 2, 'executionTime': 2.390625, 'maxVelocity': 275.88644709089834, 'drogueTriggerTime': 28.85714285714286, 'drogueInflatedTime': 30.03779405259244, 'drogueInflatedVelocity': 32.62747640533405}
{'outOfRailTime': 0.32621479272621956, 'outOfRailVelocity': 14.40888388148713, 'apogeeTime': 25.939339430352863, 'apogeeAltitude': 2767.5818034293393, 'apogeeX': 632.4440150682145, 'apogeeY': 336.367849870489, 'impactTime': 201.73907659675493, 'impactX': 765.7713173546624, 'impactY': 338.64234747378566, 'impactVelocity': -8.477917603891377, 'initialStaticMargin': 0.8812895915754269, 'outOfRailStaticMargin': 0.9380843676565864, 'finalStaticMargin': 1.9681760308884517, 'numberOfEvents': 2, 'executionTime': 1.6875, 'maxVelocity': 215.60997835627145, 'drogueTriggerTime': 24.666666666666668, 'drogueInflatedTime': 25.72613722378537, 'drogueInflatedVelocity': 28.545769246317835}
{'outOfRailTime': 0.28227710266000433, 'outOfRailVelocity': 19.17675146500273, 'apogeeTime': 27.70506324642523, 'apogeeAltitude': 3517.717582125977, 'apogeeX': 692.7829778619135, 'apogeeY': 346.3135396938104, 'impactTime': 238.99977831736456, 'impactX': 1254.9916297193377, 'impactY': 196.4249283811797, 'impactVelocity': -8.49783638828385, 'initialStaticMargin': 1.8914720792509443, 'outOfRailStaticMargin': 1.9275177379021864, 'finalStaticMargin': 2.495979714123493, 'numberOfEvents': 2, 'executionTime': 1.84375, 'maxVelocity': 261.5980425029398, 'drogueTriggerTime': 26.44761904761905, 'drogueInflatedTime': 27.831820123165418, 'drogueInflatedVelocity': 27.2727078238082}
{'outOfRailTime': 0.27354892365990824, 'outOfRailVelocity': 17.518972587359578, 'apogeeTime': 30.567426061751323, 'apogeeAltitude': 4199.31319887432, 'apogeeX': 958.0885910222603, 'apogeeY': 379.6492880802601, 'impactTime': 262.60064052466834, 'impactX': 1692.7278498565595, 'impactY': 299.0705538831146, 'impactVelocity': -7.850689781764376, 'initialStaticMargin': 2.5256696814719275, 'outOfRailStaticMargin': 2.5774063519199113, 'finalStaticMargin': 3.6290040344690606, 'numberOfEvents': 2, 'executionTime': 2.09375, 'maxVelocity': 290.0340876171826, 'drogueTriggerTime': 28.923809523809528, 'drogueInflatedTime': 29.743021093740857, 'drogueInflatedVelocity': 34.12182871159787}
